"","x","y","aet","Ec.Het","Humanpopdens","Human_footprint","Prec.seas.","rad","shannon_diversity","trange","Temperature","precipitation","Host_richness"
"234",-7.375,40.625,790.066685946161,0.0252921679717269,62.2743644714355,12.1194986864739,56.8426635265349,68.25,1.2151940403546,23.5104225873947,12.6815672516823,1225.06249999999,70
"235",-7.375,41.375,693.340161447663,0.0261829846822134,31.1380386352539,10.0165074320957,54.2613027095795,65.75,0.985445256487614,22.6781256198883,13.0338979959488,1237.5,70
"236",-7.625,40.125,904.929064957468,0.0243598834495507,49.0699577331543,9.89915213304483,58.2150874137879,69.3125,1.37723032250574,24.561593413353,13.6230074763298,1166.68749999999,71
"237",-7.625,40.375,835.987459221082,0.0303458826303157,81.2165222167969,13.2198145467395,57.320059299469,68.75,1.45581045210664,23.1054210662842,11.4631030559539,1451.875,68
"238",-7.875,37.125,794.794702597062,0.0487834609260159,180.232681274414,20.8399828995425,72.8711471557617,76.4375,1.6937770286969,23.7569079399109,16.8204834461213,557.812499999997,104
"239",-7.875,38.125,772.625712631734,0.0288564171810704,59.8988151550293,14.875767001573,61.869461774826,74,0.491742449998232,26.7655795812607,16.4613424539566,567.249999999999,86
"240",-70.125,-38.625,209.36408336274,0.0180881522919525,1.17029988765717,3.83686208000811,49.3524198532102,185,0.963623292949527,29.1598755121231,11.083108663559,221.374999999998,101
"241",-70.375,-12.875,946.497799916559,0.0477754200960217,1.74792790412903,2.73635191202742,45.2910094261169,164.4375,0.552453389835789,13.1386567354202,24.6697461605072,4539.37500000001,575
"242",-70.375,-29.375,44.9231606635186,0.0203321949778997,1.90315246582031,2.64452808589133,61.7002890110012,183,0.700318670365031,18.3008589744568,3.19137566909193,97.3125,79
"243",-70.625,-32.875,371.432412688387,0.0643437488092505,67.3021697998047,11.0352689807887,100.35937166214,185.9375,1.51077425935176,25.7779216766357,13.9887060523032,398.937500000003,101
"244",-70.625,-33.375,376.161046272016,0.0619619782140674,3699.46923828125,26.7332096558703,99.8216047286984,186.5,1.35643157704646,26.3659226894379,14.6205746531487,428.937500000004,101
"245",-70.625,-36.625,270.13179742249,0.0432257432651272,1.18941116333008,2.5942586736666,74.7710189819335,184.5,0.90626292194341,26.9743279218674,5.33226805925367,715.812499999997,86
"246",-70.625,-41.125,271.705259052192,0.0104187981062339,0.571154534816742,4.71467775305693,61.5915799140933,187.1875,0.557644804269987,26.4774067401886,7.70335540175434,489.749999999997,104
"247",-70.875,-27.875,37.5144568184382,0.00889386566408465,6.55541849136353,5.51980417403977,109.559262275696,171.9375,0.268721915432608,17.9135942459107,15.2440873980522,39.1874999999997,74
"248",-70.875,-30.375,126.882544325217,0.0170678595583745,3.49810385704041,9.07877035396061,116.029133319855,182.6875,0.602372309756706,19.5772812366486,12.170135140419,98.8750000000005,94
"249",-70.875,-31.125,161.01076017089,0.0357139608100886,6.25302743911743,8.08461814892181,110.686094284057,183.8125,1.02029774402309,20.247062087059,9.76490113139139,181.000000000001,98
"250",-70.875,-34.375,671.834618926855,0.0311510488111544,71.332763671875,12.9595701803859,108.284596920013,184.875,1.75105866239444,25.5942817926407,15.7993718385696,676.125000000003,109
"251",-70.875,-34.625,691.894081017131,0.0450048403920863,38.5134925842285,10.1423177393682,101.806238174438,184.625,2.02038285378546,25.4226092100143,13.402349948883,797.812500000001,105
"252",-70.875,44.625,580.483353991355,0.0365219966944832,0.957035839557648,3.56607217855353,14.9655254483223,70.8125,0.81332333131619,40.7676587104797,4.29116719961168,1099.375,147
"253",-71.125,-36.125,615.69597323455,0.114890445196998,35.5290107727051,5.96927464241095,85.4704160690306,183.3125,1.39872872501976,25.177328824997,6.70758837461457,950.437499999994,99
"254",-71.375,45.625,554.375748581115,0.0244585607662705,6.83045339584351,6.79296084496193,16.3962941765785,68,1.15279005741426,40.6882014274597,4.14663219451903,1210.875,136
"255",-71.625,-36.375,816.479552613665,0.0443275248628248,20.2216758728027,8.39301081449507,86.2670378684997,182.6875,1.82011279597861,25.3627340793609,12.2616986632346,1277.00000000001,111
"256",-71.625,-43.625,716.276998627543,0.0710015265393989,0.951322674751282,2.35814554418785,45.7546904087067,187,1.55300628907757,21.4305464029312,6.58996868133519,1003.68749999998,102
"257",-71.625,45.625,553.305515882592,0.0183783912513335,6.12462663650513,8.45009852994572,17.9978107213973,67.5,1.34971412687339,40.935827255249,4.37937691807747,1184.4375,138
"258",-71.875,-11.375,1060.0238257744,0.0124218333238075,1.05844223499298,1.06763732556034,50.7358522415161,159.9375,0.000214535536765501,13.6513594388962,24.6565012931824,2116.1875,511
"259",-71.875,-35.375,712.946245709948,0.0298687795305595,15.1090974807739,9.41585075654216,103.347589015961,178.5,1.57159114775175,23.5585936307908,13.3686131834984,841.062500000001,112
"260",-71.875,-39.125,835.078961844115,0.0795362154206688,15.0965480804443,6.70198767835432,62.4463670253753,188.25,1.49906574209991,22.0651413202286,9.10847848653799,1991.3125,98
"261",-71.875,-39.375,782.224753163795,0.100352896138166,16.9321804046631,6.11649667720958,62.5093195438385,187.9375,1.84998865346412,22.2492656707764,7.50675955414762,1832.12499999998,95
"262",-71.875,-46.875,286.160179674069,0.0590197260777701,0.503093957901001,1.39427073127661,28.7729378938671,187.5625,0.792060212529376,21.508749961853,2.97199732065193,411.374999999999,104
"263",-72.125,-37.625,795.742349770402,0.0268469519223441,29.322660446167,9.97506658252971,75.0085344314574,185.1875,1.69921991467616,23.7009840011597,12.5796393156051,1358.50000000001,113
"264",-72.125,4.625,903.20384153927,0.0481538756477672,2.85555195808411,7.84945767766483,62.8018198013305,147.25,0.5565918189974,14.0319987535477,26.7671458721161,2723.31249999999,332
"265",-72.375,-42.625,651.413740735842,0.0844804669605931,1.51675891876221,0.637638570227138,44.487135887146,182,1.64675678302474,18.4443373680115,7.27249908447256,1827.74999999999,97
"266",-72.375,10.625,1182.94381511338,0.0509325583942996,25.8914680480957,9.98498612622481,64.3976128101349,131.8125,1.35986594281095,11.6921100616455,25.9042043685914,1180.25,385
"267",-72.375,10.875,1274.47952063195,0.0678818968145107,50.2961540222168,10.0722585663788,63.7900459766388,132,1.36032294313022,11.5242027044296,25.4638893604279,1105.25,379
"268",-72.375,4.625,922.270683924122,0.0448210602899712,2.88825249671936,7.05556178961067,61.9130437374115,146.8125,0.33967511655866,13.9005150794983,26.7487301826477,2828.6875,347
"269",-72.625,-13.875,491.855317217123,0.030855880153559,11.5047817230225,7.33312439599193,88.5793356895449,170.5625,0.0983384352600553,20.7177817821503,7.58183327317245,954.874999999999,157
"270",-72.625,44.375,596.1514989936,0.0143704394337754,33.7588996887207,9.79749964969196,18.4016513824462,69.5625,0.903314128797291,39.9537653923035,5.19761410355568,1142.125,155
"271",-72.875,-13.875,572.431271879102,0.035632811309252,7.46374654769897,6.72321827589552,85.3326411247255,171.125,0.249740383937024,19.676218867302,10.2828701436517,1000.0625,159
"272",-72.875,-38.375,673.928310326328,0.0288553990912211,20.0825099945068,7.32982297057855,69.6229524612426,186.5625,1.40153012595647,20.9582494497299,11.7742838263512,1024.5,114
"273",-72.875,-39.375,721.792173988204,0.022819495646624,19.0665168762207,6.67773709678209,63.2843520641328,186.1875,0.769624525734244,19.0437959432602,10.9518684148789,2040.12500000001,110
"274",-73.125,42.125,678.602865568246,0.0162298942139157,10.0934343338013,9.68976053305306,7.63014307618136,74.25,0.519224754030761,37.6297976970672,7.18035027384757,1220.75,165
"275",-73.625,4.375,731.001279476251,0.0630681119970287,30.2587280273438,9.03712178675896,46.0094153881075,140.5,1.32457263878512,10.9321874976158,16.8977851867679,2408.31250000005,528
"276",-73.875,11.125,1146.7676897148,0.11324699027617,156.091674804688,8.57593795847044,70.0043201446532,136.1875,0.496284311367361,11.3663102984429,22.3065791130064,1375.56250000001,459
"277",-73.875,4.625,581.111284783126,0.0963806310490026,51.7344627380371,14.1637892955701,43.6689414978031,139.1875,1.24513919896503,11.5458283424377,12.059861600399,1606.81250000001,414
"278",-73.875,40.875,603.767577291187,0.0903912189972898,7901.21923828125,39.8061032255852,9.98444306850435,76.1875,0.839747354015526,34.5180346965789,11.6144033074379,1179.3125,191
"279",-73.875,42.125,731.943152152156,0.0359982817501146,80.7774124145508,19.2305528733296,13.0381972193718,74,1.41826974960516,38.4533281326294,9.21242779493331,1044.75,166
"280",-74.125,40.375,710.248642215482,0.0813059117117024,641.776000976562,36.3198705920968,10.5362164974212,76.75,1.47040781023065,33.8293168544769,11.7066647410393,1201.8125,183
"281",-74.125,40.625,533.639912134649,0.0872635944170167,4338.3525390625,38.470783558285,10.831485569477,76.75,0.817875710783249,34.4961383342742,11.8861917257309,1223.5,186
"282",-74.375,40.125,817.705271157077,0.0394257161151113,207.526062011719,25.4802163731145,10.285821557045,77.0625,1.64144661997998,34.5963141918182,11.521275639534,1168.0625,181
"283",-74.625,39.875,881.085035969385,0.0242292176028969,88.1571502685547,17.7051582840272,11.7493795156479,77.5625,1.84479842996348,34.7470936775207,11.7794470787048,1155.5625,180
"284",-75.125,-11.875,477.99214311456,0.0496352023319621,227.039627075195,10.1616033923983,63.902275085449,162.5625,0.502104300108981,17.0014374256134,8.10962709784493,964.375000000005,304
"285",-75.375,-10.125,945.953252609889,0.0501671036713146,2.8600754737854,1.7102616008941,42.75621509552,157.0625,0.728951273453366,13.4564065337181,23.4468041658402,2004.50000000001,525
"286",-75.375,44.375,632.152849032313,0.0207010054679167,20.2019538879395,7.84620146186993,19.6542139053344,68,1.29522081683434,40.924548625946,6.3809425830841,958.750000000002,163
"287",-75.375,44.625,604.323898537901,0.0310107131630088,35.2737426757812,12.6766212269619,18.7419613599778,68,1.48512956016737,41.1544382572174,6.48339772224426,908.125000000001,162
"288",-75.375,44.875,552.216693162252,0.0315034448350098,21.2274017333984,12.7212503287857,14.6264821290971,67.75,1.5620812923846,41.6762509346008,6.21726697683335,936.4375,161
"289",-75.625,-6.625,984.151824425077,0.0287710286160648,4.22378540039062,3.58677914177357,30.8864948749543,160.75,0.0649185318722662,12.6073276996613,26.4853483438492,2046.875,556
"290",-75.625,44.375,626.675181100461,0.0401699197911912,7.12318706512451,7.29720093073524,18.2253503799439,68,1.52270165319808,40.2959206104279,6.65717509388923,947.187500000001,164
"291",-75.625,44.625,608.789331562472,0.0378396847850938,83.296516418457,17.3417664680433,16.8678271174431,68,1.5944924090027,40.3448278903961,6.52745515108109,910.624999999999,163
"292",-75.875,-5.375,946.323888606504,0.0284514436633137,1.88402426242828,2.29696961103479,25.530199289322,157.75,0.247822657261311,11.7006410360336,27.0389865636826,2217.8125,526
"293",-75.875,-8.125,925.170074432408,0.0422930836572171,1.54884779453278,1.02862800465251,32.8551812171936,157.5,0.0058225662884915,13.5296722054481,23.5808165073395,2318.56250000001,479
"294",-75.875,-8.375,901.669955415652,0.0403402861130167,2.89455461502075,1.48741360560594,34.3567969799042,156.8125,0.0110279755867373,13.6938280463218,22.7302676439286,2300.37500000003,473
"295",-75.875,0.625,938.63261616426,0.0139390134411676,7.0657057762146,3.57318531278763,27.8018357753754,152.25,0.16012299955211,10.8625785112381,25.1533203125,3626.12499999999,504
"296",-75.875,40.625,738.712008742175,0.0234252591068432,55.0561904907227,18.008131315173,13.4414940476417,76.25,1.65127052998768,36.1357035636902,9.96323066949845,1169.75,182
"297",-75.875,44.625,607.408984108852,0.0414445563747901,19.1092967987061,11.2204162917288,15.5807941555977,68,1.42017258106349,40.1325793266296,6.40394926071168,938.1875,164
"298",-76.125,0.625,936.399209147632,0.0132015413046792,11.6266145706177,4.27189262107182,25.2831268310547,150.25,0.0587509119388476,10.6800787448883,25.0149940252304,3819.625,508
"299",-76.125,40.625,731.334195834321,0.0237899793762383,103.242225646973,21.7297679476764,14.3705044984817,76.25,1.53356003687694,35.681624174118,9.8043677210808,1162.5,177
"300",-76.375,-1.875,873.141953819735,0.0119423427735864,0.0960452184081078,0.79535861819477,18.1902596950531,151.75,0.0010467426267113,11.1609847545624,25.4052301645279,3376.5625,484
"301",-76.375,-5.375,990.903550001365,0.0183737890089164,0.924914717674255,1.08958419053577,22.3328304290772,155.6875,0.0255557788210704,11.6956095695496,26.6836013793945,2178.75,508
"302",-76.625,-5.375,1016.31781765909,0.0264836188747906,1.71816253662109,1.30934870810652,21.3627910614015,154.5625,0.0556732420838382,11.6956715583801,26.5309815406799,2125,514
"303",-76.625,0.625,892.630355364197,0.0204752663928347,16.9055328369141,8.01864728122131,20.9617527723313,145.6875,0.858774534923254,10.7901240587235,24.8770419359207,3609.0625,547
"304",-76.625,42.375,673.349515731035,0.033261769356806,44.2559967041016,13.7766917161557,19.5487195253372,70.75,1.44247423772306,36.5258288383484,7.74175196886063,930.625000000001,167
"305",-76.875,0.625,876.986340578466,0.0380169432393747,18.4710712432861,7.80327596888021,19.0115060806274,142.75,0.907299956355657,10.3971246480942,24.1998760700226,3522.62499999999,607
"306",-77.125,-6.625,892.993588805901,0.0444531011850329,2.00009346008301,1.65883445133981,31.5568213462828,153.25,0.0458362293626523,13.0995783805847,19.2707890272141,1125.3125,539
"307",-77.375,-2.875,956.969289488929,0.016385667914571,1.08885669708252,1.55258519624607,14.512647151947,148.3125,0.00295916260727635,11.2056874036789,25.7794417142868,2762.5625,476
"308",-77.375,-3.125,968.796641812652,0.0183230154987807,0.284001439809799,0.5399541973542,14.3936274647713,148.9375,0.000994667431257581,11.2097183465958,26.0741156339645,2597,468
"309",-77.375,-7.625,625.553472709149,0.0916386781264288,0.952628195285797,2.18187545355615,53.2655856609344,155.6875,0.92375462753889,14.1061561703682,13.1543330550194,1148.625,364
"310",-77.625,-2.875,948.59714586207,0.020109703646548,2.72744584083557,3.41946325023368,16.0278787016868,146.4375,0.0483962107056085,11.2840940952301,25.6607954502106,2706,454
"311",-77.625,-3.125,959.722437491627,0.0193123785436672,0.284001469612122,1.36303564608145,15.8764883875846,147.3125,0.00321851676152012,11.2411403656006,25.9554527997971,2556.375,452
"312",-77.625,-5.875,670.941147007028,0.0767768756540693,9.53521156311035,4.61232663875701,24.0906469821931,146.875,0.637030815429626,12.4767037034035,15.4886131882666,1214.375,583
"313",-77.875,-0.625,534.714911674478,0.0859504290732814,2.1585373878479,4.97492224918795,25.826791882515,135.5,0.513243720774077,11.335671544075,14.8003280758859,2245.93750000003,624
"314",-77.875,-1.875,797.708110040997,0.026267075331505,6.70627164840698,3.59766908934431,13.5220906734467,141.9375,0.290845796427067,10.9123760461807,21.9058336019516,3769.31249999999,595
"315",-77.875,0.125,474.17426905625,0.0753192667448981,5.94944190979004,3.7671678057743,17.1954100728035,132.3125,1.07661954898365,10.9160939455032,9.78767445683486,1160.50000000001,337
"316",-77.875,0.625,514.296486771339,0.102261763617953,76.1763687133789,10.6461677163836,28.0684925317765,130.6875,1.20246173694725,11.0771881937981,10.2829029262067,1098.5,280
"317",-78.125,-4.125,906.668596443879,0.0382689317082002,1.44868183135986,1.17658127612463,16.8295757770538,146.5,0.0169837799258692,11.6645934581757,22.9514731168747,2009.50000000001,391
"318",-78.375,0.375,618.614627741218,0.081771050302041,52.306339263916,8.63420259997829,41.004299879074,127.8125,1.54575003660596,11.4389531612397,11.7279777526856,973.562499999997,430
"319",-78.625,-1.125,445.904047374435,0.0795017670757074,242.230270385742,15.2383496857709,23.3970663547514,132.5,1.23313311765871,13.3666710853577,11.3460471034053,667.687499999992,231
"320",-78.625,-1.375,487.138984706209,0.0890188667575393,329.23779296875,13.6653040756598,22.4641125202178,133.3125,1.12978045788619,12.8760786056519,10.2099318504335,762.000000000004,227
"321",-78.875,-3.875,850.447752656716,0.0549992611673068,16.7373237609863,5.45302055336279,21.7553917169569,141.3125,0.618096581917809,11.8431095480919,20.3166012763978,1328.56250000001,528
"322",-78.875,-4.875,834.84205767175,0.0547252943529953,10.0122089385986,4.02238097683097,26.2950547933578,144.0625,0.221157151238811,12.23139077425,18.3632344007493,1361.9375,415
"323",-78.875,-5.875,800.537813325504,0.0740794681641514,71.1364898681641,8.81082843124941,40.5303084850316,147.4375,0.879963598484452,13.233281493187,19.6413531303407,766.562499999987,257
"324",-79.375,-0.125,649.49230083353,0.0273874889176676,96.4669189453125,13.1190745289585,87.1831989288328,121.125,0.728170054593242,10.1483588218689,24.0962007045746,2708.125,314
"325",-8.875,39.375,873.69755343979,0.0331450934182112,77.3715286254883,20.4698600625558,59.7456195354462,70.6875,1.51670279433597,19.7816092967989,15.5588413476945,739.374999999998,84
"326",-80.625,43.125,546.143338474923,0.0171614642870753,55.7835311889648,18.9837151146154,14.5461195111275,68.25,0.45710067960541,36.2519228458405,7.37544023990632,962.249999999999,175
"327",-81.875,27.875,1073.68195452884,0.042543664742417,144.722152709961,24.5235004202465,55.5995969772339,91.8125,1.05736323224485,23.6614215373993,22.4190397262573,1275.1875,158
"328",-81.875,28.125,1120.33612921601,0.0432787375209567,261.312896728516,22.683640075698,52.828234910965,91.4375,1.48682798576379,24.0736403465271,22.2463667392731,1259.6875,157
"329",-82.125,27.875,1096.40968949131,0.0359785792291909,153.231414794922,23.5084739209166,56.3457939624787,91.9375,0.880463603762997,23.4946415424347,22.398833990097,1282.1875,162
"330",-82.125,28.125,1153.09782398161,0.0296922802081325,142.268447875977,24.0872316039307,53.0199434757233,91.8125,1.00492198835617,23.8964523077011,22.1576538085938,1283.75,161
"331",-86.375,41.875,689.025472763678,0.0569821871972023,81.1211776733398,20.3875665505277,20.2899889945984,70.75,1.44574623434661,36.8319380283356,9.65779376029968,977.875,184
"332",-87.875,43.375,638.850673780551,0.105885371085262,163.825164794922,31.3806330258129,34.2526633739471,69,1.5327412045558,36.95037484169,7.87275847792627,793.6875,175
"333",-89.875,38.625,747.548717090245,0.0238576257906575,259.862182617188,26.9248367096269,19.1560211181641,75.5,0.842320046833251,38.0960326194763,12.6446672677994,968.3125,188
"334",-94.125,48.875,560.727161916447,0.0369324238397358,0.443365454673767,2.63883887946056,55.5178611278533,65.8125,1.12337549387938,47.4961726665497,2.75516276061535,673.750000000002,158
"335",-95.625,47.875,545.86873907481,0.0259521819272974,1.03856635093689,2.96180430013044,64.822479724884,66.1875,1.17999020100602,48.5892522335053,3.69028522074222,582.875000000001,178
"336",-96.875,19.375,1067.33683532495,0.0433332142584976,219.922027587891,12.6711709888325,75.9473519325259,107.75,1.38215314959411,17.6480152606964,20.7315175533295,1380,286
"337",-97.625,40.875,717.532069409415,0.00858877862559067,17.9634017944336,10.2569545636733,52.8324031829834,76.9375,0.0223774857313723,41.91295337677,10.2893935441971,725.750000000001,179
"338",-98.625,19.125,845.241948127298,0.0531852280521262,47.073169708252,12.6519319782538,89.3371467590331,115.75,1.88305184437563,19.1075937747954,11.2183449864386,1077.50000000001,171
"339",-98.875,18.875,885.774093437677,0.0407752962581924,429.368438720703,22.5452948755489,104.019091129303,116.0625,1.0486458428108,22.8892649412155,20.3873606920242,934.4375,194
"340",-98.875,19.125,757.616475690709,0.0627166685718647,462.993865966797,24.0928865733966,94.5433459281922,116.1875,1.43697538649075,21.7998603582381,14.5016302466392,915.125000000012,187
"341",-99.125,18.875,995.525553760586,0.0342292404930654,1029.2451171875,24.9140642772731,107.832430839539,116.1875,1.67771787913181,22.4612807035447,21.7292733192445,982.187499999993,204
"342",-99.125,19.125,882.018331308154,0.0624318117950773,564.272583007812,24.9666387478513,96.3560943603516,116.5625,1.99446362593012,19.9540628194808,13.2833761572837,1100.93750000001,197
"343",0.125,41.875,825.857725211566,0.0426102573445356,36.426155090332,15.5826401768478,28.7247140407563,65.25,0.453620683991096,30.2219064235688,14.9242066144943,453.375,88
"344",0.375,46.125,694.883393433219,0.0343407183546712,25.591760635376,14.077280333737,19.5983381271361,59.5,0.762061128279657,23.5208276510239,11.6783208847046,825.6875,59
"345",0.375,48.375,613.088137874673,0.0362443022690904,37.3439445495605,16.0345014178808,14.3355662226676,52.75,0.980608848413472,22.0230317115784,10.523930311203,691.874999999999,57
"346",0.625,48.875,577.111690433919,0.0247946375838293,43.1463813781738,13.6840811306853,15.1258189678191,51.75,0.992311523298416,21.1076711416245,9.98831444978714,728.312499999997,56
"347",0.625,51.375,495.481196065137,0.0636797143827075,880.457153320312,33.9981602311817,18.7297568321229,47.8125,1.77491181754672,20.2965044975281,10.1740446686745,609.437500000001,65
"348",1.125,42.875,806.261338181516,0.0895780345031251,23.7463073730469,7.98282222397512,14.1489984989167,68.5,1.52197623142946,25.3206251859665,8.51146870851514,1138,73
"349",10.875,52.375,559.71331341428,0.0257652642032464,270.440093994141,19.4000074477473,17.1517342329026,50.75,1.35919865036305,24.6896568536759,8.7685894370079,604.5625,60
