"","x","y","poligons","aet","Bird_richness","shannon_diversity","precipitation","Prec.seas.","rad","Human_footprint","Ec.Het","Humanpopdens","Tempseas","Temperature"
"1",-0.375,53.875,208079,449.175792163459,51,0.493031101380636,628.562500000001,12.7714134454728,46.75,28.6558341194898,0.0385506249509233,602.45166015625,461.475288391114,9.49776405096055
"2",-0.625,51.875,219598,532.920530322956,50,1.5611739324526,683.687500000001,12.7374365925789,48,35.0472243299981,0.0411793767146778,377.153900146484,484.517299652099,9.76854968070983
"3",-0.625,53.875,208078,441.823874150813,52,0.424356420481334,641.000000000001,12.0997081995011,46.75,25.8105871601424,0.0345853456980643,53.171947479248,458.607067108154,9.04681783914566
"4",-0.875,53.875,208077,463.762991438591,51,0.684052307005782,591.687500000002,11.6085497736931,46.75,25.3382285053264,0.0356313228737999,83.8546142578125,460.052495956421,9.18894612789153
"5",-1.375,42.125,275755,629.035317353074,93,1.19533128432048,457.375,23.4777193069457,66.0625,12.5393600181548,0.0644911277339575,14.9826803207397,614.084960937499,13.8151087760925
"6",-1.375,50.625,226795,559.73450715795,46,1.35129609931292,824.062500000002,29.6903337240219,47.8125,25.4623810266083,0.0629237134486041,179.252487182617,436.495616912842,10.356357395649
"7",-1.625,47.375,245514,702.682806898401,71,1.52237676270634,785.5,24.4420078992843,53.9375,22.7525614147106,0.0451503141194174,303.855102539062,500.938714981079,11.7302612066269
"8",-1.875,39.875,288713,761.879482799203,77,1.23381014879474,479.999999999997,31.1698304414749,71.9375,6.30711262294756,0.0246366729061887,3.22738790512085,684.446800231933,11.9218769073487
"9",-100.875,23.375,383357,554.4953799629,151,0.857641355838518,403.187500000002,63.4152667522432,107.75,3.96680080656361,0.0301724263164918,6.70880317687988,300.024356842041,16.6975982189179
"10",-100.875,23.625,381917,714.809100431907,153,0.903322912713042,368.687500000002,61.6203815937043,107.25,4.2372406953886,0.0393459814624298,9.00263214111328,308.612516403197,15.8997679948807
"11",-103.125,40.625,283988,501.921124484107,159,0.596871198924931,414.625000000001,73.9959721565247,78,10.0346853514809,0.0370260821521111,26.9174404144287,978.779708862304,9.65390610694885
"12",-104.125,21.875,391984,987.101002748236,203,0.552929161077429,815.874999999996,114.93838262558,111.9375,3.05054209737208,0.0247330758935379,4.33729934692383,297.561988830567,21.4450316429138
"13",-104.375,35.875,311343,483.793830053013,174,0.0341454414229383,392.625,69.7834997177124,83.5,2.62679936396598,0.0155400222431793,0.0481112711131573,806.438270568848,11.2087860107422
"14",-104.625,33.625,324302,259.960507505478,161,0.546961434885362,323.625,67.4634766578674,86.25,5.13224107590346,0.0139264212772442,0.20583313703537,831.818119049073,15.2032729387283
"15",-105.125,35.875,311340,494.962648677583,169,0.158484836751989,451.187499999999,65.7326505184175,84.8125,6.45447775050827,0.0373586641232284,0.821061909198761,748.93679046631,9.00133872032169
"16",-105.375,35.875,311339,705.457442346445,172,0.944197100253859,518.124999999998,59.580814599991,85.1875,4.84337111159172,0.0378609991807649,4.84082365036011,700.750984191895,6.78797903656965
"17",-106.375,35.375,314215,319.979633692956,178,0.733592238402207,327.812500000003,48.9345843791961,85.75,9.26553184276996,0.0383641618084132,8.68316268920898,845.659629821776,11.7330022454261
"18",-106.625,33.875,322854,246.458084873254,180,0.325321284686862,262.25,69.3462738990783,86.9375,3.41391077337836,0.0143252088572626,0.0244090724736452,816.252677917481,13.5697805285454
"19",-106.625,35.625,312774,457.670469305333,174,1.06561372430656,414.187500000002,43.9498138427734,85.25,4.58774912598398,0.0493774529416251,3.54445195198059,823.580326080322,10.3953461050987
"20",-107.875,34.875,317089,502.900739649291,165,0.598089976414949,313.875000000001,65.3717212677002,87.9375,4.55951973443658,0.0323050090020579,0.0309382546693087,795.209171295166,9.23202186822889
"21",-107.875,35.125,315649,353.036834238316,164,0.784196056386863,290.3125,64.5462560653687,87.3125,6.6457894320404,0.0371043083657214,22.768310546875,802.355396270752,9.4583262205124
"22",-108.875,33.875,322845,737.541774315592,170,1.24490773013051,435.9375,68.8712530136108,90.75,1.64320962039867,0.0358446752114771,0.299400299787521,688.327968597412,7.93666270375254
"23",-109.875,54.375,204761,557.859160354599,144,1.79990377836096,426.8125,64.579628944397,59.8125,1.12891106854593,0.0504579925632243,1.36295425891876,1223.7830581665,1.22920379787684
"24",-113.125,51.375,222028,492.08416260093,151,0.0812206164247524,388.1875,65.9714207649231,61.75,8.2076782531855,0.0186943265603565,2.22961616516113,1069.35192108154,3.50660680234433
"25",-113.375,49.625,232107,580.103100453586,155,0.730615777959247,452.3125,56.3637409210205,64.0625,7.51400043762078,0.0219373118617589,7.92419099807739,911.800045013428,5.44212484359742
"26",-114.125,52.375,216264,540.661976342443,150,0.733420752535046,494.374999999999,71.6071152687073,61.75,12.6909462082625,0.0353701798506323,33.2864799499512,1030.25838851929,2.55190435051918
"27",-114.375,51.875,219143,570.228133035141,156,0.95136330742626,488.187499999999,68.9908270835877,62.25,6.46714087831773,0.019005731071864,2.6873996257782,981.167125701904,2.78773576021195
"28",-114.875,50.875,224901,458.550837113171,156,1.25829544490466,640,41.7230145931245,64,2.24217242479835,0.0585985427621559,0.00728105986490846,787.224239349365,0.203011071658711
"29",-114.875,51.625,220581,548.649471769049,156,1.17567067181581,542.625,67.0368695259095,63.25,3.69176506485408,0.0149561983215212,0.421381652355194,870.233280181885,2.05738546699286
"30",-115.125,51.375,222020,463.105370390063,153,1.12274730081688,569.812499999997,52.1977140903477,63.75,2.41877394372734,0.054081885383326,0.0341911539435387,799.477882385254,1.00849609356381
"31",-115.125,51.625,220580,509.418991660772,156,0.918517357656694,553.625,61.0306243896487,63.25,1.99846173035818,0.0290484848917851,0.00537792174145579,834.452312469483,1.62132423371078
"32",-115.625,52.125,217698,478.41818580515,148,0.686734493929375,609.9375,57.718853712082,63,0.942694946118477,0.0320444673068129,0,856.521656036377,0.964977882802492
"33",-116.125,53.375,210496,550.289645370383,138,1.04394513927878,570.4375,71.7671618461609,62.9375,0.227701258552923,0.0205291804793477,0.140687599778175,987.228900909424,2.00108996033668
"34",-117.125,43.375,268092,348.45916120583,141,0.0919737476652951,318.375000000001,30.3128467798234,70.25,3.57883622167789,0.0323119570187472,0.0980585888028145,811.230716705322,8.52275714278218
"35",-117.125,50.875,224892,438.916175780047,139,1.58491407050276,1367.625,31.2867290973662,64,0.640848275576061,0.085012842221079,0.0353375487029552,795.573287963867,-0.535610746126621
"36",-117.125,52.875,213372,377.278211586228,137,1.12325427521732,649.937500000001,46.6205968856811,63.25,0.106884592444569,0.0686377302907333,0.0610457882285118,793.985931396484,-0.685007851687271
"37",-117.375,52.875,213371,335.376816636218,135,1.30151390032608,705.250000000001,37.8607679605483,63.1875,0.648367881108096,0.0679141244189148,0.0448726937174797,801.828567504882,-1.50450590625407
"38",-117.625,52.875,213370,325.792130626271,134,1.24982024156585,704.562500000002,34.7256442308425,63.0625,0.137366262519201,0.0519932532197831,0.00636288244277239,819.605037689209,-1.09889713302258
"39",-118.625,36.625,306966,659.558732712466,152,1.60604532433873,714.062500000001,73.9051847457882,78.25,1.71438076234835,0.087618811327003,0.0672629848122597,666.587646484376,3.74586646258809
"40",-118.625,53.125,211926,334.069580975373,130,1.30274392212662,851.499999999999,22.9155963659287,62.8125,0.151545292503931,0.0506217016270383,0.00269568897783756,785.260845184327,-1.57985413074493
"41",-119.125,38.625,295444,336.881394142043,169,1.03437817719056,256.9375,35.9017568826674,75.25,2.65828315677104,0.0447998709228777,0.000479440466733649,740.699062347411,7.61584389209744
"42",-119.125,46.625,249364,732.653886490485,143,0.640068042041485,197.9375,42.8277909755706,68.25,7.53103859693137,0.0871957816548548,4.99072980880737,813.960723876952,10.7926508784294
"43",-119.125,46.875,247924,669.487336702126,142,0.789755125070499,200.000000000001,44.7997696399687,67.75,9.29842979101812,0.0717549606576745,28.2207527160645,829.373569488523,10.3176842331886
"44",-119.375,50.375,227763,638.451359658998,161,1.63892712248703,554.874999999996,21.970918059349,65,11.4588920369648,0.044948023834019,61.4718742370605,841.189361572266,6.29029366374022
"45",-120.125,38.625,295440,788.798410866602,163,1.27478705544228,1026.93749999999,75.5152735710142,75.0625,3.7829657804849,0.0677124949988567,0.307616770267487,666.298175811769,5.53255528211584
"46",-120.375,38.625,295439,1177.26353589319,159,1.05438817535157,1294.5,80.7490887641906,74.9375,3.97190331735068,0.049033273081466,0.243312537670135,640.155601501465,9.06658273935312
"47",-120.375,52.375,216239,492.766308166642,138,1.33984893530638,1040.5,18.7005736827851,62.8125,0.484615801903719,0.0701727537722907,0.0196538176387548,785.468868255615,1.73348045349124
"48",-120.375,55.875,196079,521.609945105685,119,1.33678715606814,479,51.9940643310547,58,4.34596349636926,0.0251202120008382,7.82907819747925,1080.93790435791,1.84284044057131
"49",-120.625,49.125,234958,528.605462703668,162,0.956323586603032,750.249999999995,35.6537125110626,63.25,1.36887141267685,0.0415416687382794,0.0829098895192146,743.6830368042,3.08838741481307
"50",-120.875,46.625,249357,521.38713536815,150,1.04846741258136,567.999999999994,72.0010704994201,66,7.11236387515214,0.0563493599999584,5.93779468536377,772.264739990236,7.42947781085973
"51",-121.125,54.875,201836,486.002179377632,128,0.928363506545249,744.562499999999,29.7286022901536,60.75,0.94362439695278,0.038664938890794,0.000368904380593449,814.755405426026,1.79844918102027
"52",-121.125,55.125,200396,506.889445466399,127,0.804824477793293,644.249999999996,35.7757629156115,60.25,2.19363766448493,0.0277581006611037,3.32829475402832,833.96347808838,2.40699736773971
"53",-121.125,55.375,198956,513.375455919079,121,1.06283982371817,595.124999999999,39.2465052604677,59.5,1.57972894764447,0.0244793333714374,0.0540683753788471,866.616298675537,2.40834110975266
"54",-121.125,57.875,184556,548.400783360834,105,0.92361411073361,432.125,57.6317167282104,56.75,0.551099409116955,0.0149700943549001,0,1242.40940093994,-0.0716022493434147
"55",-121.375,55.625,197515,530.478770588214,121,1.44238217811868,532.9375,42.9113862514496,58.4375,2.69634496966727,0.0233613754572473,0.288062065839767,939.350090026855,2.61893357336522
"56",-121.375,58.625,180235,513.54679182542,105,0.819129702761079,432.8125,60.8065278530121,56,0.703384442519405,0.0200014824817101,0.00222400994971395,1329.1989364624,-0.600917939096688
"57",-124.625,58.875,178782,347.994474269716,97,0.897189625789291,580.687500000001,63.5510845184327,54.25,0.350546536250242,0.036159348327237,0.00232768640853465,1095.78873825073,-1.39505211636423
"58",-126.625,55.125,200374,413.033298473861,106,0.709587229488038,558.249999999997,26.9506379365921,56.4375,0.0405317064563192,0.0417091942443991,0.0253544896841049,881.166889190676,1.75683601386847
"59",-127.125,55.625,197492,402.512668140913,104,0.653910202411472,695.374999999999,26.3947778940201,56,0,0.0562965761221619,0,828.515693664552,1.340783149004
"60",-128.375,60.375,170127,336.610684268938,87,0.550902588136969,492.562499999996,39.1491510868074,54,0.239259360307852,0.0269052331008993,0.000131798573420383,1273.82392120362,-3.58399677276604
"61",-129.125,57.875,184524,320.538258526404,93,1.05594592695125,558.062500000003,35.1741411685942,54,0,0.0392092240131078,0.0015556876314804,941.344879150388,-1.34031706303361
"62",-129.375,57.625,185963,290.896757384575,93,1.40874158525805,610.937500000009,33.2758703231808,54,0.786241552175249,0.0504484120179848,0.00157870445400476,887.8843421936,-1.05983074940752
"63",-129.625,57.375,187402,289.821427899831,91,1.50429827112778,821.124999999997,29.7922942638398,54,0.0036313713497428,0.0557921334400243,0.00157870433758944,809.236057281496,-2.27887049317357
"64",-129.875,57.375,187401,301.113085722812,90,1.43283211921996,874.375000000001,29.0654038190842,53.8125,0.0642196255164436,0.06408496346784,0.00157870445400476,784.239780426026,-2.23995450139049
"65",-133.375,58.375,181627,332.513652913061,105,1.31918428639036,1521.4375,33.9372551441192,51,0.422830367232701,0.111064910074684,0.00338306510820985,662.876918792724,-0.980141287669614
"66",-134.625,59.125,177302,355.990357303168,106,0.4853665639834,1069.4375,36.8163411617278,49.8125,0.327554818051529,0.0780147783779157,0.000883606844581664,678.884361267089,-2.9982284754515
"67",-145.125,65.125,142700,311.864853798178,78,1.01009713613622,249.625,79.2170448303226,52,0.329770590833172,0.0246847082117219,0.00149752642028034,1398.33773040771,-5.89802658557892
"68",-145.375,63.125,154219,287.426346680709,81,1.30520611602809,298.125,82.7310032844543,50,0.985934025792711,0.0743885998756918,0.000116547256766353,1102.0601234436,-5.18723180890083
"69",-145.625,61.125,165738,253.240709334182,70,1.74983040799614,816.4375,28.5567659139633,46.5625,1.68276860980972,0.103313571311041,0.0113670481368899,858.379131317138,-2.92758400738241
"70",-145.875,63.125,154217,286.890672817867,81,0.872920889448604,294.499999999999,81.9720106124878,49.9375,1.02751656257484,0.0430414209041542,0,1108.66790771484,-4.35689330101012
"71",-146.375,64.875,144135,346.271499895428,77,1.02703048946405,304.187499999999,68.0502395629887,52,2.2688419412674,0.0407712162087011,0.00206834194250405,1354.41033172607,-3.63741599023346
"72",-146.625,65.125,142694,342.376096110106,79,1.1203141177329,312.1875,65.2733876705171,52,1.43509332683121,0.0436076647202202,0.0181287527084351,1315.22518157959,-4.31953500211239
"73",-146.875,63.125,154213,281.235585931045,75,0.805357243967245,335.624999999999,73.964638233185,49.75,0.772999013732386,0.0479865169217526,0,1079.95121765137,-4.55377674102783
"74",-147.875,63.375,152769,268.529112359211,74,0.981750894440609,373.249999999999,63.3236954212191,49.75,0.570901034201331,0.0457271272222639,0,1116.89380645752,-4.29824870824814
"75",-148.375,61.125,165727,248.281311124957,74,1.14770843042571,717,33.259658575058,45.5625,0.419744812742674,0.125514795270534,0.00653281947597861,651.353603363037,-1.74984078668058
"76",-148.625,60.125,171486,258.130282349462,72,0.907919668757459,1148.875,36.0239415168762,42.75,0.464040062198377,0.146854704875449,0.0212060380727053,507.975437164307,0.0146569926291804
"77",-148.625,65.375,141246,369.674326290777,75,1.15148363815265,284.5625,62.5175678730011,NA,0.986133907556095,0.0361654554244097,0.00718886125832796,1466.27337646484,-3.76635479927062
"78",-148.875,61.125,165725,244.032708187426,72,1.05686789221488,745.875000000002,33.7578275203704,45.75,2.12935784996063,0.124486195877973,0.37026458978653,670.285594940184,-2.32685863971715
"79",-149.375,70.375,112443,92.9800095298769,26,0.770101131384014,155.875,68.6232833862304,48,8.57191150294581,NA,0.297754883766174,1407.9949798584,-11.3245714306831
"80",-149.875,67.125,131161,319.635786682537,59,0.869221461705056,315.937499999999,59.903473854065,48,0.224857570476975,NA,0.00106992945075035,1361.84172821045,-5.79526090621943
"81",-150.375,59.625,174359,259.409246280998,74,1.72401131030764,1125.25,37.7155599594115,43.0625,1.54858076696576,0.123365121482501,0,547.469341278076,1.45193242654202
"82",-150.875,60.625,168597,301.053789310771,69,1.19779738265906,760.562499999999,42.6672186851501,45.75,4.30101133110031,0.032728271485628,10.2036142349243,868.93193435669,1.98700432479381
"83",-155.125,58.625,180100,219.655346954804,57,1.59892043841201,871.750000000002,30.0996181964873,46,0,0.0836652151275746,0.000687623745761812,719.100299835205,1.68154688086361
"84",-159.375,62.875,155603,229.67101136483,58,1.3036574619046,423.375,58.0180811882019,47,3.35547468149228e-07,0.033355344953228,0,1252.20662689209,-2.1868507862091
"85",-16.625,28.125,356334,355.556778407972,50,1.54633348582133,323.312499999999,80.1548681259155,94.3125,20.5721838022374,0.058703856008467,249.823440551758,318.330533981323,17.0313782691956
"86",-2.125,38.875,294472,528.413933995735,88,1.04157345830253,419.875,39.7945029735564,73.5625,9.21214601102391,0.0264788142051516,29.9721126556396,741.422721862792,13.8656818270683
"87",-2.125,39.125,293032,513.450444827107,87,0.374599054699334,409.124999999999,40.090636730194,73.1875,12.6613555120634,0.0223111532636028,46.608642578125,727.104309082031,14.4147884249687
"88",-2.125,40.875,282952,694.343499699189,84,1.21824933789317,558.812500000001,34.2105503082274,69.9375,4.75305219408006,0.0261149036446425,1.06174635887146,648.932071685791,10.3952113389969
"89",-2.375,37.125,304551,407.900513866027,100,1.00051690455368,358.187499999997,47.5562181472777,77.25,6.3569301429933,0.0334167512098007,7.44096755981445,657.704479217528,14.8412609100342
"90",-2.375,52.125,218151,502.762287805492,51,1.5266495472201,841.812499999991,16.2936886548994,47,21.9799557639987,0.0356813759811761,150.099761962891,446.689785003663,9.3146606087685
"91",-2.375,52.375,216711,498.621289616352,51,1.53433958742957,920.937499999998,17.4336594939231,47.1875,22.5057370132844,0.0451640196330583,173.740737915039,437.758758544923,9.01732665300372
"92",-2.625,52.125,218150,490.792049392832,41,1.38652606863697,746.187500000001,17.2606946229934,47,20.9247037803214,0.0315952932098767,184.395889282227,450.273443222046,9.25849688053131
"93",-2.625,52.375,216710,501.529850570121,42,1.45993943838126,923.937500000003,18.348848938942,47.0625,17.6876265751158,0.0327848508230452,56.1011657714844,439.895093917846,8.73961585760116
"94",-3.375,39.375,291587,333.86996702568,93,0.951436210889646,398.375,43.0577635765076,72.75,11.8461793383739,0.0256449331275723,33.7884483337402,733.679203033447,14.7737085223198
"95",-3.375,39.875,288707,355.33090511777,99,0.708618702321355,422.437500000001,41.6969678401947,71.75,12.7565811618456,0.014725270538028,18.4865760803223,722.652740478516,14.1613554358482
"96",-3.875,39.625,290145,443.164264808758,98,1.31587589003055,421.687499999999,40.1356198787689,72.25,12.4089825832986,0.0352685018480426,25.3495178222656,719.298099517823,14.2503865361214
"97",-3.875,40.875,282945,760.475673806333,93,1.11072251428979,779.249999999976,39.8299164772029,68.9375,12.7144737988448,0.0360691074626574,36.8682594299316,653.400032043458,8.74430775642413
"98",-36.625,-5.375,549214,806.147778006586,231,0.454058494863346,630.749999999997,111.139252662659,153.9375,10.8343447020158,0.0497996905956969,23.0737285614014,102.152437686921,26.791375875473
"99",-38.125,-11.125,582328,823.924945938496,286,0.256476690048841,827.687499999999,42.2224187850953,162.4375,11.3140202522196,0.0361894921220086,47.0082969665527,163.539270401001,23.6925188302994
"100",-38.125,-12.625,590968,1010.32347017979,307,1.4173868463693,1741.8125,49.8222422599793,173.25,20.4503379246756,0.0706592419972042,49.3116760253906,128.184645652771,24.8068443536758
"101",-38.875,-12.125,588085,946.98350640204,318,0.632016237385122,977.687500000009,26.2748844623569,164.375,18.5649308096729,0.0442250133363812,372.096099853516,161.55288696289,23.4414117336273
"102",-39.625,-18.125,622642,1057.33006247597,382,1.54487418312402,1493.0625,29.6695644855499,170.5,6.85796514121521,0.0470907813751249,18.5008144378662,171.866254806518,24.1811037063599
"103",-39.875,-5.375,549201,887.399183535719,242,1.12184404055937,759.000000000011,98.6992578506464,152.25,7.56732912542217,0.0363599060737689,10.0508432388306,81.2127385139468,24.3297731876373
"104",-4.125,37.375,303104,693.489703426828,94,1.26273267092149,526.374999999998,56.6606769561767,77.1875,13.7574793591541,0.0230572642794545,49.6032905578613,655.492588043213,15.188556432724
"105",-4.125,40.375,285824,614.17336575601,96,1.22337050035143,361.0625,35.2522802352906,70.6875,21.0111212219837,0.0324518461362597,88.5420837402344,679.811794281007,14.1784634590149
"106",-4.375,40.375,285823,735.481811616363,94,1.38842119950694,351.125,34.6060795783997,70.75,12.9736134116676,0.0344627402930196,45.711311340332,659.361030578615,13.469851911068
"107",-4.625,40.375,285822,778.640702689828,91,1.37942195524216,448.187499999996,34.511257648468,70.75,8.79318554665912,0.0389153354099985,31.8985080718994,645.853584289551,11.6820168495179
"108",-4.625,41.375,280062,596.972995755425,86,1.26433264381277,403.9375,33.0995810031891,67.75,16.4773095275363,0.0180610032293097,34.5094299316406,643.302425384522,12.0030376911163
"109",-4.625,41.625,278622,568.710230037766,80,1.12980540343691,417.312499999999,32.8618113994599,67.25,22.4716810574233,0.0185735906302394,304.622985839844,645.857223510742,12.0962982773781
"110",-4.875,37.375,303101,582.509421168747,100,0.418277094025201,567.562500000002,65.6835565567015,76.75,18.041501329053,0.0156714689548083,79.52880859375,616.322731018067,17.0192464590072
"111",-4.875,41.375,280061,544.693318798748,88,0.987026345751004,416.312499999998,32.4862384796143,67.75,15.8812865307643,0.0228676495103647,49.2217483520508,633.488601684571,12.1471472382545
"112",-40.875,-14.125,599597,760.336577891459,335,0.0732182602774758,600.812499999999,83.9743099212647,161.4375,9.13118626334349,0.0272464241826704,9.23417091369629,143.598421096802,23.1638091802597
"113",-40.875,-15.625,608237,968.213925992145,336,1.11212283637136,833.937500000008,66.4475433826433,160.75,8.31442869008379,0.0422475375323883,21.1452560424805,162.511017799378,20.517635345459
"114",-41.125,-15.625,608236,993.945963668468,311,1.12015884808762,807.687499999998,78.0036449432368,160.25,7.8193880567107,0.0342406300011429,26.5989189147949,163.786786079407,20.7663794755935
"115",-41.875,-18.125,622633,956.6471548569,367,0.476511029293632,1095.6875,77.3764119148253,157.75,9.71972129414156,0.0265866186080629,5.02936792373657,193.374439239502,22.7671328783035
"116",-42.125,-13.375,595272,933.249113834226,307,0.834644800789701,896.625000000002,87.3731455802915,165.125,8.53314805218648,0.0301325779225726,24.732723236084,118.133742809296,21.4337557554244
