"","x","y","poligons","aet","Bird_richness","shannon_diversity","precipitation","Prec.seas.","rad","Human_footprint","Ec.Het","Humanpopdens","Tempseas","Temperature"
"117",-42.125,-16.625,613992,924.783897741343,292,0.940263510605741,862.874999999999,90.8602867126464,158.1875,8.73017611331787,0.0251672525148603,11.4658603668213,176.194163322449,22.5722883939743
"118",-42.125,-18.125,622632,972.264017895281,361,0.571297690662031,1097.625,81.5723476409911,157.25,9.39205438144409,0.028635872723289,3.47433686256409,198.75564289093,22.8847028017044
"119",-42.625,-20.375,635590,808.949895591935,445,0.525550792283313,1282.875,77.2277193069457,160,12.5890154497233,0.0251171220088399,35.119457244873,230.64213180542,20.5536061525344
"120",-44.125,-16.875,615424,825.772972637962,326,0.82015970283646,1229.375,89.2123107910155,163,9.9812217072828,0.0253339989616674,5.22380018234253,164.451454162598,21.1231518983841
"121",-44.375,-14.875,603903,997.600605852039,324,0.420003019608681,991.249999999995,97.2260689735414,162.5,9.33142084126087,0.0158472234129704,7.22496032714844,135.130734443664,22.9171829223633
"122",-44.875,-17.375,618301,822.574188634784,348,1.10138691878572,1028.8125,93.727858543396,164.9375,14.0726542738988,0.0266018899557996,103.027435302734,193.076022148132,23.0963579416275
"123",-45.125,-2.375,531900,1006.31790050565,359,1.34495770933341,1980.12499999998,81.2268748283386,158.9375,8.79727678265581,0.0668243812871507,12.0895233154297,42.001240491867,26.5135716199875
"124",-45.375,-2.375,531899,971.341012956424,364,1.28028026741704,2338.43749999998,77.1399378776552,158,6.09509519619251,0.053729114273738,13.0370569229126,42.7321631908418,26.51939702034
"125",-45.375,-22.125,645659,819.622357017425,464,0.683229484598616,1585.1875,75.2897124290467,161.4375,10.6146590145277,0.0258765872675661,36.7155494689941,262.109497070313,18.1586735248566
"126",-45.375,-22.375,647099,803.317926306507,494,0.95565228867299,1591.37500000001,73.5516338348387,161.625,13.974917508774,0.0271064517127724,149.293045043945,268.364316940308,17.7102730870245
"127",-46.125,-14.125,599576,726.096069088728,306,0.851499455830136,1349.0625,87.9755091667176,160.9375,5.21170993531613,0.0342525255772752,0.369351983070374,95.217021942139,22.9137307405472
"128",-46.375,-14.375,601015,946.396536728082,314,1.05172249773481,1296.9375,86.3926854133607,161.25,7.5872319656526,0.0492781504820142,18.7582378387451,102.779073238373,23.9328889846802
"129",-47.375,-24.375,658611,903.683095128707,474,0.490588026467825,1896.12500000002,42.7094800472258,173.9375,5.88099013319078,0.0290230181408915,24.4067707061768,272.138984680175,21.0272606611251
"130",-47.375,-24.625,660051,913.164819174008,469,0.958870684026169,1983.75000000001,38.62357711792,177.8125,7.79292524176298,0.0352124057968351,7.7919225692749,281.831336975097,21.8314496278762
"131",-47.625,-17.125,616850,770.53926839804,363,1.03941913094228,1514.9375,86.9059405326844,163.1875,8.28614247272724,0.0272180307879894,0.758217215538025,166.116765022278,21.3446998596191
"132",-47.625,-9.875,575090,901.548642992552,306,0.629239650810534,1504.3125,80.4713206291199,168.1875,2.28427807345627,0.0320936690291118,4.1185564994812,78.2283382415773,25.1030737161636
"133",-49.125,-28.625,683084,778.368073606257,369,1.60877233819589,1415.4375,23.2235536575316,176.5625,18.1817271017554,0.0701929849574982,78.9821014404297,315.106800079345,19.6415516138077
"134",-49.375,-28.625,683083,811.651503826538,374,1.6734995822127,1384.6875,25.6110844612121,173,17.7594597032757,0.0558435473816217,382.455871582031,325.866386413574,19.1677966117859
"135",-49.875,-28.625,683081,787.840264256257,378,1.1772629296836,1640.43749999999,15.3245440721514,169,6.10752281718198,0.0318241014612865,2.48881816864014,296.852025985718,14.9397395849229
"136",-5.125,37.125,304540,583.180766004691,110,0.469725128458092,627.437500000001,68.3972768783569,77,14.7001540216164,0.0243830792276329,35.8174438476562,586.728858947754,16.1956142783165
"137",-5.125,37.375,303100,543.443237570009,106,0.171316951516907,556.5625,67.5319290161133,76.75,14.8817335716465,0.0167261564548088,39.9607467651367,603.966819763184,17.3001981973648
"138",-5.125,38.875,294460,624.14028621988,96,1.16251839005716,525.1875,54.2675004005432,74,8.73676680810895,0.0312190584038255,8.31632995605469,646.306167602539,15.4638586044311
"139",-5.125,40.875,282940,499.112503634242,81,0.348863110314514,422.687500000001,32.8951079845429,68.9375,12.1250444365007,0.0167095097927146,18.1563777923584,638.229614257813,11.4654673933983
"140",-5.125,41.375,280060,504.707804149023,85,0.513303098780138,434.312499999999,32.6690678596496,67.75,14.6234904771015,0.0225833285703398,14.6917371749878,623.645690917969,12.2753691673279
"141",-5.375,37.375,303099,550.521347252719,107,0.336615304179638,563.5,67.2966871261597,76.75,16.44592268013,0.0208702643937664,43.8629951477051,589.515071868897,17.5040067434311
"142",-5.625,36.625,307418,944.509205661872,110,1.62249481823685,703.062500000003,72.2590637207032,77.25,14.113970824799,0.0615813094254441,76.4510498046875,501.599250793457,16.4203760623931
"143",-5.625,36.875,305978,667.810189492206,115,0.745031524873236,638.000000000002,70.3983173370362,77,14.921089829117,0.04609243422306,65.5784912109375,526.230415344238,17.1085500717163
"144",-5.625,37.125,304538,547.227785687202,111,0.180174655336206,597.750000000001,68.8157811164856,77,19.1582144874357,0.02394103175964,80.2307662963867,544.881782531738,17.493587732315
"145",-5.875,36.625,307417,699.942217648397,113,0.396030819520375,626.750000000004,70.9625639915467,77.4375,19.1052462501784,0.0417709149472025,97.7487106323242,500.297616958618,17.5175647735595
"146",-5.875,36.875,305977,610.583231123192,118,0.132347346368446,599.937500000003,69.4297466278077,77.1875,17.9505455806457,0.0293075262440921,73.8477325439453,523.875381469726,17.6497372388839
"147",-5.875,37.125,304537,620.790924601873,110,0.272018875952231,561.375000000003,69.062415599823,77.0625,20.5456037800654,0.0239556958257128,172.381973266602,533.704326629639,17.9215874671936
"148",-5.875,37.375,303097,653.180686178681,110,0.919166381825332,546.187500000002,66.9076819419861,76.8125,30.0189819923142,0.0294221714963425,1086.70166015625,590.254241943359,18.2250407934188
"149",-5.875,40.375,285817,882.877831696218,90,1.28970669691417,772.125000000011,49.4436728954314,69.75,10.9743368268875,0.0413779466900835,36.6081008911133,597.086814880372,11.9866360425947
"150",-5.875,40.625,284377,801.904937470713,91,1.16374023040793,775.18749999999,48.4507958889005,69.25,9.98123925044108,0.0351348822225207,8.97904014587402,607.489913940431,11.6342063546181
"151",-50.375,-0.125,518919,1119.24363725566,445,1.19188843020338,2357.56250000001,66.2251045703888,154.375,2.49823510374644,0.0542286005280398,24.6259956359863,72.2007102966311,26.9213107824326
"152",-50.875,-28.125,680197,855.947162386031,349,1.17498229347058,1569.25,13.8539046645164,174.3125,6.917768756619,0.0317204944463497,1.3025426864624,321.89853477478,16.2029094696045
"153",-53.375,-19.375,629787,806.78875401061,354,0.621392022459798,1491.375,63.6060054302215,173,6.31887245072872,0.0248186847469898,0.326627790927887,182.133841514588,22.9651479721069
"154",-53.375,-19.625,631227,839.308033242971,354,0.644217392669632,1456.125,62.3077638149261,172.5,6.46609888679833,0.0229270023624447,0.234378129243851,187.259882926941,23.2329014539719
"155",-53.625,-24.375,658586,769.543050229025,419,0.763485837094642,1538.5,24.770271897316,178,11.9508625071111,0.0164535643861454,41.1514205932617,317.199487686157,20.5622042417526
"156",-54.125,-14.625,602424,752.639176601238,396,0.720287824630692,1927.3125,80.9302172660828,171.1875,5.69536015010878,0.0290210440957936,0.29365149140358,142.201363563538,22.657440662384
"157",-55.125,-4.875,546260,1062.61344618746,468,0,2111.5625,60.6818847656251,158,0.0960455671023839,0.012556673668267,0.0265757013112307,48.3690843582153,25.6018488407135
"158",-55.375,-0.375,520339,1199.42276625633,373,0,2395.5625,49.2190427780152,158.1875,1.00361470177196,0.00969446587791494,0,61.219437122345,25.1326107978821
"159",-55.375,-15.625,608179,760.337930902325,420,1.43888029895965,1595.625,72.0470385551453,174,9.37852778543446,0.0358207649843774,2.11032104492188,145.235451698303,22.2257344722748
"160",-55.375,-3.375,537619,1078.85493274115,520,0.765130787323239,1878.0625,59.8704149723053,157.25,1.10851591367467,0.135808232357872,1.74552404880524,60.1728529930115,26.2898947000504
"161",-55.625,-0.375,520338,1208.28541893033,376,0,2437,48.3203601837158,159.0625,1.00152002219461,0.0114083397633747,0.0227803234010935,60.5421309471131,25.4255983829498
"162",-55.625,-0.625,521778,1200.51900348874,377,0,2446.6875,48.5695734024048,160.1875,1.00114029577996,0.010812757201646,0.0183152966201305,61.0926530361176,25.4843136072159
"163",-55.625,-15.625,608178,878.824992122616,431,1.2191000353599,1488.75,69.1092414855958,174.5,9.43360434056103,0.0385333195206523,1.35002028942108,148.413724899292,24.0066889524459
"164",-55.625,-15.875,609618,875.035502416928,419,1.27487234200032,1467.375,69.9008994102479,175,6.75183886874685,0.0397222162684804,2.3467435836792,155.902604103088,24.4261167049408
"165",-55.625,-3.375,537618,1087.40716562348,509,0.0135076679047091,1960.375,57.788464307785,157.75,0.223575689312562,0.0372833314281332,0.515881061553955,59.4697942733764,26.1602461338043
"166",-55.625,-3.625,539058,1069.06971029019,516,0.264444682223255,1963.875,56.4948551654816,157.75,0.302764842403278,0.043743498513944,0.93583071231842,58.803848028183,26.1542553901672
"167",-55.625,-4.875,546258,1048.90032840985,468,0.0284100697334331,2323.9375,55.5653452873231,159,0.932982972130732,0.00867367898376772,0.0903874337673187,49.9644229412078,25.666097164154
"168",-55.875,-15.625,608177,816.378525366998,438,1.12476176694705,1438.125,67.5289912223816,175.25,12.5826682578437,0.0471364764327089,74.7925109863281,149.992614746094,24.9628177881241
"169",-55.875,47.875,242417,436.802271412376,67,1.4994934686058,1690.0625,12.9275788664818,62.5625,1.64958139420074,0.0614126592995917,6.30978488922119,833.619033813476,4.16735288500787
"170",-55.875,48.125,240977,427.539508734184,64,1.29231944466032,1556.6875,12.7478098869324,62.1875,0.5104747470022,0.0652889112749575,0,859.353191375732,3.79842960834504
"171",-56.125,47.875,242416,412.308792362819,67,0.963204273995802,1615.6875,11.7922378182411,62.1875,0.882277443399177,0.039695312016772,0.00366125116124749,864.79236602783,4.02562722563745
"172",-56.125,48.125,240976,415.350799382192,64,1.13982359105873,1508.5625,12.2062183022499,62.0625,0.144005285261146,0.0452266827655844,0.00171933032106608,877.718585968017,3.65699474513532
"173",-56.375,-15.875,609615,844.882886203531,438,0.838271777758265,1355.4375,65.4299006462098,177.5625,7.3110506311382,0.0288770528501753,7.13353538513184,165.040522575379,24.9550360441208
"174",-56.625,-29.875,690254,828.046188920256,258,0.537537176876507,1559.8125,19.5916165113448,176.8125,7.32936887191378,0.0301351261240667,1.56915628910065,453.873891830444,19.4788856506348
"175",-56.875,-18.375,624013,1040.49194081083,362,0.762553491508235,1192.25,63.8574123382568,180.4375,1.70415427901023,0.0915388219688314,0.106904998421669,220.818894386292,25.823161482811
"176",-57.875,-15.625,608169,855.176271064171,460,1.16767074559442,1430.9375,71.0274863243103,179.5,8.85442283675568,0.0313944854061878,5.92116260528564,168.103344917298,25.4165278673172
"177",-57.875,-24.875,661449,991.476741500361,329,0.12225637910727,1135.43750000001,40.5079209804533,177.9375,5.6826656784443,0.0193647178878981,1.41126382350922,365.679677963257,23.0015707015991
"178",-58.375,-12.125,588007,1055.04441162392,416,0.764124700043989,1983,78.4809255599975,172.5,0.875048255948961,0.0355483574817099,0.270385921001434,83.8830742836,24.6538655757904
"179",-58.375,-25.125,662887,1013.99147474253,302,0.187830748375585,1082.4375,40.4412949085236,177.6875,9.58418257700309,0.0210963696463952,10.1222171783447,374.081392288208,22.7541431188583
"180",-58.625,-3.125,536166,1006.5710730815,568,1.1034268044823,2185.1875,53.4807875156404,157.5625,4.44124169528304,0.114934382449375,3.15790319442749,56.5763750076294,26.9952740669251
"181",-58.875,-13.125,593765,905.51797732626,436,1.31243071008258,2017.1875,74.7684473991394,173.6875,3.17498987682471,0.0397770561842705,0.187727123498917,100.339790344238,24.1625291109085
"182",-59.125,-13.125,593764,984.092109386983,451,1.12466736134156,2002.3125,74.3865785598755,174.5625,2.45140339585425,0.0394616686194938,0.078976184129715,99.4608101844787,24.1177707910538
"183",-59.375,-11.875,586563,1105.78003914082,433,0.0945690294931082,1890,77.8156552314758,172.6875,1.00600909065996,0.0171457345012193,0.0191268399357796,74.6742024421693,24.1308596134186
"184",-59.875,51.875,219361,340.479271619264,51,1.31200221749206,1169.1875,20.6692036390305,61.1875,0,0.0287281676287914,0,1120.19535064697,-1.23600850999355
"185",-59.875,52.125,217921,315.636550176117,50,0.82830301932946,1147.875,20.6806035041809,61.0625,0,0.0221917569253923,0,1107.91068267822,-1.59460416436195
"186",-6.125,40.125,287256,843.66230605295,92,1.47121897901344,619.937499999999,52.033807516098,70.25,9.74408854437914,0.0416893742379208,55.5789108276367,602.02850341797,14.990195274353
"187",-6.125,41.875,277176,773.312923559566,75,1.46534103457268,783.999999999999,43.9242234230041,65.75,6.58582860005059,0.0212714513317329,8.1501350402832,605.608806610108,11.2839348912239
"188",-6.375,41.875,277175,818.002491794148,74,1.52812012457609,827.874999999999,45.7134935855865,65.75,5.4613304054773,0.0221708354766806,5.4880518913269,601.366607666016,11.0946966409683
"189",-6.375,43.375,268535,779.328422836791,65,1.48882902010008,1106.1875,32.654142975807,63,9.73801249088506,0.0540384927292255,23.1787891387939,429.927003860474,11.4382812976837
"190",-6.625,38.875,294454,700.247516517745,99,0.893142922292861,533.25,57.6167242527009,73.75,15.4261967624278,0.0501653115950309,93.7754745483398,620.875770568848,16.6595541238785
"191",-6.625,39.125,293014,752.857968561571,96,1.05287027221234,547.5625,55.9678432941437,73.25,11.8255561388891,0.0232919012440935,59.7428932189941,637.806331634522,16.3345438838005
"192",-6.875,38.875,294453,735.91666913919,101,0.731084686265452,536.4375,55.3021752834322,73.5,16.7760498351294,0.0369102104290489,95.4682846069336,599.433238983156,16.4782246351242
"193",-6.875,39.125,293013,741.935084867139,93,0.984796201619892,552.062499999999,53.420768260956,73,12.0390696268637,0.0197696497294618,36.1296768188477,616.762466430665,16.4015127420425
"194",-60.125,51.875,219360,335.095545240336,51,1.4632589966433,1150.9375,20.9642785787582,61.5625,0,0.0301097334152569,0,1127.17260742188,-1.10727148130535
"195",-60.125,52.125,217920,311.891011418208,51,0.898895291463788,1131.5,21.0220000743866,61.1875,0,0.0209063440691206,0,1114.41781616211,-1.53020580112934
"196",-61.875,-3.125,536153,1009.76921469518,436,0.0357252963427055,2682.4375,39.3968334197998,160.5625,1.08370628841534,0.021136414513793,0.106939353048801,28.8458595275879,26.5137723684311
"197",-62.875,-29.125,685909,809.05509461909,234,0.811655195391509,786.875000000001,68.2285723686218,173.9375,5.48054216983587,0.0162456775834478,1.86688017845154,488.724840164185,19.8924273252487
"198",-62.875,-4.375,543349,973.243830793262,484,0,2450.625,37.0206413269044,165.0625,1.00883579204571,0.0348641058432425,0.275106161832809,28.9416971206665,26.5176470279694
"199",-63.125,-22.125,645588,1051.41382711669,267,0.92649830632772,874.499999999997,84.3666305541992,178.25,2.92422136911518,0.0175120325121936,4.72978353500366,388.407781600952,23.7334984540939
"200",-63.125,-22.375,647028,1107.11388287073,262,0.860195069193285,939.562499999998,84.2758860588074,178.1875,3.33749746588375,0.0147906783455267,4.51532220840454,395.527076721192,23.5277991294861
"201",-63.125,-29.125,685908,900.214381074602,234,0.873650208723698,754.000000000001,69.1913933753966,174.3125,3.80276995412583,0.0236531564357567,3.52167081832886,490.751756668091,19.9462566375732
"202",-63.125,-30.375,693108,645.218866743575,238,1.19094707235609,863.750000000001,63.1392483711241,172.5,3.48440675344807,0.0979513948426294,1.7392019033432,490.691648483276,18.8923861980438
"203",-63.125,0.375,515988,869.387945035269,374,1.06483636581338,2271.625,39.6649622917175,161.9375,0,0.0904538120618043,0.0172107294201851,41.7182149887085,26.8118640184402
"204",-63.125,0.625,514548,945.558380816028,372,0.863964514946668,2177.375,41.4651091098785,161.8125,0,0.088228422448941,0.0189865380525589,43.5317494869232,26.788112282753
"205",-63.375,-8.625,567827,882.500412169261,512,0.86114372684565,2263.4375,66.1328959465027,169.4375,2.86685569942634,0.0733897569444441,0.820269584655762,45.7734184265137,25.4989176988602
"206",-63.375,-8.875,569267,871.660755192391,502,1.46248945337077,2269.625,66.7864537239075,169.1875,3.23610852077917,0.0991012171829747,0.658357322216034,45.2860388755799,25.5210194587708
"207",-63.625,-35.375,721906,781.375706501717,166,0.427518158618091,862.8125,54.6511764526366,178,11.9096298527695,0.0162663192062948,8.12889862060547,579.953193664551,16.2873257398605
"208",-63.625,-8.625,567826,911.822012869868,522,1.31237944333753,2238.625,64.993038892746,169.8125,6.85693785728138,0.067914874590382,3.44911813735962,45.0695607662201,25.7212740182877
"209",-63.625,-8.875,569266,858.887515145259,512,1.36196956430153,2239.375,64.7403075695039,169.5625,3.91360112796756,0.0652071306774871,11.9339170455933,47.3426156044007,25.6388601064682
"210",-63.875,-18.625,625425,1085.56866222762,335,1.38185914048188,686.000000000002,77.2179579734799,169.1875,4.38529207981968,0.0566502343392785,3.41938972473145,183.969636917115,18.6440854072572
"211",-64.875,-1.375,526061,996.790369303835,369,0.000430339239521187,2707.5,22.6747654676437,158.0625,0.0195977204779814,0.0126121327732055,0.0210055373609066,29.3229714632034,26.4434802532196
"212",-68.375,-17.625,619647,136.372849057428,102,0.378279456689926,384.937499999999,102.516202926636,171.125,3.70251817970852,0.0158350480109739,3.6486382484436,214.256600379944,8.55145278573034
"213",-68.375,-17.875,621087,138.702708349665,95,0.398669118270634,365.625,108.583957672119,170.5625,4.14621133130211,0.0133930017337296,2.49382996559143,228.961442947388,7.12486475706095
"214",-68.375,-19.625,631167,130.569229618647,83,0.74552651800406,133.125,151.63351726532,172.25,2.14249630528969,0.0197842659636329,0.501838862895966,320.084869384766,7.06269392371178
"215",-68.625,-20.875,638366,35.3598623375439,70,0.732521015854713,76.2500000000002,167.076565742493,174.75,4.29035290109124,0.0134122799497028,0.504239320755005,312.600919723511,3.89240370690821
"216",-68.875,-10.375,577885,1008.24707874609,496,0.075778074833139,1724.3125,60.7931530475617,166.1875,4.17847865754001,0.0134383752000455,0.256921887397766,86.141107082367,24.7732262611389
"217",-68.875,-15.375,606685,472.191499275733,277,0.59053579669317,934.812499999999,76.4158649444581,166.4375,6.73779428020565,0.0732067865512109,15.188328742981,123.255192279816,10.0941997170449
"218",-68.875,-18.375,623965,90.2282706552075,100,1.08522563397851,315.749999999998,132.076787948609,171.3125,3.45686106463545,0.0277669121989796,0.874899685382843,259.543850898743,5.56248584389691
"219",-69.125,-32.875,707484,254.088216380891,108,0.766575866314085,244.750000000002,21.0638388395312,176.3125,7.8312411545318,0.0370707590306356,21.3836574554443,493.559440612794,8.66863349080096
"220",-69.125,-33.125,708924,391.423088874863,113,0.804618915670934,273.6875,25.2894726991658,176.9375,7.65605805140579,0.0399718983386688,19.5438117980957,542.087078094485,12.270832180977
"221",-69.125,-34.375,716124,171.159368321632,112,0.747237812153567,388.249999999999,24.5114763975139,178.5625,4.04246100713158,0.0123645761888436,3.0639762878418,528.318370819092,10.1884694695473
"222",-69.375,-12.875,592283,1058.6067497406,559,0.19551367625336,2657.8125,54.1727087497711,165.25,2.84377520235479,0.0203519078170252,2.28792929649353,102.948755264282,25.1563177108765
"223",-69.375,-33.125,708923,239.587620531659,98,1.2033717906762,341.374999999997,41.3721953630438,178.375,6.41508278563842,0.0697277115721692,12.6547937393188,447.26280975342,2.84650396555696
"224",-69.625,-17.125,616762,174.189254876202,103,0.734758371696079,444.562499999998,116.529650211334,173.8125,5.83148902818659,0.0293503336476911,3.35277199745178,203.309035301209,5.47053101658828
"225",-69.625,-17.375,618202,115.868631394052,103,0.793651892230793,362.249999999998,120.043067932129,173.9375,5.19836240282642,0.0276489804812533,3.15480494499207,213.07673072815,5.54591584205635
"226",-69.625,-33.125,708922,12.913823799136,90,0.403552308731239,417.9375,67.4195287227626,179.625,5.28537497320533,0.0508849820435129,18.7365665435791,418.354787826537,-4.72218032926324
"227",-69.625,-34.125,714682,33.4742342772527,91,0.619451749539865,491.375,71.2764906883239,181,2.12633003083746,0.0357468433260931,2.46670174598694,450.504636764526,-1.88556054979563
"228",-69.875,-11.375,583641,1056.17968599737,511,0.0260013473102189,1865.9375,55.3760910034179,166,1.35802591888561,0.0116888741236092,1.45513260364532,106.108913421631,24.529888510704
"229",-69.875,-16.625,613881,216.468425578734,104,0.462687000267618,612.374999999998,109.925111293793,174.3125,5.32045819822559,0.0388900736835088,3.6436550617218,179.407357215881,5.18909120559698
"230",-69.875,-17.375,618201,89.044302902255,113,0.991176847658353,367.874999999999,123.835359573364,174.75,4.60698197029327,0.0308617743579484,3.89136290550232,212.418632507324,3.5433163642883
"231",-7.125,38.125,298772,722.947513850201,94,1.23905452689784,560.500000000001,60.461567401886,75.25,7.23980664097917,0.0250175992607839,11.0412569046021,557.747661590577,16.185482263565
"232",-7.125,41.875,277172,824.03570673099,75,1.12941271697556,1209.62499999999,49.6761100292206,65.1875,7.73549625270044,0.0293125452484377,14.3362865447998,543.763584136963,11.6776585578919
"233",-7.375,40.125,287251,823.362251615154,77,1.56468727453651,957.93749999999,57.9981172084808,69.4375,14.3313669933382,0.0230715532597928,36.3396911621094,558.514442443848,14.7335671782494
