"","x","y","poligons","aet","Bird_richness","shannon_diversity","precipitation","Prec.seas.","rad","Human_footprint","Ec.Het","Humanpopdens","Tempseas","Temperature"
"234",-7.375,40.625,284371,790.066685946161,70,1.2151940403546,1225.06249999999,56.8426635265349,68.25,12.1194986864739,0.0252921679717269,62.2743644714355,522.789630889894,12.6815672516823
"235",-7.375,41.375,280051,693.340161447663,70,0.985445256487614,1237.5,54.2613027095795,65.75,10.0165074320957,0.0261829846822134,31.1380386352539,483.615530014038,13.0338979959488
"236",-7.625,40.125,287250,904.929064957468,71,1.37723032250574,1166.68749999999,58.2150874137879,69.3125,9.89915213304483,0.0243598834495507,49.0699577331543,554.153579711915,13.6230074763298
"237",-7.625,40.375,285810,835.987459221082,68,1.45581045210664,1451.875,57.320059299469,68.75,13.2198145467395,0.0303458826303157,81.2165222167969,542.205421447756,11.4631030559539
"238",-7.875,37.125,304529,794.794702597062,104,1.6937770286969,557.812499999997,72.8711471557617,76.4375,20.8399828995425,0.0487834609260159,180.232681274414,479.584983825684,16.8204834461213
"239",-7.875,38.125,298769,772.625712631734,86,0.491742449998232,567.249999999999,61.869461774826,74,14.875767001573,0.0288564171810704,59.8988151550293,522.355258941651,16.4613424539566
"240",-70.125,-38.625,740600,209.36408336274,101,0.963623292949527,221.374999999998,49.3524198532102,185,3.83686208000811,0.0180881522919525,1.17029988765717,544.159328460694,11.083108663559
"241",-70.375,-12.875,592279,946.497799916559,575,0.552453389835789,4539.37500000001,45.2910094261169,164.4375,2.73635191202742,0.0477754200960217,1.74792790412903,93.2956981658935,24.6697461605072
"242",-70.375,-29.375,687319,44.9231606635186,79,0.700318670365031,97.3125,61.7002890110012,183,2.64452808589133,0.0203321949778997,1.90315246582031,281.026454925538,3.19137566909193
"243",-70.625,-32.875,707478,371.432412688387,101,1.51077425935176,398.937500000003,100.35937166214,185.9375,11.0352689807887,0.0643437488092505,67.3021697998047,418.823884963989,13.9887060523032
"244",-70.625,-33.375,710358,376.161046272016,101,1.35643157704646,428.937500000004,99.8216047286984,186.5,26.7332096558703,0.0619619782140674,3699.46923828125,464.931501388551,14.6205746531487
"245",-70.625,-36.625,729078,270.13179742249,86,0.90626292194341,715.812499999997,74.7710189819335,184.5,2.5942586736666,0.0432257432651272,1.18941116333008,502.008850097656,5.33226805925367
"246",-70.625,-41.125,754998,271.705259052192,104,0.557644804269987,489.749999999997,61.5915799140933,187.1875,4.71467775305693,0.0104187981062339,0.571154534816742,509.689456939697,7.70335540175434
"247",-70.875,-27.875,678677,37.5144568184382,74,0.268721915432608,39.1874999999997,109.559262275696,171.9375,5.51980417403977,0.00889386566408465,6.55541849136353,277.682943344117,15.2440873980522
"248",-70.875,-30.375,693077,126.882544325217,94,0.602372309756706,98.8750000000005,116.029133319855,182.6875,9.07877035396061,0.0170678595583745,3.49810385704041,312.634160995484,12.170135140419
"249",-70.875,-31.125,697397,161.01076017089,98,1.02029774402309,181.000000000001,110.686094284057,183.8125,8.08461814892181,0.0357139608100886,6.25302743911743,338.038082122803,9.76490113139139
"250",-70.875,-34.375,716117,671.834618926855,109,1.75105866239444,676.125000000003,108.284596920013,184.875,12.9595701803859,0.0311510488111544,71.332763671875,487.481672286987,15.7993718385696
"251",-70.875,-34.625,717557,691.894081017131,105,2.02038285378546,797.812500000001,101.806238174438,184.625,10.1423177393682,0.0450048403920863,38.5134925842285,480.449527740478,13.402349948883
"252",-70.875,44.625,261077,580.483353991355,147,0.81332333131619,1099.375,14.9655254483223,70.8125,3.56607217855353,0.0365219966944832,0.957035839557648,1033.98545074463,4.29116719961168
"253",-71.125,-36.125,726196,615.69597323455,99,1.39872872501976,950.437499999994,85.4704160690306,183.3125,5.96927464241095,0.114890445196998,35.5290107727051,469.369768142701,6.70758837461457
"254",-71.375,45.625,255315,554.375748581115,136,1.15279005741426,1210.875,16.3962941765785,68,6.79296084496193,0.0244585607662705,6.83045339584351,1092.66941070557,4.14663219451903
"255",-71.625,-36.375,727634,816.479552613665,111,1.82011279597861,1277.00000000001,86.2670378684997,182.6875,8.39301081449507,0.0443275248628248,20.2216758728027,452.256776809692,12.2616986632346
"256",-71.625,-43.625,769394,716.276998627543,102,1.55300628907757,1003.68749999998,45.7546904087067,187,2.35814554418785,0.0710015265393989,0.951322674751282,442.031621932984,6.58996868133519
"257",-71.625,45.625,255314,553.305515882592,138,1.34971412687339,1184.4375,17.9978107213973,67.5,8.45009852994572,0.0183783912513335,6.12462663650513,1099.64994812012,4.37937691807747
"258",-71.875,-11.375,583633,1060.0238257744,511,0.000214535536765501,2116.1875,50.7358522415161,159.9375,1.06763732556034,0.0124218333238075,1.05844223499298,71.154751777649,24.6565012931824
"259",-71.875,-35.375,721873,712.946245709948,112,1.57159114775175,841.062500000001,103.347589015961,178.5,9.41585075654216,0.0298687795305595,15.1090974807739,429.992431640626,13.3686131834984
"260",-71.875,-39.125,743473,835.078961844115,98,1.49906574209991,1991.3125,62.4463670253753,188.25,6.70198767835432,0.0795362154206688,15.0965480804443,387.892330169678,9.10847848653799
"261",-71.875,-39.375,744913,782.224753163795,95,1.84998865346412,1832.12499999998,62.5093195438385,187.9375,6.11649667720958,0.100352896138166,16.9321804046631,392.217412948609,7.50675955414762
"262",-71.875,-46.875,788113,286.160179674069,104,0.792060212529376,411.374999999999,28.7729378938671,187.5625,1.39427073127661,0.0590197260777701,0.503093957901001,446.713975906372,2.97199732065193
"263",-72.125,-37.625,734832,795.742349770402,113,1.69921991467616,1358.50000000001,75.0085344314574,185.1875,9.97506658252971,0.0268469519223441,29.322660446167,428.448354721069,12.5796393156051
"264",-72.125,4.625,491472,903.20384153927,332,0.5565918189974,2723.31249999999,62.8018198013305,147.25,7.84945767766483,0.0481538756477672,2.85555195808411,120.268613338471,26.7671458721161
"265",-72.375,-42.625,763631,651.413740735842,97,1.64675678302474,1827.74999999999,44.487135887146,182,0.637638570227138,0.0844804669605931,1.51675891876221,359.336101531983,7.27249908447256
"266",-72.375,10.625,456911,1182.94381511338,385,1.35986594281095,1180.25,64.3976128101349,131.8125,9.98498612622481,0.0509325583942996,25.8914680480957,68.0767514705654,25.9042043685914
"267",-72.375,10.875,455471,1274.47952063195,379,1.36032294313022,1105.25,63.7900459766388,132,10.0722585663788,0.0678818968145107,50.2961540222168,76.2776470184324,25.4638893604279
"268",-72.375,4.625,491471,922.270683924122,347,0.33967511655866,2828.6875,61.9130437374115,146.8125,7.05556178961067,0.0448210602899712,2.88825249671936,117.130280017853,26.7487301826477
"269",-72.625,-13.875,598030,491.855317217123,157,0.0983384352600553,954.874999999999,88.5793356895449,170.5625,7.33312439599193,0.030855880153559,11.5047817230225,118.409575939179,7.58183327317245
"270",-72.625,44.375,262510,596.1514989936,155,0.903314128797291,1142.125,18.4016513824462,69.5625,9.79749964969196,0.0143704394337754,33.7588996887207,1031.12355041504,5.19761410355568
"271",-72.875,-13.875,598029,572.431271879102,159,0.249740383937024,1000.0625,85.3326411247255,171.125,6.72321827589552,0.035632811309252,7.46374654769897,95.9897861480728,10.2828701436517
"272",-72.875,-38.375,739149,673.928310326328,114,1.40153012595647,1024.5,69.6229524612426,186.5625,7.32982297057855,0.0288553990912211,20.0825099945068,343.03822517395,11.7742838263512
"273",-72.875,-39.375,744909,721.792173988204,110,0.769624525734244,2040.12500000001,63.2843520641328,186.1875,6.67773709678209,0.022819495646624,19.0665168762207,327.430057525635,10.9518684148789
"274",-73.125,42.125,275468,678.602865568246,165,0.519224754030761,1220.75,7.63014307618136,74.25,9.68976053305306,0.0162298942139157,10.0934343338013,954.561618804931,7.18035027384757
"275",-73.625,4.375,492906,731.001279476251,528,1.32457263878512,2408.31250000005,46.0094153881075,140.5,9.03712178675896,0.0630681119970287,30.2587280273438,48.1967895030986,16.8977851867679
"276",-73.875,11.125,454025,1146.7676897148,459,0.496284311367361,1375.56250000001,70.0043201446532,136.1875,8.57593795847044,0.11324699027617,156.091674804688,66.5441939830782,22.3065791130064
"277",-73.875,4.625,491465,581.111284783126,414,1.24513919896503,1606.81250000001,43.6689414978031,139.1875,14.1637892955701,0.0963806310490026,51.7344627380371,35.9614531993867,12.059861600399
"278",-73.875,40.875,282665,603.767577291187,191,0.839747354015526,1179.3125,9.98444306850435,76.1875,39.8061032255852,0.0903912189972898,7901.21923828125,899.775695800781,11.6144033074379
"279",-73.875,42.125,275465,731.943152152156,166,1.41826974960516,1044.75,13.0381972193718,74,19.2305528733296,0.0359982817501146,80.7774124145508,961.477142333984,9.21242779493331
"280",-74.125,40.375,285544,710.248642215482,183,1.47040781023065,1201.8125,10.5362164974212,76.75,36.3198705920968,0.0813059117117024,641.776000976562,874.549312591552,11.7066647410393
"281",-74.125,40.625,284104,533.639912134649,186,0.817875710783249,1223.5,10.831485569477,76.75,38.470783558285,0.0872635944170167,4338.3525390625,898.879848480224,11.8861917257309
"282",-74.375,40.125,286983,817.705271157077,181,1.64144661997998,1168.0625,10.285821557045,77.0625,25.4802163731145,0.0394257161151113,207.526062011719,872.763050079346,11.521275639534
"283",-74.625,39.875,288422,881.085035969385,180,1.84479842996348,1155.5625,11.7493795156479,77.5625,17.7051582840272,0.0242292176028969,88.1571502685547,865.978019714355,11.7794470787048
"284",-75.125,-11.875,586500,477.99214311456,304,0.502104300108981,964.375000000005,63.902275085449,162.5625,10.1616033923983,0.0496352023319621,227.039627075195,45.558773994445,8.10962709784493
"285",-75.375,-10.125,576419,945.953252609889,525,0.728951273453366,2004.50000000001,42.75621509552,157.0625,1.7102616008941,0.0501671036713146,2.8600754737854,43.4063737392426,23.4468041658402
"286",-75.375,44.375,262499,632.152849032313,163,1.29522081683434,958.750000000002,19.6542139053344,68,7.84620146186993,0.0207010054679167,20.2019538879395,1062.53993988037,6.3809425830841
"287",-75.375,44.625,261059,604.323898537901,162,1.48512956016737,908.125000000001,18.7419613599778,68,12.6766212269619,0.0310107131630088,35.2737426757812,1086.21702575684,6.48339772224426
"288",-75.375,44.875,259619,552.216693162252,161,1.5620812923846,936.4375,14.6264821290971,67.75,12.7212503287857,0.0315034448350098,21.2274017333984,1116.29864501953,6.21726697683335
"289",-75.625,-6.625,556258,984.151824425077,556,0.0649185318722662,2046.875,30.8864948749543,160.75,3.58677914177357,0.0287710286160648,4.22378540039062,35.5003507137298,26.4853483438492
"290",-75.625,44.375,262498,626.675181100461,164,1.52270165319808,947.187500000001,18.2253503799439,68,7.29720093073524,0.0401699197911912,7.12318706512451,1057.27281951904,6.65717509388923
"291",-75.625,44.625,261058,608.789331562472,163,1.5944924090027,910.624999999999,16.8678271174431,68,17.3417664680433,0.0378396847850938,83.296516418457,1077.5618057251,6.52745515108109
"292",-75.875,-5.375,549057,946.323888606504,526,0.247822657261311,2217.8125,25.530199289322,157.75,2.29696961103479,0.0284514436633137,1.88402426242828,30.0342549085618,27.0389865636826
"293",-75.875,-8.125,564897,925.170074432408,479,0.0058225662884915,2318.56250000001,32.8551812171936,157.5,1.02862800465251,0.0422930836572171,1.54884779453278,32.2126952409742,23.5808165073395
"294",-75.875,-8.375,566337,901.669955415652,473,0.0110279755867373,2300.37500000003,34.3567969799042,156.8125,1.48741360560594,0.0403402861130167,2.89455461502075,34.2682104110714,22.7302676439286
"295",-75.875,0.625,514497,938.63261616426,504,0.16012299955211,3626.12499999999,27.8018357753754,152.25,3.57318531278763,0.0139390134411676,7.0657057762146,61.7023344039917,25.1533203125
"296",-75.875,40.625,284097,738.712008742175,182,1.65127052998768,1169.75,13.4414940476417,76.25,18.008131315173,0.0234252591068432,55.0561904907227,920.248924255371,9.96323066949845
"297",-75.875,44.625,261057,607.408984108852,164,1.42017258106349,938.1875,15.5807941555977,68,11.2204162917288,0.0414445563747901,19.1092967987061,1076.98845672607,6.40394926071168
"298",-76.125,0.625,514496,936.399209147632,508,0.0587509119388476,3819.625,25.2831268310547,150.25,4.27189262107182,0.0132015413046792,11.6266145706177,57.5062606334687,25.0149940252304
"299",-76.125,40.625,284096,731.334195834321,177,1.53356003687694,1162.5,14.3705044984817,76.25,21.7297679476764,0.0237899793762383,103.242225646973,915.500102996826,9.8043677210808
"300",-76.375,-1.875,528895,873.141953819735,484,0.0010467426267113,3376.5625,18.1902596950531,151.75,0.79535861819477,0.0119423427735864,0.0960452184081078,50.4736876487732,25.4052301645279
"301",-76.375,-5.375,549055,990.903550001365,508,0.0255557788210704,2178.75,22.3328304290772,155.6875,1.08958419053577,0.0183737890089164,0.924914717674255,28.1982791423798,26.6836013793945
"302",-76.625,-5.375,549054,1016.31781765909,514,0.0556732420838382,2125,21.3627910614015,154.5625,1.30934870810652,0.0264836188747906,1.71816253662109,28.4855375289917,26.5309815406799
"303",-76.625,0.625,514494,892.630355364197,547,0.858774534923254,3609.0625,20.9617527723313,145.6875,8.01864728122131,0.0204752663928347,16.9055328369141,51.7870738506322,24.8770419359207
"304",-76.625,42.375,274014,673.349515731035,167,1.44247423772306,930.625000000001,19.5487195253372,70.75,13.7766917161557,0.033261769356806,44.2559967041016,940.774089813232,7.74175196886063
"305",-76.875,0.625,514493,876.986340578466,607,0.907299956355657,3522.62499999999,19.0115060806274,142.75,7.80327596888021,0.0380169432393747,18.4710712432861,39.2068634033208,24.1998760700226
"306",-77.125,-6.625,556252,892.993588805901,539,0.0458362293626523,1125.3125,31.5568213462828,153.25,1.65883445133981,0.0444531011850329,2.00009346008301,40.241675376892,19.2707890272141
"307",-77.375,-2.875,534651,956.969289488929,476,0.00295916260727635,2762.5625,14.512647151947,148.3125,1.55258519624607,0.016385667914571,1.08885669708252,44.8518126010893,25.7794417142868
"308",-77.375,-3.125,536091,968.796641812652,468,0.000994667431257581,2597,14.3936274647713,148.9375,0.5399541973542,0.0183230154987807,0.284001439809799,41.4068679809569,26.0741156339645
"309",-77.375,-7.625,562011,625.553472709149,364,0.92375462753889,1148.625,53.2655856609344,155.6875,2.18187545355615,0.0916386781264288,0.952628195285797,37.5066850185394,13.1543330550194
"310",-77.625,-2.875,534650,948.59714586207,454,0.0483962107056085,2706,16.0278787016868,146.4375,3.41946325023368,0.020109703646548,2.72744584083557,48.3334228992461,25.6607954502106
"311",-77.625,-3.125,536090,959.722437491627,452,0.00321851676152012,2556.375,15.8764883875846,147.3125,1.36303564608145,0.0193123785436672,0.284001469612122,44.2764828205108,25.9554527997971
"312",-77.625,-5.875,551930,670.941147007028,583,0.637030815429626,1214.375,24.0906469821931,146.875,4.61232663875701,0.0767768756540693,9.53521156311035,41.5669016838074,15.4886131882666
"313",-77.875,-0.625,521689,534.714911674478,624,0.513243720774077,2245.93750000003,25.826791882515,135.5,4.97492224918795,0.0859504290732814,2.1585373878479,36.346799135208,14.8003280758859
"314",-77.875,-1.875,528889,797.708110040997,595,0.290845796427067,3769.31249999999,13.5220906734467,141.9375,3.59766908934431,0.026267075331505,6.70627164840698,43.4455111026764,21.9058336019516
"315",-77.875,0.125,517369,474.17426905625,337,1.07661954898365,1160.50000000001,17.1954100728035,132.3125,3.7671678057743,0.0753192667448981,5.94944190979004,40.5215039253233,9.78767445683486
"316",-77.875,0.625,514489,514.296486771339,280,1.20246173694725,1098.5,28.0684925317765,130.6875,10.6461677163836,0.102261763617953,76.1763687133789,39.5850973129274,10.2829029262067
"317",-78.125,-4.125,541848,906.668596443879,391,0.0169837799258692,2009.50000000001,16.8295757770538,146.5,1.17658127612463,0.0382689317082002,1.44868183135986,29.948878288269,22.9514731168747
"318",-78.375,0.375,515927,618.614627741218,430,1.54575003660596,973.562499999997,41.004299879074,127.8125,8.63420259997829,0.081771050302041,52.306339263916,16.7283276915549,11.7279777526856
"319",-78.625,-1.125,524566,445.904047374435,231,1.23313311765871,667.687499999992,23.3970663547514,132.5,15.2383496857709,0.0795017670757074,242.230270385742,58.6663537025458,11.3460471034053
"320",-78.625,-1.375,526006,487.138984706209,227,1.12978045788619,762.000000000004,22.4641125202178,133.3125,13.6653040756598,0.0890188667575393,329.23779296875,56.7682995796203,10.2099318504335
"321",-78.875,-3.875,540405,850.447752656716,528,0.618096581917809,1328.56250000001,21.7553917169569,141.3125,5.45302055336279,0.0549992611673068,16.7373237609863,31.0580134391785,20.3166012763978
"322",-78.875,-4.875,546165,834.84205767175,415,0.221157151238811,1361.9375,26.2950547933578,144.0625,4.02238097683097,0.0547252943529953,10.0122089385986,30.2770320177079,18.3632344007493
"323",-78.875,-5.875,551925,800.537813325504,257,0.879963598484452,766.562499999987,40.5303084850316,147.4375,8.81082843124941,0.0740794681641514,71.1364898681641,58.24916791916,19.6413531303407
"324",-79.375,-0.125,518803,649.49230083353,314,0.728170054593242,2708.125,87.1831989288328,121.125,13.1190745289585,0.0273874889176676,96.4669189453125,64.606864452362,24.0962007045746
"325",-8.875,39.375,291565,873.69755343979,84,1.51670279433597,739.374999999998,59.7456195354462,70.6875,20.4698600625558,0.0331450934182112,77.3715286254883,408.312526702884,15.5588413476945
"326",-80.625,43.125,269678,546.143338474923,175,0.45710067960541,962.249999999999,14.5461195111275,68.25,18.9837151146154,0.0171614642870753,55.7835311889648,988.708438873291,7.37544023990632
"327",-81.875,27.875,357513,1073.68195452884,158,1.05736323224485,1275.1875,55.5995969772339,91.8125,24.5235004202465,0.042543664742417,144.722152709961,449.000658035278,22.4190397262573
"328",-81.875,28.125,356073,1120.33612921601,157,1.48682798576379,1259.6875,52.828234910965,91.4375,22.683640075698,0.0432787375209567,261.312896728516,458.493566513061,22.2463667392731
"329",-82.125,27.875,357512,1096.40968949131,162,0.880463603762997,1282.1875,56.3457939624787,91.9375,23.5084739209166,0.0359785792291909,153.231414794922,454.480504989624,22.398833990097
"330",-82.125,28.125,356072,1153.09782398161,161,1.00492198835617,1283.75,53.0199434757233,91.8125,24.0872316039307,0.0296922802081325,142.268447875977,462.937440872192,22.1576538085938
"331",-86.375,41.875,276855,689.025472763678,184,1.44574623434661,977.875,20.2899889945984,70.75,20.3875665505277,0.0569821871972023,81.1211776733398,982.458827972412,9.65779376029968
"332",-87.875,43.375,268209,638.850673780551,175,1.5327412045558,793.6875,34.2526633739471,69,31.3806330258129,0.105885371085262,163.825164794922,983.711124420163,7.87275847792627
"333",-89.875,38.625,295561,747.548717090245,188,0.842320046833251,968.3125,19.1560211181641,75.5,26.9248367096269,0.0238576257906575,259.862182617188,982.32950592041,12.6446672677994
"334",-94.125,48.875,236504,560.727161916447,158,1.12337549387938,673.750000000002,55.5178611278533,65.8125,2.63883887946056,0.0369324238397358,0.443365454673767,1286.61135864258,2.75516276061535
"335",-95.625,47.875,242258,545.86873907481,178,1.17999020100602,582.875000000001,64.822479724884,66.1875,2.96180430013044,0.0259521819272974,1.03856635093689,1300.1422958374,3.69028522074222
"336",-96.875,19.375,406413,1067.33683532495,286,1.38215314959411,1380,75.9473519325259,107.75,12.6711709888325,0.0433332142584976,219.922027587891,220.103304862976,20.7315175533295
"337",-97.625,40.875,282570,717.532069409415,179,0.0223774857313723,725.750000000001,52.8324031829834,76.9375,10.2569545636733,0.00858877862559067,17.9634017944336,1076.03662872314,10.2893935441971
"338",-98.625,19.125,407846,845.241948127298,171,1.88305184437563,1077.50000000001,89.3371467590331,115.75,12.6519319782538,0.0531852280521262,47.073169708252,143.956138610838,11.2183449864386
"339",-98.875,18.875,409285,885.774093437677,194,1.0486458428108,934.4375,104.019091129303,116.0625,22.5452948755489,0.0407752962581924,429.368438720703,171.300755500793,20.3873606920242
"340",-98.875,19.125,407845,757.616475690709,187,1.43697538649075,915.125000000012,94.5433459281922,116.1875,24.0928865733966,0.0627166685718647,462.993865966797,162.752610206603,14.5016302466392
"341",-99.125,18.875,409284,995.525553760586,204,1.67771787913181,982.187499999993,107.832430839539,116.1875,24.9140642772731,0.0342292404930654,1029.2451171875,180.032799720765,21.7292733192445
"342",-99.125,19.125,407844,882.018331308154,197,1.99446362593012,1100.93750000001,96.3560943603516,116.5625,24.9666387478513,0.0624318117950773,564.272583007812,151.086778640746,13.2833761572837
"343",0.125,41.875,277201,825.857725211566,88,0.453620683991096,453.375,28.7247140407563,65.25,15.5826401768478,0.0426102573445356,36.426155090332,682.390396118165,14.9242066144943
"344",0.375,46.125,252722,694.883393433219,59,0.762061128279657,825.6875,19.5983381271361,59.5,14.077280333737,0.0343407183546712,25.591760635376,547.139621734619,11.6783208847046
"345",0.375,48.375,239762,613.088137874673,57,0.980608848413472,691.874999999999,14.3355662226676,52.75,16.0345014178808,0.0362443022690904,37.3439445495605,522.092445373535,10.523930311203
"346",0.625,48.875,236883,577.111690433919,56,0.992311523298416,728.312499999997,15.1258189678191,51.75,13.6840811306853,0.0247946375838293,43.1463813781738,502.107717514039,9.98831444978714
"347",0.625,51.375,222483,495.481196065137,65,1.77491181754672,609.437500000001,18.7297568321229,47.8125,33.9981602311817,0.0636797143827075,880.457153320312,482.530757904052,10.1740446686745
"348",1.125,42.875,271445,806.261338181516,73,1.52197623142946,1138,14.1489984989167,68.5,7.98282222397512,0.0895780345031251,23.7463073730469,576.335037231446,8.51146870851514
"349",10.875,52.375,216764,559.71331341428,60,1.35919865036305,604.5625,17.1517342329026,50.75,19.4000074477473,0.0257652642032464,270.440093994141,631.492095947266,8.7685894370079
