"","x","y","poligons","aet","Bird_richness","shannon_diversity","precipitation","Prec.seas.","rad","Human_footprint","Ec.Het","Humanpopdens","Tempseas","Temperature"
"350",11.625,51.375,222527,524.293097925887,63,0.612112543968082,557.187499999998,28.4350887537004,52.75,19.4019070574496,0.0235391541876238,100.919471740723,655.027210235596,8.87464356422427
"351",11.875,51.375,222528,514.006635761257,61,0.895262089214468,522.875,30.5891972780228,52.8125,25.2965242706688,0.0265147450369607,412.126647949219,663.379589080811,9.32847422361375
"352",11.875,51.625,221088,514.598640589126,63,0.507503954120311,534.062500000001,27.4542186260223,52.4375,23.7396244310059,0.023940942453513,258.133239746094,659.769115447998,9.08767431974411
"353",12.125,51.375,222529,507.107442379956,64,0.740446197177198,504.187500000001,27.9430885314939,52.9375,29.2965269950269,0.0327965439719546,327.819732666016,673.459396362306,9.37207227945327
"354",12.125,51.625,221089,502.336784965501,64,0.670058293668943,531.874999999999,24.7584549188611,52.8125,26.1431012554507,0.0296112325674431,177.324951171875,673.778953552247,9.16895508766175
"355",13.375,54.125,206694,503.952066448626,67,1.38283418788126,590.437499999998,19.9018193483352,48.4375,18.3108715248842,0.035973675402224,218.315963745117,636.507549285889,8.21491414308548
"356",13.375,55.625,198054,485.340934889124,57,1.01857834109459,690.437500000003,21.2415362596512,47,20.5640708450921,0.0344665280539042,93.5915145874023,638.844406127929,7.74236336350439
"357",13.625,50.625,226855,523.247988324361,62,2.02214563494748,776.31249999999,25.6179269552234,54.25,23.633595331229,0.0437363421162933,249.027816772461,708.006576538087,7.68364584445961
"358",13.625,52.375,216775,550.6355445345,62,1.83211270838663,549.937500000001,22.8366758823396,51,27.9010397344955,0.0415520333219031,1686.35900878906,690.345066070556,9.06675094366073
"359",13.625,55.625,198055,493.977188993399,55,1.32477564649939,707.437499999999,20.9049886465072,47,15.670308383695,0.0334311567450076,45.3183746337891,635.946083068847,7.46766468882561
"360",13.875,41.125,281576,796.373501431789,74,1.56262794187545,903.499999999998,46.3612895011903,69.4375,28.6691280734066,0.0557454396127833,194.478790283203,610.790073394775,14.9377645850182
"361",13.875,48.875,236936,542.686578828046,63,1.44381293312296,1136.875,18.9136480093002,57.9375,7.92601851175541,0.0358205863721233,23.7570533752441,675.690475463867,5.92126512527467
"362",13.875,51.375,222536,593.635340275173,62,1.87301927990473,635.500000000002,25.4308604001999,52.75,19.3032844153723,0.0309795750933545,90.4401321411133,684.861499786377,9.14741599559783
"363",14.125,40.875,283017,598.996333350306,76,1.361884270932,923.375000000003,49.1445586681364,69.9375,36.1517607487341,0.0789859034377819,3226.9501953125,589.764083862305,15.6356616020203
"364",14.125,41.125,281577,772.063268463612,76,1.23087317660227,893,45.134738922119,69.8125,28.4632153200019,0.0674569577096512,246.713088989258,612.180023193359,15.0593593716622
"365",14.625,49.125,235499,564.716738184024,62,1.76277609344521,654.562499999997,33.1744056940081,58.0625,16.2969761299811,0.0184404530559366,58.5958786010742,728.668182373047,8.08426028490067
"366",14.875,49.375,234060,581.335205705547,62,1.46042596466983,613.687500000001,37.856508731842,57.5,13.5441985223732,0.0127733898700657,38.6041526794434,727.690502166748,7.59442839026449
"367",15.375,59.125,177902,500.957667501759,52,1.76009946853336,650.8125,27.0891723632812,45.75,12.7089064632232,0.0544413484987033,31.8922824859619,741.827243804931,5.98705008625984
"368",15.625,50.625,226863,537.907773269608,61,1.9043203664207,621.6875,38.2214002609254,53.6875,19.9753124275769,0.0259088505944216,92.0403671264648,716.6967086792,6.07914331555368
"369",15.625,50.875,225423,569.860469291654,66,2.01062981848215,628.625000000001,35.7415614128114,53.1875,17.4852224618701,0.0274885211857948,193.681365966797,718.046665191651,6.36645394563672
"370",16.375,48.125,241266,570.862442610135,69,1.3857365029976,579.999999999999,29.9798648357391,60.5,31.8745595970765,0.0628939412341875,1981.17309570312,752.083621978761,10.0269070267678
"371",16.375,50.125,229746,575.877377464772,65,1.58741140839311,580.062500000001,47.669457912445,55.25,19.6658699836915,0.0197101123113856,92.5698318481445,712.013881683349,7.00566163659093
"372",17.125,49.625,232629,583.769173413775,66,0.896377744869831,565.812500000002,45.883475780487,56.25,23.9529101305569,0.022755695349413,190.212203979492,738.336326599122,8.38068619370462
"373",18.375,57.125,189434,477.451630013981,48,1.68716223286958,551.687500000001,22.6454269886017,44.1875,10.5489346176771,0.0312505659859302,13.3497514724731,646.620414733887,6.95482802391052
"374",18.875,68.375,124636,292.182963589525,21,1.42242481430624,479.875000000003,33.2887699604034,45,3.05716393786274,NA,2.88132977485657,832.333740234375,-1.65545244887476
"375",19.125,47.625,244157,615.651948749414,65,1.59713316167119,534.6875,24.1294530630113,62.25,28.9940239550268,0.0562632351680401,1575.44567871094,799.8058052063,10.7422450780868
"376",19.125,52.625,215357,547.965287538169,64,1.63117371028118,527.25,38.3881039619446,49.25,18.934078418119,0.0201579884926075,207.754592895508,778.160598754883,8.22030410170555
"377",19.125,68.375,124637,291.680688372831,21,1.33575086130428,502.125000000004,34.34947514534,45,2.51205486902481,NA,2.82180023193359,847.899932861328,-1.93149544298652
"378",19.375,43.875,265758,721.995414335132,62,1.37340250437334,1021.5,15.7264468669892,67,9.61305463165176,0.0341298725422952,18.6644687652588,704.33158493042,8.01224675774575
"379",19.625,43.875,265759,716.821509749451,64,1.59506967472724,960.062499999998,17.5932694673539,67,11.2282904865098,0.036790718830971,56.5757141113281,721.104259490967,8.57416018843648
"380",2.375,48.625,238330,560.533504068796,60,1.41549650292304,626.3125,8.46105456352229,53.25,35.3804536768903,0.0619997070759037,1703.33581542969,570.426078796387,11.0209567546844
"381",2.375,48.875,236890,436.264796914161,60,0.359723146891397,637.75,10.0723665952682,52.75,40.0229205761964,0.0822934349279837,10034.7421875,567.833969116211,11.4561131596565
"382",2.375,49.625,232570,487.542794398804,54,0.110664778133161,677.062499999999,11.2546344399452,51.25,19.6408677743493,0.0179445182708428,55.0806922912598,538.396453857422,9.99387562274933
"383",2.875,47.375,245532,602.329412266338,67,1.01648055196055,732.1875,10.9202644824982,55.75,17.4794731895597,0.0408852321006706,59.7726821899414,594.391426086426,10.5785954594612
"384",2.875,48.875,236892,588.11963423744,56,1.29662300622129,633.6875,8.96796971559525,52.75,29.0657129516242,0.0295579763469753,282.811004638672,560.66561126709,10.419033229351
"385",20.375,50.125,229762,536.69342216105,59,1.09002026791734,696.687499999999,41.6440153121949,56.25,20.3868745880482,0.0320663294467305,127.181198120117,767.430522918701,8.6213618516922
"386",20.375,50.625,226882,532.430760544482,64,1.19611512198454,637.1875,37.5087842941284,54.5,18.8917271434874,0.0204485430003049,83.8712692260742,774.21012878418,8.0968241095543
"387",20.375,54.375,205282,551.117183407355,64,1.61878800613589,752.125,25.2406741380692,47,12.0839465915448,0.0207571836153564,34.414909362793,735.986793518067,7.16198706626891
"388",20.625,44.625,261443,736.530207496215,67,1.42547251859777,677.624999999999,26.5904996395111,65.4375,24.1373820832792,0.0432655618903372,249.502197265625,762.521564483643,10.9712543487549
"389",20.625,50.625,226883,550.771791909299,63,1.52136607826029,634.9375,36.6832008361817,54.5,24.5758312519532,0.0187853652263376,82.7481079101562,773.489402770996,7.92957285046577
"390",20.875,44.625,261444,701.901581737615,68,1.17742333294626,653.4375,26.0452558994293,65.25,23.1715609221248,0.0355413022976684,218.660980224609,775.179588317871,11.2538973093033
"391",20.875,48.625,238404,625.287703570425,62,1.47067602980004,625.749999999998,41.6120238304138,61.25,11.2322180053746,0.0354844262021794,53.723762512207,782.368335723878,7.96815979480748
"392",21.125,44.875,260005,707.155721507595,63,1.67581821039337,654.9375,27.2353616952895,65,14.7031324843193,0.0339282490759783,29.9858131408691,780.337219238282,11.1922655701638
"393",21.375,49.625,232646,592.572696061373,59,1.75959722821801,755.5,42.5236799716949,57.5,14.8075684846174,0.0172300394852156,113.818176269531,753.662826538086,7.35913369059562
"394",21.625,48.125,241287,615.494243746536,59,0.967683874391,557.937499999998,31.5735540390014,62,19.9350418849144,0.0251587088953675,87.5573501586914,824.871028900146,9.79571270942689
"395",22.625,44.625,261451,736.061620301611,81,1.93090626638553,625.125,20.0159920454026,68.5625,14.9403146765525,0.0546433232357878,282.517578125,843.074260711671,11.3293728232384
"396",22.625,51.625,221131,572.645443014338,63,1.17740304870213,505.125000000001,37.1274440288544,53.25,16.54789275461,0.018189103938043,52.4031562805176,817.270164489746,7.80239897966384
"397",22.625,53.375,211051,564.734330656731,65,1.73328236130532,542.937500000001,36.2827880382538,49.75,12.4531551318767,0.0249405042581162,23.1371307373047,792.011634826661,7.0584746301174
"398",23.125,52.625,215373,558.321642747672,63,1.69298215810475,574.812500000001,33.5680563449859,51.25,12.9059497905826,0.0178851296963119,33.2512397766113,785.156078338623,7.02637043595313
"399",23.375,43.125,270094,717.976431126728,74,1.59795885152023,668.812499999999,28.7397588491441,71,10.4459491546982,0.0326191581885386,44.123836517334,739.593940734863,8.18879541754726
"400",23.375,46.375,251374,595.94403710871,65,1.45888895616881,736.624999999997,42.9704053401948,64.75,9.52239163253805,0.0307187297572777,17.8397769927979,738.15410232544,6.46142113208775
"401",23.375,46.625,249934,586.632315190228,66,1.67991621162976,733.062499999995,42.68713927269,64.25,10.9519291516943,0.0298588010592897,52.3370208740234,741.051868438722,6.42908781766898
"402",23.625,46.375,251375,623.913517520813,62,1.64263996056297,639.937499999993,45.8749825954438,64.75,14.388969749078,0.0381993384202098,62.2108001708984,783.236888885503,7.96204158663762
"403",23.625,46.625,249935,606.561058854303,64,1.73635499589184,624.874999999997,46.2659139633178,64.25,17.6055432815707,0.036347516337067,202.108016967773,788.361186981204,7.80323627591139
"404",25.625,65.125,143383,420.915492582249,55,1.07249743133309,524.874999999999,30.4599186182023,44,18.6567287996668,0.0234641298981057,48.822093963623,947.615863800049,1.8157421797514
"405",26.375,44.125,264346,650.27155783411,75,0.669515538735568,555.5625,27.6092028617858,69.25,16.1367817129789,0.0236057229747755,44.2247581481934,895.638725280762,11.1423283219338
"406",26.625,39.875,288827,937.866587025846,95,1.7120280314601,684.187500000002,63.1734895706178,73,9.64201577243211,0.0298123005586118,24.9273910522461,688.821830749511,13.8407192230224
"407",27.375,42.375,274430,779.606299791639,109,1.84376384467961,552.5,19.0074653625489,70.75,11.6893777560706,0.062378279269781,108.595275878906,751.538520812987,12.4376677274704
"408",27.875,42.875,271552,768.04865329847,96,1.48067296189525,521.6875,14.4417610168458,69.6875,13.8276286052772,0.0425077616094424,34.7016067504883,729.662170410156,11.7871491312981
"409",28.125,37.375,303233,947.114143382323,110,1.63381042784297,814.187500000007,81.4160504341127,77.8125,11.2015775945868,0.0206465108691507,44.9069709777832,727.681297302246,15.807212948799
"410",28.125,45.125,258593,613.442050888293,84,0.678694361269279,458.687500000001,27.1396045684814,66.4375,13.0165107015469,0.0328803845640881,38.3573760986328,891.800212860107,10.9013202190399
"411",30.375,36.875,306122,695.990900599083,120,1.31089456617875,559.687500000002,59.7899212837221,75,10.451946667939,0.0448491274051359,64.4197540283203,751.386707305907,12.1253374814988
"412",30.375,37.125,304682,711.738296215261,119,1.45112943917318,504.125000000002,58.0572569370271,75,11.1293153887189,0.0371254658910303,24.2682304382324,752.321495056152,13.1267499923706
"413",30.625,36.875,306123,720.980010025052,123,1.70423051905575,700.500000000004,76.4289460182192,75,20.2891441265058,0.0329063966095181,546.846923828125,746.561546325685,17.0286039710046
"414",30.625,37.125,304683,806.092440557712,124,1.45570864120643,621.500000000007,67.6797122955329,75,12.5601629446203,0.0328822556207974,285.855895996094,754.022533416748,15.2413846850397
"415",33.625,39.875,288855,396.606781832867,98,0.796760680283466,417.437500000001,44.0394394397736,75.5,14.6102454707104,0.0213289823388205,54.844856262207,812.472393035887,10.9386875629425
"416",33.875,67.875,127576,291.786840713088,34,1.49256365931061,556.8125,36.1118543148041,46,4.59138520093667,NA,13.7595300674438,919.123935699462,-1.90129619836808
"417",33.875,68.125,126136,327.249955318582,31,1.05745683184637,524.125,36.8344399929046,46,3.83391628923926,NA,18.9403686523438,937.291973114014,-1.573979139328
"418",34.125,67.875,127577,319.544688511098,33,1.43278196642261,523.562499999999,36.2864923477172,46,3.06158186423531,NA,6.1670880317688,925.316696166992,-1.43490558117625
"419",34.125,68.125,126137,326.652772183569,30,0.981452767809595,516.374999999999,36.8076956272126,46,1.25676733355055,NA,1.95630013942719,926.945831298829,-1.52589457482098
"420",35.125,38.125,298941,386.43429515041,121,0.717857816443366,422.125000000004,49.6897654533387,78.4375,10.8887681491595,0.0339974266992977,28.0497531890869,787.245346069337,8.97774335741986
"421",35.375,37.875,300382,465.928217398916,113,0.601351571400899,537.124999999999,51.8900389671326,78.6875,8.76150831004476,0.0465339815744159,15.272780418396,786.762599945069,7.19405669719013
"422",35.375,38.625,296062,426.916301795421,112,0.889273575775071,431.000000000004,47.7978119850159,77.5625,13.529586836162,0.0303799856452494,146.930221557617,806.252170562743,7.23941463232021
"423",36.875,55.625,198148,464.928772655188,67,1.38513395380691,639.375,34.2634239196777,52,24.9860391688836,0.0179476618465172,210.813980102539,965.380260467529,4.59521868824959
"424",39.125,55.875,196717,534.419952695962,69,1.12675742886202,624.187499999999,34.6834533214569,53,16.3297359225693,0.0193734639346138,147.442245483398,1087.47886657715,4.99359184503554
"425",4.375,51.125,223938,506.459581563302,60,1.59196134144773,788.3125,13.3248012065887,50.25,33.714829455969,0.0725734490237109,1135.41918945312,548.40905380249,10.4317633509636
"426",4.625,43.625,267139,910.554355361366,101,1.85198621391856,697.749999999999,39.4408519268035,65.75,19.8122335197862,0.0768509630677333,79.7588653564453,630.065200805665,14.9330298304558
"427",4.625,48.375,239779,607.476013908573,67,1.2449202339859,768.375000000003,10.0632452964784,55.75,12.6262584189217,0.0377844400148603,22.3436298370361,600.418151855469,10.4818379282951
"428",40.125,44.125,264401,691.646245671464,91,0.721096450336885,1307,16.7218844890594,69.5,7.10573739359131,0.0451771416800021,20.1956615447998,732.03003692627,7.97297659516338
"429",40.625,44.125,264403,676.393950959733,91,0.760414161537648,1095.62499999999,17.8004066944125,69.9375,7.55405439289798,0.0447707094955041,18.7400302886963,758.324157714844,8.44380015134812
"430",43.875,40.375,286016,397.317618376141,109,0.292695510407745,406.812499999999,47.197458744049,72.1875,11.9917165185948,0.0403278403110607,39.9205436706543,971.1678276062,7.33698698878292
"431",44.125,40.375,286017,426.531106030933,120,0.248928636147735,526.562499999993,42.1638765335084,73.0625,11.412735534763,0.0463224362083081,26.9693412780762,912.471961975099,4.36621867120289
"432",44.625,40.375,286019,500.302124267175,119,1.07342119728837,449.500000000002,47.0392100811005,74.25,17.3150369383634,0.0390231045133513,207.217407226562,925.622051239014,6.70639851689324
"433",44.625,40.625,284579,574.422015987494,99,1.11095719904394,611.187499999996,47.0999562740327,73.25,14.3460980285642,0.0441923350142343,40.851245880127,836.199413299562,3.44577871263037
"434",44.875,41.125,281700,645.72319202856,109,1.38409198314173,572.312500000001,51.5142071247102,73.3125,9.81953734223746,0.0402318029835389,51.4248275756836,756.885887145995,9.19449555873869
"435",45.125,43.625,267301,460.333982918193,86,0.869046004239301,465.937499999999,38.7093534469604,62.25,14.6452432542578,0.0302186690291117,42.8847427368164,990.891838073731,10.5716438889504
"436",46.125,38.875,294665,375.192081855761,134,0.387790836043842,337.1875,47.4388480186462,77.1875,10.069310681222,0.0531124226719312,35.9845504760742,972.486698150633,10.7712329030038
"437",46.125,39.375,291785,557.620320530774,127,0.51196978528281,515.687500000002,39.9206466674806,77,11.8770139985956,0.0547283389590243,11.4269161224365,896.144691467282,6.09043157100686
"438",46.125,40.125,287465,568.61290989336,119,0.982550032615184,608.1875,45.6109211444857,76.25,9.96777638930105,0.0381557859439328,24.6955718994141,790.096405029295,5.64532688260091
"439",46.375,39.125,293226,726.985679475501,130,1.10071248151866,474.0625,45.0644397735596,76.75,10.2135658137184,0.0660841093027481,68.9301223754883,862.336898803709,8.50325980782521
"440",46.625,40.125,287467,720.404624390788,115,1.44622387726198,578.999999999994,53.9024755954742,75.5,9.17954261381813,0.0471031310105824,50.2932929992676,756.157440185548,9.56107822060601
"441",46.875,50.875,225548,460.713946976758,70,0.728792067373031,368.6875,22.1454716920853,55,11.3203011435657,0.0181002383878219,12.8638715744019,1371.80660247803,6.67285487055779
"442",47.125,50.875,225549,417.169028359803,68,0.68620323048974,367.6875,22.2819213867187,55,11.7611638159067,0.0146835705304071,12.6513147354126,1370.18880462646,6.66418415307997
"443",5.875,52.125,218184,537.554883423482,67,1.40465490772634,861.937500000001,15.3782817125321,48.5,23.7667150834384,0.0670507000288681,496.769622802734,560.492961883545,9.3848021030426
"444",59.875,57.375,188160,489.116335611834,78,0.530488528138941,564.374999999999,48.7902252674104,54.1875,11.5764628485277,0.0347611656473858,53.5496559143066,1127.67457580566,1.21925784274938
"445",6.375,46.625,249866,642.245748427117,66,1.92082674124001,1322.68749999999,9.50820744037627,60.5,18.8095785313408,0.0796699245541822,79.0353851318359,629.950130462647,7.51188153028499
"446",6.375,52.875,213866,558.482077933527,63,1.38958547502071,849.0625,15.7516567111015,47.75,15.2839822676551,0.0503158579103799,108.242027282715,549.539180755615,9.1808021068573
"447",6.625,46.625,249867,661.859756296893,68,1.71801812674986,1187.25,11.8664446473122,61,22.9097915364439,0.108885650053344,566.998718261719,653.107891082763,9.26141822338096
"448",7.125,52.375,216749,541.427021635154,57,1.42248277229355,777.749999999999,16.3668424487114,48.75,19.5454988608863,0.0391759187814376,204.570602416992,573.339950561524,9.41767185926438
"449",7.375,46.125,252750,428.454842413531,66,1.65721489389468,1201.06249999999,12.7070770263671,62,12.1015992155613,0.113860775320072,93.8534545898438,600.388881683349,1.83500711247311
"450",7.375,46.875,248430,637.21330344068,73,1.79111887531547,1108.00000000001,18.0761801004408,60.75,21.9162495247847,0.0561359143994817,481.170135498047,641.43523788452,7.94580009579651
"451",7.375,52.375,216750,527.746697942523,55,1.54986647408701,757.874999999999,18.6594407558443,48.75,20.0142958342254,0.0225690514974853,183.141647338867,584.38395690918,9.49924230575562
"452",74.375,42.625,273178,408.114644481564,134,1.07341492205562,522.625000000002,47.7531607151033,72.5,10.3037528872046,0.0808311649410734,78.1493759155273,1032.71226501465,-0.425871063024003
"453",74.875,46.875,248700,346.262572904144,76,0.964981218135228,143.3125,24.4854184389114,62.75,11.0088428706255,0.0212683065943628,2.12542486190796,1393.25580596924,5.8977094888687
"454",8.125,47.125,246993,636.710541386945,69,1.62199736537379,1350.1875,16.6021600365641,60.4375,22.2946646068615,0.0679403327903494,235.423492431641,642.538635253907,8.57873374223712
"455",8.375,45.625,255634,697.360394777992,76,1.61156884713211,966.062500000001,26.760756611824,62.9375,26.0952856953471,0.0453067725003808,190.432342529297,732.888221740724,11.018754541874
"456",8.375,47.625,244114,600.232985309084,67,1.90656100884209,1079.24999999999,13.0021956562996,59.3125,23.2610657327452,0.0293706478147385,192.40739440918,670.603729248048,8.57284125685694
"457",8.625,45.375,257075,590.411654831323,76,0.757539762007601,887.499999999999,25.4259445667266,62.4375,29.5155805145039,0.0288788806489103,324.794738769531,771.570774078369,11.897058069706
"458",8.625,45.625,255635,685.250429446371,81,1.87590349003288,1051.4375,24.9918464422225,62.8125,31.8591196378461,0.0493483212829601,251.097305297852,759.266464233399,11.3889319300652
"459",8.875,47.875,242676,587.1844873839,62,1.84031894782788,882.687499999999,23.029543399811,58.75,21.6669833609016,0.0354210724356036,231.72688293457,674.567893981934,7.70421028137211
"460",8.875,61.375,164916,295.294854361058,34,1.51747172923843,796.812499999995,27.6656177043916,45,4.7353337522637,0.0654926461927615,3.30012583732605,703.785667419436,-1.23678521625692
"461",83.125,51.125,224253,607.489744939381,102,1.6351821942612,625.75,35.739123106003,57.25,5.8930471097019,0.025146378696082,4.27733087539673,1065.28811645508,1.06928577274084
"462",9.125,47.875,242677,590.256411746815,64,1.78336520324837,876.750000000002,26.3422137498857,58.75,19.6110390092552,0.0565587333995363,170.253494262695,681.029552459717,7.90701380372051
"463",9.125,48.875,236917,542.52831947445,52,1.28121192295391,717.937500000003,24.0822941064835,56.75,33.8971366418771,0.0359010631001363,1411.73718261719,652.706466674805,9.36223065853119
"464",9.125,50.625,226837,587.90021750832,54,1.67618847739559,907.500000000011,12.9070080518723,52.5,12.8648318600155,0.025544987663847,79.7662582397461,640.925426483154,8.03701773285859
"465",9.375,45.375,257078,643.644217333994,74,0.699396688478146,894.624999999998,23.4695318937302,62.25,32.5477205021092,0.0520657281188082,575.204895019531,774.239555358886,12.5386998653412
"466",9.625,45.125,258519,626.775542544457,76,0.651809877868188,824.375000000001,26.0218358039855,62,29.8564111428945,0.0472359098746378,335.366424560547,788.377094268799,12.4699857234955
"467",9.625,45.375,257079,699.545914633598,73,0.464273043393188,897.312499999999,23.1194310188293,62.25,30.0400258086931,0.0471156978738001,319.364532470703,772.749546051026,12.458393573761
"468",9.625,53.875,208119,547.133383425161,64,1.50711654939254,836.1875,18.33664894104,47.75,19.2919967768791,0.0420995810947267,215.065368652344,603.370670318603,8.61424887180328
"469",99.125,49.125,235837,292.721936638287,115,0.43739520942144,254.25,114.790573120117,66,6.06658827344837,0.0312782415640325,1.37184393405914,1418.35712432861,-5.49681502580642
