"","SR","X","poligons","x","y","PSV","RPD"
"1",2,5818,112443,-149.375,70.375,0.00738423687563361,-0.0565934410882171
"2",1.4142135623731,8630,124636,18.875,68.375,0.362697804206285,0.0177144187798926
"3",1.4142135623731,8631,124637,19.125,68.375,0.362697804206285,0.0177144187798926
"4",1.4142135623731,9118,126136,33.875,68.125,0.362697804206285,0.0177144187798926
"5",1.4142135623731,9119,126137,34.125,68.125,0.362697804206285,0.0177144187798926
"6",1.4142135623731,9650,127576,33.875,67.875,0.362697804206285,0.0177144187798926
"7",1.4142135623731,9651,127577,34.125,67.875,0.362697804206285,0.0177144187798926
"8",3.74165738677394,11005,131161,-149.875,67.125,0.260099324878557,0.0474090753106388
"9",4.79583152331272,14956,141246,-148.625,65.375,0.310630148340831,0.159613392301157
"10",4.47213595499958,15572,142694,-146.625,65.125,0.306478492734572,0.177270400340771
"11",3.87298334620742,15578,142700,-145.125,65.125,0.294540963164652,0.0534228033066269
"12",3.60555127546399,16181,144135,-146.375,64.875,0.291043398919868,0.175399075835497
"13",5.8309518948453,19906,152769,-147.875,63.375,0.287064707107708,0.11612140320107
"14",5.65685424949238,20537,154213,-146.875,63.125,0.278982604165769,0.0586660145397586
"15",3.60555127546399,20541,154217,-145.875,63.125,0.262359794364099,-0.00953800716450304
"16",2,20543,154219,-145.375,63.125,0.255974339135015,0.0961168675117829
"17",3.87298334620742,21111,155603,-159.375,62.875,0.282163437170708,-0.0181842396933729
"18",1.73205080756888,25150,164916,8.875,61.375,0.246347427858854,-0.0265450342577658
"19",3.60555127546399,25545,165725,-148.875,61.125,0.275818009247811,0.0916527548354971
"20",2.23606797749979,25547,165727,-148.375,61.125,0.293225847933202,0.0231490445889422
"21",1.4142135623731,25556,165738,-145.625,61.125,0.0888859001818032,0.0609029217798925
"23",1.73205080756888,27485,170127,-128.375,60.375,0.202520513592439,0.0198819123422341
"24",1.73205080756888,28023,171486,-148.625,60.125,0.0888859001818032,0.0135388627422341
"25",1.4142135623731,29200,174359,-150.375,59.625,0.0888859001818032,0.0609029217798925
"26",1.73205080756888,30373,177302,-134.625,59.125,0.39302496358825,0.00336402274223419
"27",1.73205080756888,30582,177902,15.375,59.125,0.0880790775024902,0.0413442207422342
"28",1.4142135623731,30980,178782,-124.625,58.875,0.295310207745608,0.0629673063798926
"29",2.23606797749979,31483,180100,-155.125,58.625,0.0175906329546726,-0.0838185520110578
"30",1.4142135623731,31551,180235,-121.375,58.625,0.295310207745608,0.0629673063798926
"31",1.73205080756888,32053,181627,-133.375,58.375,NA,-0.0340258512577658
"32",2,33181,184524,-129.125,57.875,0.223167310719787,-0.093788168488217
"33",1.4142135623731,33213,184556,-121.125,57.875,0.300434176347245,-0.0414394676201074
"34",2.23606797749979,33743,185963,-129.375,57.625,0.285120398514641,0.0385048955889422
"35",2,34315,187401,-129.875,57.375,0.299113674304973,0.0413817175117829
"36",1.4142135623731,34316,187402,-129.625,57.375,0.295310207745608,0.0629673063798926
"37",2.23606797749979,37849,196079,-120.375,55.875,0.262328308955033,0.00656877058894229
"39",1.73205080756888,38425,197492,-127.125,55.625,0.305438769244298,0.0225793353422342
"40",1.4142135623731,38448,197515,-121.375,55.625,0.292386709636074,-0.0461184416201074
"41",7.34846922834953,38679,198054,13.375,55.625,0.256330179030216,0.0378387161983629
"42",1.73205080756888,38680,198055,13.625,55.625,0.129308918712039,-0.156609133257766
"43",1.73205080756888,39050,198956,-121.125,55.375,0.324226825584514,0.0499357319422342
"45",1.4142135623731,39630,200374,-126.625,55.125,0.300434176347245,-0.0414394676201074
"46",2.23606797749979,39652,200396,-121.125,55.125,0.284977783521341,0.00680370158894222
"48",1.4142135623731,40263,201836,-121.125,54.875,0.297997094221655,0.0657940183798925
"52",1.4142135623731,41551,204761,-109.875,54.375,0.29789696486237,-0.0429320366201074
"57",2.64575131106459,43062,208119,9.625,53.875,0.245426479503911,-0.0915144025104318
"58",1.73205080756888,44161,210496,-116.125,53.375,0.320241145114256,0.0461464353422342
"60",1.73205080756888,44830,211926,-118.625,53.125,0.320241145114256,0.0461464353422342
"62",1.4142135623731,45522,213370,-117.625,52.875,0.397977651838212,0.0541754117798925
"63",1.73205080756888,45523,213371,-117.375,52.875,0.331240678643688,0.0562508263422342
"64",1.4142135623731,45524,213372,-117.125,52.875,0.295310207745608,0.0629673063798926
"65",1.4142135623731,46536,215357,19.125,52.625,0.171365268679588,-0.119956940220107
"67",2,46893,216239,-120.375,52.375,0.273343988742196,0.0279442935117829
"69",1.4142135623731,46918,216264,-114.125,52.375,0.300434176347245,-0.0414394676201074
"70",1.73205080756888,47596,217698,-115.625,52.125,0.324581664732387,0.0500433983422341
"71",2,47801,217920,-60.125,52.125,0.346069374182844,0.146531978911783
"72",2,47802,217921,-59.875,52.125,0.346069374182844,0.146531978911783
"74",2,48294,219143,-114.375,51.875,0.269922459741024,0.0245030365117829
"75",2,48500,219360,-60.125,51.875,0.346069374182844,0.146531978911783
"76",2,48501,219361,-59.875,51.875,0.346069374182844,0.146531978911783
"77",1.4142135623731,48989,220580,-115.125,51.625,0.292386709636074,-0.0461184416201074
"78",1.4142135623731,48990,220581,-114.875,51.625,0.382714840265082,0.0440710207798926
"79",2,49672,222020,-115.125,51.375,0.286267908929023,0.0231301715117829
"81",2,49680,222028,-113.125,51.375,0.176353451542859,0.00385294751178289
"82",2.44948974278318,49913,222483,0.625,51.375,0.258149169104824,0.0199230072393678
"83",1.4142135623731,50607,223938,4.375,51.125,0.145508537641939,0.105074705779893
"85",1.4142135623731,51027,224892,-117.125,50.875,0.296907437714234,0.0646437493798925
"86",1.4142135623731,51036,224901,-114.875,50.875,0.295310207745608,0.0629673063798926
"87",1.4142135623731,51336,225423,15.625,50.875,0.362697804206285,0.0177144187798926
"88",2,51982,226837,9.125,50.625,0.254865330018978,0.0144352459117829
"89",1.73205080756888,52000,226855,13.625,50.625,0.239285312729244,-0.0663275972577658
"90",1.4142135623731,52008,226863,15.625,50.625,0.362697804206285,0.0177144187798926
"91",1.4142135623731,52378,227763,-119.375,50.375,0.295310207745608,0.0629673063798926
"92",1.73205080756888,54357,232107,-113.375,49.625,0.284122635564354,0.0169968067422341
"93",1.73205080756888,55630,234958,-120.625,49.125,0.331240678643688,0.0562508263422342
"94",1.4142135623731,56272,235837,99.125,49.125,0.00993652228608499,0.0326847387798925
"95",2.64575131106459,56397,236504,-94.125,48.875,0.233871820732948,0.0701757510895682
"96",3,56570,236917,9.125,48.875,0.119137800269372,0.222633957464843
"97",2.23606797749979,56589,236936,13.875,48.875,0.160115434655726,-0.138160333011058
"98",6.6332495807108,57283,238404,20.875,48.625,0.306434319480077,0.378606679207581
"99",2,58498,240976,-56.125,48.125,0.255824242245947,0.0945753379117829
"100",2,58499,240977,-55.875,48.125,0.255824242245947,0.0945753379117829
"101",2,59041,242258,-95.625,47.875,0.191059767847608,-0.0397116424882171
"102",2,59154,242416,-56.125,47.875,0.255824242245947,0.0945753379117829
"103",2,59155,242417,-55.875,47.875,0.255824242245947,0.0945753379117829
"104",3,59218,242676,8.875,47.875,0.200008513517187,-0.0459257365351569
"105",3,59219,242677,9.125,47.875,0.200008513517187,-0.0459257365351569
"108",1.4142135623731,62099,249357,-120.875,46.625,0.015221108694321,-0.148169210220107
"109",3.74165738677394,62352,249866,6.375,46.625,0.24807654098402,-0.110637683289361
"110",3.46410161513775,62353,249867,6.625,46.625,0.191747599706401,-0.118318795361136
"111",2,63575,252750,7.375,46.125,0.275968549565745,-0.0178818600882171
"112",1.4142135623731,64671,255314,-71.625,45.625,0.391052278067212,0.0494964377798925
"113",1.4142135623731,64672,255315,-71.375,45.625,0.391052278067212,0.0494964377798925
"114",2,64751,255635,8.625,45.625,0.265877012075932,-0.0249516470882171
"118",1.4142135623731,67105,261451,22.625,44.625,0.413705688450433,0.0781008147798926
"120",1.73205080756888,68233,264401,40.125,44.125,0.295776394450804,0.0729583297422342
"121",1.73205080756888,68235,264403,40.625,44.125,0.295776394450804,0.0729583297422342
"122",2.44948974278318,68723,265758,19.375,43.875,0.213689334905405,-0.0882724207606323
"123",2.44948974278318,68724,265759,19.625,43.875,0.213689334905405,-0.0882724207606323
"129",3.60555127546399,70348,270094,23.375,43.125,0.167087688341197,-0.0814179377645028
"130",4.47213595499958,70838,271445,1.125,42.875,0.172026318581935,-0.210640368259229
"131",2.82842712474619,71806,274014,-76.625,42.375,0.248675349380923,-0.00504563313645956
"132",2.44948974278318,72325,275465,-73.875,42.125,0.247786247700795,-0.0176680051606323
"133",4.12310562561766,72328,275468,-73.125,42.125,0.266384446881746,0.0130059769049152
"134",1.4142135623731,72368,275755,-1.375,42.125,0.145508537641939,0.105074705779893
"135",1.73205080756888,72802,276855,-86.375,41.875,0.258121847362367,0.0422947087422342
"136",1.4142135623731,72863,277172,-7.125,41.875,0.180978136978498,-0.114825246220107
"139",2,72892,277201,0.125,41.875,0.735577007556817,0.088716389911783
"140",1.4142135623731,73927,280051,-7.375,41.375,0.145508537641939,0.105074705779893
"141",2,73936,280060,-5.125,41.375,0.2614482032836,0.0678134249117829
"142",1.4142135623731,74588,281700,44.875,41.125,0.432941596766658,0.112803373779893
"143",1.4142135623731,74988,282665,-73.875,40.875,0.271817793928464,0.0395345457798926
"144",1.73205080756888,75008,282940,-5.125,40.875,0.295776394450804,0.0729583297422342
"146",2.23606797749979,75020,282952,-2.125,40.875,0.0886343146745224,-0.222741343011058
"148",3.16227766016838,75534,284096,-76.125,40.625,0.22926648308113,-0.117936874369209
"149",3.16227766016838,75535,284097,-75.875,40.625,0.22926648308113,-0.117936874369209
"153",2.23606797749979,75685,284579,44.625,40.625,0.296850833910448,0.0595242279889422
"154",2.44948974278318,76095,285544,-74.125,40.375,0.222679767445284,-0.0812417297606323
"155",2.23606797749979,76100,285810,-7.625,40.375,0.296850833910448,0.0595242279889422
"157",2.44948974278318,76112,285822,-4.625,40.375,0.207136065879631,-0.0341278357606323
"158",2.23606797749979,76113,285823,-4.375,40.375,0.111896452255697,-0.219572021011058
"159",2.23606797749979,76114,285824,-4.125,40.375,0.111896452255697,-0.219572021011058
"161",1.73205080756888,76236,286019,44.625,40.375,0.295776394450804,0.0729583297422342
"162",2.44948974278318,76647,286983,-74.375,40.125,0.155537334876738,-0.0817032947606323
"163",2.44948974278318,76653,287250,-7.625,40.125,0.269800037828617,0.0450334162393676
"164",1.73205080756888,76659,287256,-6.125,40.125,0.344629788536068,0.0923289327422342
"165",2,76790,287465,46.125,40.125,0.2614482032836,0.0678134249117829
"166",8.60232526704263,77190,288422,-74.625,39.875,0.250095518072483,-0.063818871818341
"167",1.4142135623731,77252,288827,26.625,39.875,0.0522540557241062,-0.139129974220107
"168",2,78928,293226,46.375,39.125,0.317217371006361,0.0599181989117829
"169",2.23606797749979,79336,294460,-5.125,38.875,0.201210043438358,-0.0636642230110578
"171",3.60555127546399,79653,295439,-120.375,38.625,0.177536085437466,-0.071745351764503
"172",3.60555127546399,79654,295440,-120.125,38.625,0.177536085437466,-0.071745351764503
"173",1.4142135623731,79658,295444,-119.125,38.625,0.0434371438038894,0.0349191817798924
"174",1.4142135623731,80863,298769,-7.875,38.125,0.0410922006940058,0.0908294177798925
"175",3,80942,298941,35.125,38.125,0.27255313999227,-0.0468665445351569
"176",1.4142135623731,81453,300382,35.375,37.875,0.28247327349507,-0.0410724972201074
"177",2.23606797749979,82183,303104,-4.125,37.375,0.234242075256808,0.0402932539889422
"182",1.4142135623731,82968,306122,30.375,36.875,0.0120075419558121,-0.154819672220107
"183",3.16227766016838,83136,306966,-118.625,36.625,0.269706094029195,0.0286463132307913
"184",4.69041575982343,84219,311339,-105.375,35.875,0.253502231021799,-0.110334652837886
"185",2,84220,311340,-105.125,35.875,0.284558444581065,-0.0273289410882171
"187",2.64575131106459,84421,312774,-106.625,35.625,0.27951371308556,0.0240515430895683
"188",4.24264068711928,84628,314215,-106.375,35.375,0.27329057583075,0.0408837031551778
"189",3.3166247903554,84829,315649,-107.875,35.125,0.268531511917452,0.0211965501913352
"190",2,85037,317089,-107.875,34.875,0.283405596716857,0.0330664359117829
"192",2,85817,322854,-106.625,33.875,0.33471483157237,0.0137071909117829
"193",1.73205080756888,85999,324302,-104.625,33.625,0.347448685893013,0.0726198363422342
"195",1.73205080756888,89036,356334,-16.625,28.125,0.347122559732837,0.0808625127422342
"196",3.3166247903554,90721,407846,-98.625,19.125,0.341504398478772,0.264876945791335
"197",2.82842712474619,90884,454025,-73.875,11.125,0.238733435653773,0.0668576428635405
"198",1.4142135623731,90912,455471,-72.375,10.875,0.253049346730586,-0.0709428302201074
"199",1.4142135623731,90940,456911,-72.375,10.625,0.253049346730586,-0.0709428302201074
"200",2.82842712474619,92478,491471,-72.375,4.625,0.316992594556048,-0.0278329691364596
"201",2.23606797749979,92479,491472,-72.125,4.625,0.691334060789965,0.186058268988942
"202",1.4142135623731,92567,492906,-73.625,4.375,0.379054630816345,0.0842138057798926
"203",1.4142135623731,94199,514489,-77.875,0.625,0.0629404554936022,-0.165479994220107
"205",1.4142135623731,96070,534650,-77.625,-2.875,0.281864886280834,-0.0689236202201074
"206",1.4142135623731,96071,534651,-77.375,-2.875,0.281864886280834,-0.0689236202201074
"207",1.4142135623731,96226,536090,-77.625,-3.125,0.281864886280834,-0.0689236202201074
"208",1.4142135623731,96227,536091,-77.375,-3.125,0.281864886280834,-0.0689236202201074
"210",1.4142135623731,96891,541848,-78.125,-4.125,NA,0.0315051557798926
"211",4.24264068711928,97409,546165,-78.875,-4.875,0.2405277082989,0.082897049555178
"212",5.8309518948453,97777,549055,-76.375,-5.375,0.249201898771422,-0.0767591263989298
"213",1.4142135623731,97779,549057,-75.875,-5.375,0.299408495936967,0.0181639987798926
"214",3.60555127546399,98134,551925,-78.875,-5.875,0.2434275982478,-0.0440104467645028
"215",5.09901951359278,98139,551930,-77.625,-5.875,0.244893653419568,-0.116019663308862
"216",5.3851648071345,98687,556252,-77.125,-6.625,0.387057475140443,0.159156556417115
"217",1.4142135623731,98693,556258,-75.625,-6.625,0.294606079625356,-0.0773180632201074
"218",1.73205080756888,99403,562011,-77.375,-7.625,0.216632891730195,0.0285485027422342
"219",3.3166247903554,99940,566337,-75.875,-8.375,0.207557453004032,-0.0554341468086648
"222",3.16227766016838,101148,576419,-75.375,-10.125,0.251925174289107,-0.00369409436920876
"225",6.2449979983984,101985,583633,-71.875,-11.375,0.231425012905441,-0.2783792254643
"226",2.44948974278318,102594,588085,-38.875,-12.125,0.11839161834052,-0.146703326460632
"229",1.73205080756888,102933,592279,-70.375,-12.875,0.225800202015966,-0.0143533372577658
"231",5.29150262212918,103524,598029,-72.875,-13.875,0.233167522464193,-0.0503603516411801
"232",1.4142135623731,103525,598030,-72.625,-13.875,0.363032523186395,-0.0058552722201074
"233",2.64575131106459,104614,608178,-55.625,-15.625,0.0933744365149145,-0.176922141210432
"234",2.64575131106459,104751,609618,-55.625,-15.875,0.0933744365149145,-0.176922141210432
"236",1.73205080756888,106005,623965,-68.875,-18.375,0.259272020983526,-0.0443555572577658
"239",2.23606797749979,107896,645659,-45.375,-22.125,0.21278023910531,-0.103448661011058
"240",1.4142135623731,110547,687319,-70.375,-29.375,0.033090186916666,-0.0309060972201074
"242",1.73205080756888,111766,708923,-69.375,-33.125,0.0271257090830395,-0.219668869257766
"243",1.73205080756888,111767,708924,-69.125,-33.125,0.0271257090830395,-0.219668869257766
"244",1.4142135623731,112131,716117,-70.875,-34.375,0.359225028402663,-0.0200676872201074
"246",1.73205080756888,112964,734832,-72.125,-37.625,0.18305628863044,-0.0470793302577658
"249",1.73205080756888,113331,743473,-71.875,-39.125,0.301700418448644,-0.0282693652577658
"251",5.29150262212918,113699,754998,-70.625,-41.125,0.221123801713655,-0.14715556704118
"252",1.4142135623731,113899,763631,-72.375,-42.625,0.271997130066251,-0.0943456862201074
"253",1.4142135623731,114042,769394,-71.625,-43.625,0.0571863235606789,-0.154380045220107
