,x,y,Temperature,Temperature_seasonality,rainseasonality,Precipitation,Humanpopdens,Human_footprint,PET,Ec.Het,EVI,Host_richness,Degree_of_generalism
1,-1.375,42.125,0.651691054,-0.243976676,-0.805721511,-0.569799113,-0.139027722,0.603102168,0.345200398,1.212553289,-0.362590396,-0.46347073,-0.252374092
2,-104.625,33.625,0.898781335,0.287447647,1.056794702,-0.925494848,-0.16397418,-0.323869725,1.631892934,-1.104088099,-1.098404148,0.054122997,1.309583772
3,-105.125,35.875,0.142975769,0.093787192,1.347638074,-0.753915637,-0.162935543,-0.15839699,0.770661185,-0.684380628,-0.845686526,0.115016377,-0.525926233
4,-105.375,35.875,-0.072864858,-0.025043894,0.835865601,-0.607107733,-0.156149331,-0.360020668,0.419239766,-0.6397444,-0.353871435,0.137851394,0.264118692
5,-106.375,35.375,0.476547649,0.341572402,0.36044855,-0.92731478,-0.149662646,0.193395407,1.021879474,-0.420159544,-1.147123232,0.183521429,-0.414565774
6,-106.625,33.875,0.707649735,0.254415497,1.193826675,-1.010121718,-0.164280462,-0.538912026,1.492955715,-0.735997878,-1.299658957,0.198744774,0.114028543
7,-106.625,35.625,0.271608063,0.249547973,0.20384058,-0.806390363,-0.158337882,-0.392010758,0.835628854,-0.477911631,-0.886912789,0.153074739,-0.047622817
8,-107.875,34.875,0.145155978,0.217979608,0.964507862,-0.922158304,-0.164269439,-0.395543555,0.857228782,-0.849175044,-1.113024503,0.084569687,0.588002483
9,-107.875,35.125,0.188760145,0.28861162,0.877814165,-0.960680213,-0.125883924,-0.134455082,0.879351626,-0.777249368,-1.054727286,0.076958015,0.221598804
10,-109.875,54.375,-0.739281881,1.448951842,1.017642709,-0.716809232,-0.162020713,-0.824870779,-0.575286052,-1.002757515,-0.282610998,-0.075275434,0.076707004
11,-113.125,51.375,-0.508179795,1.07097799,0.718409624,-0.822264221,-0.160557604,0.061009179,-0.257678115,-0.870964292,-0.421249886,-0.021993727,1.571035552
12,-113.375,49.625,-0.30106,0.513311361,0.338075983,-0.744007115,-0.150943952,-0.02580188,-0.173004764,-0.589396428,-0.322503355,0.008452963,1.121707202
13,-114.125,52.375,-0.617190213,0.89675236,1.08196384,-0.649876152,-0.10812702,0.622072586,-0.42917288,-1.091606879,-0.310522781,-0.0296054,0.736443763
14,-114.375,51.875,-0.599748546,0.782682984,0.905779874,-0.650280581,-0.159784768,-0.156812249,-0.432118938,-0.795019241,-0.000769379,0.016064635,0.713009973
15,-114.875,50.875,-0.927506536,0.406296368,-0.442167295,-0.451200166,-0.164309378,-0.685550485,-0.705380985,0.066819588,-0.558928489,0.016064635,2.14756393
16,-114.875,51.625,-0.734921464,0.622054678,0.371634834,-0.575461126,-0.163610288,-0.504139649,-0.537219541,-0.034510996,-0.05218584,0.016064635,1.641661668
17,-115.125,51.375,-0.868640911,0.493347457,-0.126154785,-0.510752408,-0.164263948,-0.663449498,-0.681200461,0.262076642,-0.353202517,-0.006770382,1.098530925
18,-115.125,51.625,-0.810502021,0.559341211,0.206637151,-0.543612304,-0.164312591,-0.716049923,-0.60326538,0.238595025,-0.203677899,0.016064635,0.538391674
19,-115.625,52.125,-0.881722161,0.509219819,0.458328531,-0.500843885,-0.16432167,-0.848174997,-0.647604013,0.501335286,-0.23321993,-0.044828745,1.790320802
20,-116.125,53.375,-0.663701325,0.730163101,1.129505545,-0.519649857,-0.164084159,-0.937653653,-0.446556372,-0.585588598,-0.150587823,-0.120945469,1.514470277
21,-117.125,50.875,-0.999453412,0.179374496,-0.724620955,0.011467168,-0.164262012,-0.885949924,-0.898444786,0.097705319,-1.098194679,-0.113333797,-0.076758545
22,-117.125,52.875,-1.029249593,0.348803145,0.284941136,-0.491137578,-0.164218611,-0.952773386,-0.873203535,1.122857741,-0.669423814,-0.128557142,2.14756393
23,-117.375,52.875,-1.105556886,0.312402527,0.075198319,-0.479308015,-0.164245915,-0.885008875,-0.932419408,1.067644208,-1.069509588,-0.143780487,1.311092914
24,-117.625,52.875,-1.045964524,0.323795356,-0.075816509,-0.498113986,-0.164310928,-0.948958724,-0.928495604,0.957005595,-1.167631044,-0.151392159,1.362098334
25,-118.625,36.625,-0.333763126,-0.332421006,1.33365522,-0.314806321,-0.164208116,-0.751601543,-0.164570508,1.335884668,-0.594641467,-0.014382055,0.624184697
26,-118.625,53.125,-1.059045774,0.220483914,-0.828094078,-0.34139756,-0.164317119,-0.947184274,-0.971549427,0.444852477,-1.387697546,-0.181838849,1.894612799
27,-119.125,38.625,-0.080858956,0.042537098,-0.20445877,-0.978070681,-0.16432086,-0.633475859,0.559584752,0.531797925,-1.200023485,0.115016377,-1.413604583
28,-119.375,50.375,-0.199316943,0.350460925,-0.951143197,-0.693756751,-0.060544087,0.467885837,-0.293579828,-0.789730588,-0.061636691,0.054122997,1.851738451
29,-120.125,38.625,-0.218938819,-0.218792528,1.400772921,0.445521116,-0.163802347,-0.492726238,0.06038217,1.347096612,-0.376526685,0.069346342,-1.310585257
30,-120.375,38.625,0.232364312,-0.197470655,1.635684876,0.666036294,-0.163910906,-0.469081447,0.49135142,0.94156273,0.415468458,0.038899652,-1.310585257
31,-120.375,52.375,-0.70585202,0.223552571,-1.015464328,0.00408633,-0.16428849,-0.905501806,-0.725168594,0.137687533,-0.566843372,-0.120945469,0.366979673
32,-120.375,55.875,-0.702218339,1.099812781,0.248585715,-0.644820783,-0.151104522,-0.422269282,-0.6444124,-1.237573691,-0.179322458,-0.265567246,0.671247388
33,-120.625,49.125,-0.584487087,0.206868954,-0.134544497,-0.477993619,-0.1641817,-0.794840683,-0.500141507,-0.162707935,-0.432298911,0.06173467,1.328094721
34,-120.875,46.625,-0.120829442,0.023913526,1.000863284,-0.390434635,-0.154297411,-0.07606512,-0.056434166,1.245131389,-0.6030676,-0.0296054,-1.413604583
35,-121.125,54.875,-0.795967299,0.567859379,-0.691062105,-0.3021679,-0.164321047,-0.848058679,-0.772179595,-0.368542295,-0.216464562,-0.197062194,0.368856802
36,-121.125,55.125,-0.746549242,0.672493518,-0.500895284,-0.403881916,-0.158702801,-0.69162442,-0.735723697,-0.55068349,-0.249002931,-0.204673866,0.876641108
37,-121.125,55.375,-0.735648201,0.763071799,-0.265983329,-0.494271906,-0.164230391,-0.768452689,-0.723618551,-0.810885199,-0.136730863,-0.250343901,0.218957054
38,-121.125,57.875,-0.976924593,1.637550777,0.438752535,-0.732784197,-0.16432167,-0.897181643,-0.737378535,-1.431138377,-0.175465905,-0.37213066,0.736443763
39,-121.375,55.625,-0.680416255,0.85072251,-0.039461087,-0.58223532,-0.16383536,-0.628712572,-0.680481845,-0.962775302,0.014374827,-0.250343901,0.177543764
40,-121.375,58.625,-1.037970427,1.866906411,0.494683953,-0.750073557,-0.164317915,-0.878123768,-0.714268464,-1.258516756,-0.27413969,-0.37213066,2.14756393
41,-124.625,58.875,-1.125178761,1.316876152,0.382821117,-0.665648902,-0.16431774,-0.922280049,-0.906294598,0.489065612,-0.545310042,-0.43302404,2.14756393
42,-126.625,55.125,-0.755270076,0.518954868,-0.758179806,-0.571012402,-0.164278866,-0.961077189,-0.691932305,-0.472834524,-0.288688417,-0.364518988,0.212800033
43,-127.125,55.625,-0.798874243,0.48770395,-0.679875821,-0.602153472,-0.16432167,-0.966149573,-0.761534632,-0.13584158,-0.460334636,-0.379742333,0.88850383
44,-128.375,60.375,-1.40642564,1.782183269,-0.405811874,-0.649471722,-0.164321447,-0.936207202,-0.961041793,-0.455910836,-0.510841294,-0.509140765,0.960507759
45,-129.125,57.875,-1.10483015,0.762242909,-0.302338751,-0.65917803,-0.164319043,-0.966149573,-0.941847783,-0.73261314,-0.59705785,-0.46347073,0.085570619
46,-129.375,57.625,-1.074307233,0.608333903,-0.302338751,-0.631272395,-0.164319005,-0.867754526,-0.979223925,-0.61097413,-0.897975943,-0.46347073,-0.172712256
47,-129.625,57.375,-1.170963137,0.380336238,-0.444963866,-0.531681634,-0.164319005,-0.965695121,-1.037826781,-0.17709307,-1.215594754,-0.478694075,1.851738451
48,-129.875,57.375,-1.168782928,0.330073757,-0.470133004,-0.510752408,-0.164319005,-0.958112739,-1.065731717,-0.034510996,-1.236349038,-0.486305747,0.975299609
49,-133.375,58.375,-0.931866953,0.077456294,-0.528860993,0.273840798,-0.164315958,-0.913234011,-1.126142539,2.405461771,-1.859046506,-0.37213066,-1.411875627
50,-134.625,59.125,-1.17968397,0.264273998,-0.657503254,-0.361214605,-0.164320178,-0.925157372,-1.170714641,1.942598895,-2.707047027,-0.364518988,-0.955784016
51,-145.125,65.125,-1.646975296,2.252745901,1.065184414,-1.053193458,-0.164319142,-0.924880077,-1.030548836,-0.929671642,-0.948221736,-0.577645817,0.097078032
52,-145.375,63.125,-1.598283976,1.642400666,2.035594513,-1.030140977,-0.164321473,-0.842763796,-1.097777305,0.252557068,-1.297824709,-0.554810799,0.82252468
53,-145.625,61.125,-1.258898207,0.601226612,-0.590385552,-0.145350366,-0.16430248,-0.755557679,-1.187011733,1.537911198,-1.535581817,-0.638539196,-1.408417714
54,-145.875,63.125,-1.543052031,1.656438888,2.066356793,-1.029837655,-0.16432167,-0.837559904,-1.070443225,0.205593833,-1.116847491,-0.554810799,0.543186472
55,-146.375,64.875,-1.398431543,2.173983712,0.788323896,-0.953299375,-0.164318178,-0.6822129,-1.012530758,-0.702785139,-0.481515871,-0.585257489,0.173965823
56,-146.625,65.125,-1.533604461,2.206275151,0.875017594,-0.975846319,-0.164291065,-0.78655327,-1.063740088,-0.674785029,-0.873958782,-0.570034144,-0.16107265
57,-146.875,63.125,-1.583749253,1.552051653,1.722378574,-0.979283969,-0.16432167,-0.869411778,-1.136131798,0.269692302,-1.208874228,-0.600480834,0.055776782
58,-147.875,63.375,-1.496540919,1.343735716,1.258147806,-0.889500623,-0.16432167,-0.894703547,-1.185555806,0.241133578,-1.278385824,-0.608092507,0.050136982
59,-148.375,61.125,-1.105556886,0.224610728,-0.632334116,-0.163246371,-0.164310641,-0.913620156,-1.26173993,1.710109727,-2.237723765,-0.608092507,0.173969965
60,-148.625,60.125,-0.830850632,-0.263217507,-0.383439307,0.546628488,-0.164285869,-0.908076779,-1.306374709,1.474293564,-2.365456501,-0.623315851,-1.41014667
61,-148.625,65.375,-1.392617654,2.153861084,1.163064396,-0.969375447,-0.164309533,-0.842738781,-0.950925142,-1.027581803,-0.588561601,-0.600480834,-0.255632961
62,-148.875,61.125,-1.197125637,0.182407881,-0.562419844,-0.259803911,-0.163696584,-0.699668787,-1.288258342,1.471274175,-2.186729478,-0.623315851,-0.889671143
63,-149.375,70.375,-2.20074822,2.244668632,1.216199243,-1.197069249,-0.163818996,0.106591541,-1.503003592,NA,NA,-0.973452784,-1.094740447
64,-149.875,67.125,-1.809764187,2.176170571,0.835865601,-0.963915649,-0.164319863,-0.93800953,-1.198088705,-1.25068955,NA,-0.722267593,0.225166279
65,-150.375,59.625,-0.698584658,-0.240555301,-0.162510206,0.089724274,-0.16432167,-0.772350762,-1.242995672,0.925944053,-1.483253504,-0.608092507,-1.408417714
66,-155.125,58.625,-0.724020423,0.093416836,-0.598775265,-0.124724462,-0.164320509,-0.966149573,-1.13496984,0.479374321,-0.614498402,-0.737490938,-1.158513274
67,-159.375,62.875,-1.213113832,1.447629145,1.090353552,-0.77383379,-0.16432167,-0.966149531,-1.165670477,-1.128204355,-0.533887037,-0.729879266,-0.144847217
68,-16.625,28.125,1.052122656,-1.060398081,1.960087099,-0.794763016,0.257433372,1.608378566,0.321734044,0.656352873,-0.994880163,-0.790772645,-0.56641999
69,-2.125,40.875,0.265067438,-0.15089409,-0.665892967,-0.57455116,-0.162529216,-0.371323727,0.178739561,-0.918773712,-0.338689917,-0.531975782,-0.708190912
70,-38.875,-12.125,1.824643153,-1.502972448,-0.640723829,0.117023264,0.463855597,1.357178726,1.28579531,0.559633434,0.645539056,1.249155573,-0.024032781
71,-4.125,37.375,0.888607029,-0.123452539,0.676461061,-0.498619523,-0.080580777,0.755545027,0.775401799,-0.741046553,-0.354068822,-0.455859057,-0.79334785
72,-4.125,40.375,0.733812236,-0.072978427,-0.263186758,-0.783843419,-0.014843822,1.663309867,0.464762918,-0.365369103,-0.307525431,-0.440635712,-0.399042963
73,-4.375,40.375,0.681487235,-0.09953818,-0.288355896,-0.810232444,-0.087151265,0.657447278,0.440472391,-0.438987147,-0.046889645,-0.455859057,-0.399042963
74,-4.625,40.375,0.483088274,-0.139889252,-0.319118176,-0.743703793,-0.110470211,0.134283121,0.355268399,-0.524874866,0.11169316,-0.478694075,0.198378163
75,-45.375,-22.125,1.251248354,-1.311569395,1.526618611,1.110403194,-0.102338022,0.362233383,1.567948305,-0.733459325,1.298935486,2.360459752,0.362560074
76,-5.125,38.875,0.970728211,-0.00887172,0.410786826,-0.612668639,-0.150281938,0.127222537,0.950766423,-0.850021228,-0.420515576,-0.440635712,-0.618781256
77,-5.125,40.875,0.471460496,-0.207928778,-0.39462559,-0.785157815,-0.133669847,0.551252198,0.378611343,-0.606531662,-0.285397513,-0.554810799,-0.3821662
78,-5.125,41.375,0.565936192,-0.210821075,-0.442167295,-0.829948381,-0.139518896,0.863922924,0.452114468,-0.811096745,-0.495779242,-0.524364109,-0.655879675
79,-55.625,-15.625,2.0106876,-1.546956527,1.179843821,0.98472673,-0.162042549,0.214429022,2.09379512,-0.90206157,1.023323387,2.109274561,-0.272347411
80,-55.625,-15.875,2.069553225,-1.530026007,1.213402672,0.915569288,-0.160359868,-0.121183412,2.151403354,-0.791846049,1.020807172,2.017934491,-0.272347411
81,-55.875,47.875,-0.367919723,0.196216836,-1.194444865,1.083104203,-0.153669412,-0.75971093,-0.678937875,-0.431080795,0.086661576,-0.661374214,-0.806458608
82,-55.875,48.125,-0.399896113,0.277254063,-1.239189999,0.955405593,-0.16432167,-0.90226566,-0.647166599,-0.506389798,-0.695001465,-0.684209231,-0.806458608
83,-56.125,47.875,-0.407163474,0.190361698,-1.202834577,1.026382968,-0.164315489,-0.85573601,-0.715175105,-0.420263633,-0.200562319,-0.661374214,-0.806458608
84,-56.125,48.125,-0.447133961,0.268647715,-1.239189999,0.925376703,-0.164318767,-0.948127876,-0.670883725,-0.495672193,-0.329482378,-0.684209231,-0.806458608
85,-59.875,51.875,-0.995092996,0.868252652,-1.004278044,0.412560113,-0.16432167,-0.966149573,-1.027729387,-1.205418683,-0.541621957,-0.783160973,-0.760726383
86,-59.875,52.125,-1.000906885,0.903595112,-1.015464328,0.379902431,-0.16432167,-0.966149573,-1.02701056,-1.178763874,-0.638248015,-0.790772645,-0.760726383
87,-6.125,40.125,0.895874391,-0.148389784,0.175874871,-0.647854004,-0.070492661,0.253284903,0.631361461,-0.954948096,0.255555643,-0.471082402,1.003281093
88,-60.125,51.875,-0.995092996,0.891708476,-0.979108906,0.390215383,-0.16432167,-0.966149573,-1.014062424,-1.205841776,-0.552537695,-0.783160973,-0.760726383
89,-60.125,52.125,-1.018348551,0.935692556,-1.015464328,0.378992465,-0.16432167,-0.966149573,-1.0130978,-1.196745293,-0.525570192,-0.783160973,-0.760726383
90,-68.875,-18.375,-0.26181625,-1.220585488,4.211326666,-0.939750987,-0.162844653,-0.533536965,0.593034825,-0.931678024,-1.575421866,-0.410189023,-0.322706053
91,-69.125,-33.125,0.52887265,-0.51622296,-0.705044959,-1.000516518,-0.131327563,-0.008023925,1.006688271,0.32955985,-1.164158115,-0.311237281,-1.413604583
92,-69.375,-33.125,-0.428238821,-0.704892439,0.142316021,-0.90769995,-0.142957689,-0.163327115,0.151647381,0.340348701,-1.441228506,-0.425412368,-1.413604583
93,-7.125,41.875,0.47073376,-0.365770603,0.270958282,0.058886526,-0.140118972,0.001917453,0.150979943,0.374830716,0.077300106,-0.600480834,0.627508095
