,x,y,Temperature,Temperature_seasonality,rainseasonality,Precipitation,Humanpopdens,Human_footprint,PET,Ec.Het,EVI,Host_richness,Degree_of_generalism
94,-7.375,41.375,0.689481332,-0.359650925,0.550615371,0.163835978,-0.111754045,0.287377059,0.371709108,-0.171169779,-0.211620488,-0.638539196,-0.440972608
95,-7.625,40.125,0.715643833,-0.37686362,0.659681635,0.373229345,-0.081481156,0.272690505,0.272626651,-0.609493307,0.045784507,-0.630927524,-0.292923837
96,-7.625,40.375,0.456199037,-0.420618432,0.701630199,0.798790273,-0.027210926,0.688258385,0.070833084,-0.50075861,0.091082854,-0.653762541,-0.07598926
97,-7.875,38.125,1.057936545,-0.494460188,0.833069031,-0.525716299,-0.063199744,0.89549434,0.796049481,-0.610127946,-0.203751336,-0.516752437,0.124822942
98,-70.375,-12.875,1.990338988,-1.669314804,0.080791461,5.017899797,-0.161370796,-0.62370586,1.822579927,1.971792258,1.913316366,3.205355395,2.21980869
99,-70.375,-29.375,-0.575039518,-1.199157799,1.213402672,-1.281392797,-0.161108744,-0.635197252,-0.248288879,-0.783107824,-1.809681337,-0.570034144,-0.759641925
100,-70.625,-41.125,0.008529587,-0.605002373,1.328062078,-0.70649628,-0.16335744,-0.376126138,0.174172487,0.712458299,-1.34838592,-0.379742333,-0.950078344
101,-70.875,-34.375,0.803578903,-0.671542843,2.731940665,-0.46181644,-0.04389681,0.655689822,0.944544925,2.602199648,-0.057977512,-0.34168397,-0.938975533
102,-71.375,45.625,-0.421698196,0.990399297,-0.925974059,0.255843686,-0.152790413,-0.116037158,-0.373738268,-1.013546367,0.731322158,-0.136168814,1.721693589
103,-71.625,-43.625,-0.116469026,-0.824340783,0.125536595,0.20144792,-0.162715635,-0.671036904,-0.221143818,2.257591045,0.121828415,-0.394965678,-1.413604583
104,-71.625,45.625,-0.396989168,0.998935101,-0.970719194,0.297702138,-0.153981999,0.091347126,-0.329533943,-0.810462107,0.738028483,-0.120945469,1.721693589
105,-71.875,-11.375,2.042663989,-1.766189121,0.256975427,1.987914075,-0.162534794,-0.832538948,2.211463883,-1.163744101,2.287715573,2.718208358,0.412618279
106,-71.875,-39.125,0.19530077,-0.946663788,0.942135295,1.730798028,-0.138835489,-0.127422093,0.367756539,1.934137051,0.801275009,-0.425412368,-0.930162966
107,-72.125,-37.625,0.600092789,-0.766865196,1.411959205,0.771794605,-0.114818789,0.282190898,0.759348509,0.896926501,0.615045647,-0.311237281,-0.810607228
108,-72.125,4.625,2.266498714,-1.656616914,0.998066713,2.07658524,-0.159500891,0.016179279,2.034071999,0.15524586,0.658085548,1.355718988,-1.097396388
109,-72.375,-42.625,-0.020539858,-0.960331655,0.17028173,1.608559215,-0.161761058,-0.886351606,-0.23520548,0.574326861,0.858878278,-0.43302404,-1.163071208
110,-72.375,10.625,2.14368031,-1.767141463,0.710019911,0.754707459,-0.120611371,0.283432291,1.935384922,2.25011917,2.058300303,1.759137628,-0.146132154
111,-72.375,10.875,2.104436559,-1.753702863,0.970101004,0.640658344,-0.079411076,0.294354095,1.878618987,2.801124053,2.112408303,1.713467593,-0.146132154
112,-72.375,4.625,2.257777881,-1.658098335,1.031625564,2.316816356,-0.159445686,-0.083173679,2.029451725,0.288308359,0.559099514,1.469894074,-1.029831264
113,-72.625,-13.875,0.010709795,-1.57914215,1.920935107,-0.176289222,-0.144899154,-0.048437807,0.933245329,1.339692498,-0.221314311,0.023676307,-1.263718991
114,-72.875,-13.875,0.289776466,-1.622156252,1.820258555,-0.188118784,-0.15172128,-0.124765167,0.975727352,1.256554879,-0.122056416,0.038899652,0.227054367
115,-73.125,42.125,-0.040161733,0.655968625,-1.440543103,0.530653523,-0.147281808,0.246485966,0.030997892,-0.832462901,1.031918017,0.084569687,-0.147226226
116,-73.625,4.375,1.172760853,-1.810331924,0.363245121,4.404076942,-0.113238508,0.164810784,1.156866263,-0.056723337,1.290426827,2.847606789,-0.773491014
117,-73.875,11.125,1.679295929,-1.791796532,1.23857181,2.293460553,0.099194238,0.107095437,1.494242561,1.786530757,1.703449289,2.32240139,3.950035213
118,-73.875,40.875,0.485268482,0.524898185,-1.415373965,0.433489339,13.17461499,4.015428171,0.145293944,0.307599566,-0.317999719,0.282473171,0.065044621
119,-73.875,42.125,0.175678895,0.687360631,-1.317493984,0.260393518,-0.027952237,1.440478717,0.23859315,-1.041258906,0.666765905,0.09218136,0.04451556
120,-74.125,40.375,0.480181329,0.455324331,-1.353849405,0.463214906,0.919132563,3.579139826,0.228807485,0.654818461,0.232633825,0.221579791,0.53295679
121,-74.375,40.125,0.471460496,0.460773842,-1.295121417,0.429242829,0.186026411,2.222599604,0.328795982,0.838907529,0.600472108,0.206356446,0.191981658
122,-74.625,39.875,0.502710149,0.438570171,-1.250376283,0.384654478,-0.015493671,1.249581567,0.403067438,0.970819581,0.607999564,0.198744774,-0.438644381
123,-75.375,-10.125,1.762870583,-1.79682278,0.240196002,2.008135549,-0.159493255,-0.75211704,2.108320972,2.208723894,1.896940802,2.824771772,0.761422484
124,-75.625,-6.625,2.183650796,-1.804706054,-0.573606127,1.816941509,-0.157191023,-0.517278227,2.475207446,-1.246247081,2.013673012,3.060733618,-1.413604583
125,-75.875,-5.375,2.243969894,-1.84643273,-0.766569519,1.919363277,-0.161141037,-0.678692832,2.088464365,-1.095837801,1.984868945,2.832383444,0.719440556
126,-75.875,-8.375,1.701098012,-1.792819418,-0.36386331,1.988217397,-0.159435047,-0.780005593,2.280364541,0.392177497,1.61548654,2.428964804,2.161197453
127,-75.875,40.625,0.259253549,0.556025651,-1.283935133,0.478987656,-0.071375124,1.287497452,0.270673195,-1.047393743,0.817024781,0.213968119,0.782943432
128,-76.125,40.625,0.224370215,0.552375008,-1.225207145,0.460889436,0.009973141,1.753245686,0.236547554,-1.081029574,0.785488331,0.175909757,0.627834464
129,-76.375,-5.375,2.185831005,-1.850189189,-0.881228925,1.989228471,-0.162760217,-0.829792384,1.95938561,-0.947967074,2.011253374,2.69537334,0.707888344
130,-76.625,42.375,0.01361674,0.604789075,-0.95953291,0.034115219,-0.089608145,0.757949379,0.067884541,-0.603570017,0.885676258,0.099793032,-0.117077781
131,-77.125,-6.625,1.35299141,-1.789503858,-0.33030446,0.301746433,-0.160945087,-0.758552946,1.634689241,1.710109727,1.697228082,2.931335186,-0.028685037
132,-77.375,-2.875,2.124785171,-1.783049097,-1.250376283,2.693036887,-0.162483448,-0.771849624,1.982524837,-0.751229197,2.277929953,2.451799822,-1.413604583
133,-77.375,-3.125,2.142226838,-1.789803669,-1.250376283,2.540263648,-0.163842215,-0.898576422,1.992438362,-0.888099527,2.211925764,2.390906442,-1.413604583
134,-77.375,-7.625,0.628435498,-1.7548492,0.603750218,0.299724286,-0.162713431,-0.693096415,1.272107121,3.307282814,0.574366789,1.599292506,-0.517702309
135,-77.625,-2.875,2.106616768,-1.77941609,-1.183258581,2.625396055,-0.159717162,-0.538217155,1.960092964,-0.060742713,2.151717104,2.284343027,-1.413604583
136,-77.625,-3.125,2.127692115,-1.785147776,-1.186055152,2.496281941,-0.163842215,-0.795571007,1.970442146,-0.338291202,2.139561376,2.269119683,-1.413604583
137,-77.625,-5.875,0.943112238,-1.804194611,-0.70784153,0.448149908,-0.148224207,-0.388934979,1.143509552,0.83240494,1.114787607,3.266248775,1.348076618
138,-77.875,0.625,0.34137473,-1.828690956,-0.503691855,0.175058896,-0.035719776,0.366176575,0.507345587,0.556125727,0.882269893,0.95991202,-1.413604583
139,-78.125,-4.125,1.729440721,-1.782202571,-1.286731704,3.014457222,-0.161875987,-0.81890504,1.778226014,-0.08697443,2.02399396,1.804807663,-0.954178296
140,-78.875,-4.875,1.348630994,-1.83216524,-0.58199584,0.848029564,-0.147418934,-0.462764365,1.66692543,1.584239794,1.672125564,1.987487802,0.177835745
141,-78.875,-5.875,1.523047663,-1.817862478,-0.089799363,-0.192769723,-0.044228162,0.136491059,1.800627936,2.293765428,0.991275954,0.784843553,0.452142404
142,-86.375,41.875,0.251259451,0.752578404,-0.970719194,0.136638095,-0.027371888,1.585274445,0.154112695,0.574195218,0.428413598,0.229191464,-0.970274091
143,-94.125,48.875,-0.567045421,1.610885209,0.51705652,-0.370920912,-0.163573175,-0.635909219,-0.40947439,0.41713979,0.243698276,0.03128798,0.66347263
144,-95.625,47.875,-0.448587433,1.556035968,0.92535587,-0.502866033,-0.16256835,-0.595491415,-0.158188822,-0.511547512,-0.02907502,0.183521429,0.426494544
145,-98.625,19.125,0.376258064,-1.54939043,2.175423058,0.243509396,-0.084852158,0.61718986,1.195467883,0.160534509,0.033275407,0.130239722,-0.379302769
146,0.125,41.875,0.711283416,-0.215406283,-0.70784153,-0.701946448,-0.102826573,0.983956725,0.38853471,-0.00032346,-0.042772733,-0.501529092,-0.208430561
147,0.625,51.375,0.309398341,-0.572199491,-1.118937451,-0.425316679,1.322077134,3.288586849,-0.56659502,-0.102750647,0.630322351,-0.676597559,-0.55488952
148,1.125,42.875,0.103732019,-0.360197499,-1.163682585,0.216006573,-0.124232854,0.032869301,-0.30322607,0.068512119,0.896519411,-0.615704179,-0.982676738
149,13.375,55.625,0.03977924,-0.201086168,-0.870042641,-0.357675847,-0.006319318,1.607363158,-0.899566751,-0.905682378,0.532433586,-0.737490938,-0.124051755
150,13.625,50.625,-0.10629472,-0.022821622,-0.576402698,-0.358990243,0.256090162,1.991502803,-0.694256701,-1.052893983,0.359530021,-0.699432576,0.425363797
151,13.625,55.625,0.020884101,-0.202144325,-0.892415209,-0.369505409,-0.087814633,0.994928282,-0.914962524,-0.915297776,0.675905996,-0.752714283,0.47118354
152,13.875,48.875,-0.208764513,-0.002610814,-0.811314653,0.256349223,-0.124214722,0.025760628,-0.50189826,-0.895292154,0.547313846,-0.691820904,-0.112602872
153,15.375,59.125,-0.157892985,0.096432726,-0.621147832,-0.4283499,-0.110480726,0.624320683,-0.77106351,-0.697919545,0.323397234,-0.775549301,-1.413604583
154,15.625,50.625,-0.188415902,0.035341768,-0.285559325,-0.256972904,-0.008937972,1.533682153,-0.743876414,-1.406810453,0.370198348,-0.707044248,1.290728221
155,15.625,50.875,-0.170974235,0.088937303,-0.335897601,-0.272745654,0.16265368,1.222057153,-0.63963558,-1.404483548,0.447824276,-0.668985886,1.290728221
156,18.875,68.375,-1.025615913,0.161632722,-0.243610762,-0.658975815,-0.159457373,-0.583557485,-1.446510033,NA,NA,-1.011511147,1.290728221
157,19.125,52.625,0.083383408,0.35772708,-0.176493061,-0.575764448,0.186412232,1.403376301,-0.425930446,-1.394752603,0.128042722,-0.684209231,0.986881928
158,19.125,68.375,-1.093202372,0.225139948,-0.285559325,-0.623183805,-0.159557872,-0.651775739,-1.450133457,NA,NA,-1.011511147,1.290728221
159,19.375,43.875,0.101551811,-0.013668701,-1.158089443,0.133908196,-0.132812079,0.236886569,-0.203866128,-0.660687332,0.636778744,-0.699432576,-0.040665605
160,19.625,43.875,0.174952159,0.005783902,-1.118937451,0.066267364,-0.068809852,0.439026896,-0.153485626,-0.611608932,0.749773962,-0.684209231,-0.040665605
161,20.875,48.625,0.055767435,0.223729071,-0.120561643,-0.387805844,-0.073624549,0.43951872,-0.224471007,-0.603781566,0.648403427,-0.699432576,-0.677249089
162,22.625,44.625,0.39006605,0.259318435,-0.626740974,-0.421777921,0.312628059,0.903571644,0.097005563,-0.159534621,0.274986585,-0.554810799,-0.84362479
163,23.375,43.125,0.103005283,0.126748797,-0.733010668,-0.330882393,-0.089831254,0.341120112,-0.071277656,-0.367273165,0.623681036,-0.608092507,-1.345239232
164,26.625,39.875,0.725091402,-0.097122054,0.944931866,-0.292866021,-0.12223894,0.240510924,0.476654882,0.029792366,0.17775338,-0.448247385,-0.234109022
165,30.375,36.875,0.583377859,0.053700659,1.221792384,-0.445942582,-0.055567446,0.341870989,0.559495433,-0.350565321,-0.546771421,-0.257955573,-0.86831635
166,33.875,67.875,-1.097562789,0.514316611,-0.358270169,-0.510651301,-0.14109266,-0.391555743,-1.418331117,NA,NA,-0.912559405,1.290728221
167,33.875,68.125,-1.016168343,0.483735859,-0.333101031,-0.557767336,-0.132346301,-0.486350018,-1.406696721,NA,NA,-0.935394422,1.290728221
168,34.125,67.875,-1.008900982,0.488991375,-0.296745609,-0.572023475,-0.153910315,-0.58300459,-1.397653672,NA,NA,-0.920171077,1.290728221
169,34.125,68.125,-1.013261399,0.459750957,-0.291152467,-0.577887703,-0.16101902,-0.808870111,-1.410009368,NA,NA,-0.943006095,1.290728221
170,35.125,38.125,0.17277195,0.145883953,0.354855408,-0.749871342,-0.116967733,0.396537299,0.311799442,-0.345483675,-1.002549144,-0.250343901,0.155623917
171,35.375,37.875,-0.002371455,0.179250903,0.407990255,-0.544117841,-0.138537972,0.1303188,0.119841267,0.105109342,-1.143538998,-0.311237281,-0.86831635
172,4.375,51.125,0.325386536,-0.383547507,-1.283935133,-0.178311369,1.752506818,3.25312921,-0.470655677,-0.173034208,0.604301538,-0.714655921,-0.440972608
173,40.125,44.125,0.092830977,0.025483126,-1.026650611,0.173340071,-0.130227105,-0.076894448,-0.224986661,0.520745697,0.825210987,-0.478694075,-0.322922131
174,40.625,44.125,0.198207715,0.076944852,-0.847670074,0.074052631,-0.132684518,-0.020789334,-0.127771132,0.432606455,0.837077735,-0.478694075,-0.233373117
175,44.625,40.375,-0.077952011,0.363141178,0.270958282,-0.694868932,0.185505324,1.200759793,-0.008899929,0.752017348,-0.434819861,-0.265567246,-0.3821662
176,44.625,40.625,-0.43041903,0.206727726,0.324093129,-0.512673448,-0.095356081,0.829208593,-0.291570904,0.688553499,0.035703995,-0.417800695,-0.237444905
177,44.875,41.125,0.19530077,0.205740112,0.366041692,-0.496192946,-0.077505632,0.262726981,0.168720192,0.450775814,0.431713055,-0.34168397,-0.010183492
178,46.125,40.125,-0.194956527,0.211260308,0.304517132,-0.474960398,-0.122630301,0.281278511,-0.233535338,0.522278346,0.142061072,-0.265567246,-0.405688763
179,46.375,39.125,0.117540005,0.399012717,0.237399431,-0.668985445,-0.047952983,0.312038666,0.17581114,0.841501518,0.024395187,-0.181838849,0.083892234
180,6.375,46.625,-0.016179441,-0.169799696,-1.325883697,0.560480198,-0.030893141,1.387795614,-0.406773297,0.916600238,0.608500773,-0.668985886,-0.673684037
181,6.625,46.625,0.139342089,-0.136820737,-1.289528275,0.189315844,0.792892593,1.900920819,-0.277577987,1.332922936,0.458425936,-0.653762541,-0.96573347
182,7.375,46.125,-0.681142991,-0.318365288,-1.46291567,1.226171135,-0.005877107,0.548318218,-1.031145198,1.886539267,-0.658104723,-0.668985886,-0.964396705
183,8.625,45.625,0.463466399,0.057968561,-0.836483791,0.32297979,0.259583917,3.02089438,0.071971085,0.55845259,0.374165836,-0.554810799,-1.336764824
184,8.875,47.875,0.116813269,-0.129360585,-0.83368722,0.189314227,0.226882567,1.745388021,-0.331355241,-0.162707831,0.857714384,-0.699432576,-0.766175772
185,8.875,61.375,-1.060499246,0.06604583,-0.598775265,-0.118152483,-0.158750356,-0.37354109,-1.24396877,0.728535942,-1.140551676,-0.912559405,0.845375564
186,9.125,47.875,0.13716188,-0.103964806,-0.657503254,0.132290478,0.123102408,1.488095191,-0.34144088,0.192054944,0.894305904,-0.684209231,-0.766175772
187,9.125,48.875,0.234544521,-0.13692627,-0.632334116,-0.299235786,2.218990305,3.275944592,-0.293082224,-0.764344941,0.375280923,-0.775549301,-1.332976979
188,9.125,50.625,0.098644866,-0.143346041,-1.219614003,-0.198330629,-0.029659277,0.64383346,-0.447899975,-0.940986028,1.019028187,-0.760325956,-1.324880512
189,9.625,53.875,0.1073657,-0.239073739,-0.973515764,-0.164560766,0.198754415,1.448168586,-0.615573691,-0.417620849,1.22794549,-0.684209231,-0.975654761
190,99.125,49.125,-1.560493698,2.146806701,3.171002295,-1.033477521,-0.162005706,-0.206939871,-0.757389063,-1.478101669,-1.088977514,-0.296013936,-0.852634392
