"","x","y","aet","Ec.Het","Humanpopdens","Human_footprint","Prec.seas.","rad","shannon_diversity","trange","Temperature","precipitation","Host_richness","Degree_of_generalism"
"224",-82.125,28.125,1.99522887108252,-0.443931386215129,-0.0203334820169349,1.44633283161165,0.245521939715909,-0.239141990474421,-0.00996091887038659,-0.184087304245972,1.06532045658643,0.378721241930002,-0.191825077323112,-0.025988188046407
"225",-87.875,43.375,-0.165842692141406,2.94759782269049,0.0114014874991988,2.2864957092256,-0.490359898292952,-0.693280756785843,1.00725707566678,1.24331043608112,-0.6730219059367,-0.370112390614831,-0.1014731033842,-0.546424313827248
"226",-89.875,38.625,0.290949825391886,-0.703645234976664,0.152783491283435,1.77321055754909,-1.0823127433883,-0.56388231378204,-0.323328859610983,1.36858384098623,-0.0923238323761353,-0.103278929407043,-0.0175748418694951,-0.124767641689059
"227",-97.625,40.875,0.164807903747807,-1.38329663841099,-0.20333058973664,-0.146844985459918,0.238168317103909,-0.53526535042543,-1.90352962161633,1.78594988937381,-0.378939309374814,-0.473923404334538,-0.0756582536873675,-0.449462366010764
"228",-98.625,19.125,0.701495733971247,0.601793598806017,-0.16047630905743,0.129044273894068,1.66955196210227,0.237392660203044,1.68237892717547,-0.707731123245021,-0.265894333727807,0.0635636105822365,-0.127287953081032,-0.917899335543759
"229",-98.875,18.875,0.871827969341873,0.049399074904551,0.402324081831871,1.26870953571995,2.2452441322061,0.243613739193611,0.0743040911495443,-0.294219486144881,0.849891820437491,-0.155041182798103,0.0211474326757532,-0.025988188046407
"230",-98.875,19.125,0.333258561197927,1.02605987483581,0.451826142495104,1.44698425543223,1.87369168788376,0.246102170789838,0.822696319999831,-0.413341814011856,0.133651740915204,-0.184551397369741,-0.0240285542937031,-0.025988188046407
"231",-99.125,18.875,1.33304736517791,-0.241980879300946,1.28543945492714,1.5415797648267,2.39476859284732,0.246102170789838,1.28665744162674,-0.341017966230563,1.01319043150213,-0.0820774160254762,0.0856845569178337,-0.025988188046407
"232",-99.125,19.125,0.856044759394725,1.01338024643766,0.600924774258695,1.54763607736662,1.94477117520802,0.253567465578519,1.89709272599595,-0.615172890384759,-0.014598746247781,0.0993769777808479,0.0405085699483774,-0.025988188046407
"233",0.375,46.125,0.0696291369278183,-0.237018744028181,-0.192100413259132,0.293237180149329,-1.06496909786377,-0.882401558099092,-0.478004577487709,-0.225160459441749,-0.20991943358424,-0.32121520659966,-0.850103744592333,0.905802376467509
"234",0.375,48.375,-0.274107139928741,-0.152285858499665,-0.174799300122703,0.518699128979866,-1.27132709119468,-1.01677686429535,-0.0568174233218252,-0.388938858912785,-0.350398309373204,-0.525685657725601,-0.863011169440749,0.905802376467509
"235",0.625,48.875,-0.425294516425891,-0.661936691209147,-0.166257175801652,0.247942624865386,-1.24034057426522,-1.03668431706516,-0.0342639218352842,-0.489030123108257,-0.415577907850178,-0.470007809520829,-0.869464881864957,1.88425469914685
"236",1.125,42.875,0.537683668823161,2.22172087372984,-0.194817218570612,-0.408813504683794,-1.27864257850677,-0.703234483170751,0.986510721538818,-0.028359311914308,-0.595296656608068,0.156009849110904,-0.759751770653421,1.26761845059443
"237",10.875,52.375,-0.498409433657207,-0.618731874436416,0.168355885556375,0.906388365746167,-1.16090262476828,-1.05659176983498,0.672804286672377,-0.0973533456527895,-0.564007393069524,-0.659102388329493,-0.843650032168125,2.43538542292132
"238",11.625,51.375,-0.647259301712484,-0.717821136380081,-0.0812058542853853,0.906607191155809,-0.718472202318066,-1.01677686429535,-0.766986853114859,0.0372331756746128,-0.551101566474852,-0.731493141226957,-0.824288894895501,-0.612575458504062
"239",11.875,51.375,-0.690487117095553,-0.58537076373996,0.376941380625839,1.58563721758934,-0.634007680471935,-1.01553264849724,-0.221298473969708,0.0575509853371745,-0.495874486236129,-0.783923910805721,-0.837196319743917,-0.576463064250989
"240",11.875,51.625,-0.687999276767612,-0.699936619242481,0.150238208088614,1.40629024711773,-0.756932997302174,-1.02299794328592,-0.968589478995886,0.0304382433425656,-0.525177653259652,-0.766828996862915,-0.824288894895501,-0.576463064250989
"241",12.125,51.375,-0.719480278496025,-0.305753487065088,0.252827982626889,2.04641725765096,-0.737763971069565,-1.01304421690101,-0.51966106931916,0.0713798223279405,-0.490568997771906,-0.812479102252079,-0.817835182471293,-0.576463064250989
"242",12.125,51.625,-0.739528483084483,-0.44753900256914,0.0312753537636117,1.68315859540931,-0.862636303316966,-1.01553264849724,-0.655313277213126,0.0829619310023431,-0.515286520083036,-0.770171577801455,-0.817835182471293,-0.576463064250989
"243",13.375,54.125,-0.732740426255352,-0.164332080973723,0.091620745844353,0.780925427655307,-1.05306932775078,-1.10262775436518,0.718354909567827,-0.187415436761993,-0.631384660891816,-0.680685910961193,-0.798474045198669,-1.09574051500443
"244",13.375,55.625,-0.810951821606661,-0.23141866579536,-0.0919937909526701,1.04048256913171,-1.0005378294322,-1.13124471772179,0.0163577283461514,-0.256320623318967,-0.688889810182311,-0.527882210913777,-0.863011169440749,0.631662929937098
"245",13.625,55.625,-0.774658838455996,-0.277505417176117,-0.163059650871702,0.476745937333171,-1.01373416234751,-1.13124471772179,0.606463960512494,-0.230453488567656,-0.72231815054249,-0.501905581905723,-0.875918594289165,0.99374303221949
"246",13.875,41.125,0.496131036371467,0.715754486715772,0.0565285759184303,1.97414408181576,-0.0155698380415189,-0.684571246199049,1.06485506768088,0.0131879686530881,0.186725339188449,-0.202314827500273,-0.753298058229213,0.546244801071133
"247",13.875,48.875,-0.569962561203923,-0.17114642478328,-0.194801398719499,-0.415357004425146,-1.0918164097623,-0.91350695305193,0.835873702064186,0.012266322530969,-0.910500969420888,0.15429080748537,-0.824288894895501,-0.434685898853603
"248",14.125,40.875,-0.333326521154701,1.75024082902869,4.52081634102684,2.83610544071886,0.0935646353152165,-0.674617519814141,0.677980039061433,-0.0634031117534174,0.27165308428216,-0.171945092115843,-0.740390633380796,0.894047633232998
"249",14.125,41.125,0.393969744583393,1.2370610152855,0.133425901395505,1.95042397628052,-0.0636639832582462,-0.677105951410368,0.425494266383911,0.0573032403941444,0.20152232326095,-0.218359216005248,-0.740390633380796,0.894047633232998
"250",14.625,49.125,-0.477383047833977,-0.944776016626157,-0.143513020221196,0.548934885475793,-0.532639346303406,-0.911018521455703,1.45058240594647,0.259619508931078,-0.647284051909554,-0.582700538305793,-0.830742607319709,1.88425469914685
"251",14.875,49.375,-0.4075456212754,-1.19702999533125,-0.172944070185037,0.231828857374811,-0.349049898576136,-0.922216463638724,0.867890487574508,0.218676131103115,-0.706892156361884,-0.645159050700166,-0.830742607319709,1.53784662703478
"252",15.375,59.125,-0.745324084542018,0.657706400549942,-0.182825027326483,0.135607445790633,-0.771246787757018,-1.15612903368406,1.4454239900696,0.282630055589925,-0.902495535579735,-0.588430677057567,-0.89527973156179,0.0941359816139983
"253",15.625,50.625,-0.590045007542185,-0.612340514877878,-0.0942773305831701,0.972660583522237,-0.334742175366402,-0.998113627323647,1.72336781632056,0.113681482727393,-0.891288623797934,-0.632934754696375,-0.837196319743917,0.643375011316914
"254",15.625,50.875,-0.455767038836701,-0.542025754190048,0.0553546385109984,0.685814840351012,-0.431978874537487,-1.00806735370855,1.92824835933094,0.125162830146951,-0.856325522710009,-0.622333998005584,-0.804927757622877,0.643375011316914
"255",16.375,48.125,-0.4515563474506,1.03395068757601,2.68683121107154,2.34339354679667,-0.657900150513117,-0.862494105329277,0.723948277659681,0.353332546589457,-0.410881540821125,-0.69663479715364,-0.785566620350253,1.18466154174884
"256",16.375,50.125,-0.430481591661406,-0.888260571450731,-0.0934978729846149,0.937014382377921,0.0357246153730773,-0.967008232370809,1.11261798978571,0.159422478005735,-0.778539736961142,-0.696539294841107,-0.811381470047085,0.0974825002618841
"257",17.125,49.625,-0.397317118505865,-0.752694685978589,0.0502474716670112,1.43085967867967,-0.0343053413808505,-0.947100779600994,-0.219148372242618,0.294477024282083,-0.611211703971724,-0.718313822097861,-0.804927757622877,-1.00548135916754
"258",18.375,57.125,-0.844105826276613,-0.374568512621436,-0.210122628286668,-0.113210363122841,-0.945490018327921,-1.1872344286369,1.30485868605662,-0.118843049118008,-0.784725727149866,-0.739897344729559,-0.921094581258622,0.404232062616246
"259",18.875,68.375,-1.62267863199809,NA,-0.22553383606497,-0.976224373827376,-0.528155021132091,-1.17105962326142,0.794654324932911,0.637205796010452,-1.83251886476671,-0.849629501826102,-1.09534481671224,-0.256234166747646
"260",19.125,47.625,-0.263332984403094,0.738802754343173,2.08953491319277,2.01157044066226,-0.887300028656149,-0.827656062982099,1.13135384113291,0.476746965000534,-0.32383137984004,-0.76587397373762,-0.811381470047085,-0.537236206933613
"261",19.125,68.375,-1.62478939272333,NA,-0.225621473168387,-1.03901817570345,-0.486563822149411,-1.17105962326142,0.627615494315731,0.700662549084443,-1.86611079662441,-0.815630678565552,-1.09534481671224,-0.256234166747646
"262",19.375,43.875,0.183564658728472,-0.246403974670705,-0.202298505907198,-0.221018994058918,-1.21678941714475,-0.733095662325474,0.70017808332017,0.177298815089664,-0.656047445832319,-0.0220064614443278,-0.830742607319709,-0.757020463308716
"263",19.625,43.875,0.161821848745807,-0.127963604230753,-0.146487028681794,-0.0349520103095774,-1.14358963332191,-0.733095662325474,1.12737707032492,0.280398552260064,-0.587667671390194,-0.115885234660958,-0.817835182471293,-0.757020463308716
"264",2.375,48.625,-0.494962665504571,0.994146274439505,2.27780985345591,2.74725477536812,-1.50167194743878,-1.00682313791044,0.781302020214846,-0.224929790468167,-0.289914693497977,-0.625867583569182,-0.843650032168125,0.525386080210142
"265",2.375,48.875,-1.01718932077235,1.8974666408347,14.5429858651059,3.28204343209092,-1.43849096153689,-1.01677686429535,-1.25339399491109,-0.271331795220425,-0.236960100861776,-0.60839066037626,-0.843650032168125,2.45004665989896
"266",2.375,49.625,-0.801698730032458,-0.966851211240198,-0.148687942302556,0.934134254583964,-1.39213318194169,-1.04663804345007,-1.73338154863277,-0.326760131353873,-0.414901163476368,-0.548319705795123,-0.882372306713374,1.88425469914685
"267",2.875,47.375,-0.319319594600802,0.0542925713696271,-0.14178057524084,0.685152553320711,-1.40524412702945,-0.957054505985902,0.012314850045406,-0.0410811307512366,-0.343746056012494,-0.464086666143988,-0.798474045198669,1.88425469914685
"268",2.875,48.875,-0.379034747530613,-0.449909559074897,0.186567864387251,2.01982864971871,-1.48179535094749,-1.01677686429535,0.552207936090328,-0.231239465460744,-0.363163334028087,-0.614598310690686,-0.869464881864957,1.88425469914685
"269",20.375,50.125,-0.595148195080411,-0.33825701018713,-0.0425443508094701,1.02007045842932,-0.200538378062465,-0.947100779600994,0.154041259559277,0.483806496648512,-0.58192365654657,-0.51833197966082,-0.850103744592333,-0.0785160527894453
"270",20.375,50.625,-0.613061598780576,-0.855391328040449,-0.106303562305653,0.847837050885002,-0.36268448477923,-0.981938821948171,0.358508227363141,0.492427879886989,-0.645755148258168,-0.609250181189026,-0.817835182471293,-0.152551716918842
"271",20.375,54.375,-0.534533799352726,-0.841653026457569,-0.179111313065734,0.0636152361465532,-0.843728056441039,-1.13124471772179,1.17308725435912,0.0800950712580337,-0.759516348237708,-0.433621428447036,-0.817835182471293,-0.533654466914681
"272",20.625,44.625,0.24464565483215,0.160246509128906,0.137531919323027,1.45210991264776,-0.790800191262627,-0.764201057278311,0.80052788836566,0.455410840979638,-0.295963026072111,-0.547460184982357,-0.798474045198669,1.15112363650217
"273",20.625,50.625,-0.535985272140346,-0.929423184932947,-0.107957037195006,1.50261703462454,-0.395056350556735,-0.981938821948171,0.985334828801201,0.481901587528251,-0.666108111449627,-0.612688264440093,-0.824288894895501,-0.152551716918842
"274",20.875,44.625,0.0991223624402027,-0.183577999420715,0.0921286658351573,1.34085221009195,-0.812179685970347,-0.767933704672652,0.322485241506863,0.52389406859992,-0.261567938084632,-0.584419579931322,-0.792020332774461,1.15112363650217
"275",20.875,48.625,-0.222839700724724,-0.186109684865141,-0.150685562131944,-0.0344995800427567,-0.201792792675879,-0.847563515751915,0.887644506328695,0.460674749711848,-0.661412429861712,-0.626727104381952,-0.830742607319709,0.832339944686483
"276",21.125,44.875,0.121202352658269,-0.25537869754049,-0.185631658168158,0.365332175800674,-0.76551457329908,-0.772910567865106,1.28299638275451,0.519028160306816,-0.26906796244898,-0.582127524430611,-0.824288894895501,-0.251679667667455
"277",21.375,49.625,-0.360321206243671,-0.998654300505939,-0.0622168775985137,0.377362673707136,-0.166045940002512,-0.922216463638724,1.44445606796545,0.355292450759408,-0.735525389902871,-0.428464303570436,-0.850103744592333,0.491558351783473
"278",21.625,48.125,-0.263995723704546,-0.645731042206173,-0.10087705573369,0.968021621116454,-0.595410171477714,-0.832632926174553,-0.0817265508243209,0.606134388069095,-0.439015794975968,-0.730347113476601,-0.850103744592333,0.291143416614975
"279",22.625,44.625,0.242676464607656,0.666696759287163,0.186135893159832,0.392654362201598,-1.04859251418415,-0.701990267372637,1.77460440455982,0.756835710328105,-0.252383251731004,-0.627682127507245,-0.708122071259756,1.90059070758809
"280",22.625,51.625,-0.444063468843041,-0.955964142283685,-0.152629707832008,0.577839208876519,-0.377637177646539,-1.00682313791044,0.322446149527069,0.492371685608893,-0.681584019526212,-0.811046567564134,-0.824288894895501,-0.185287281931287
"281",22.625,53.375,-0.477309117249278,-0.655443831019924,-0.195714024983106,0.106146188680474,-0.410756894487635,-1.0764992226048,1.3937418170896,0.36195046249367,-0.772112874053605,-0.753267668483708,-0.811381470047085,0.915039119384375
"282",23.125,52.625,-0.504257788678336,-0.969494732888659,-0.180824422672507,0.158305838399631,-0.517203952202398,-1.04663804345007,1.31607489890825,0.361871873928926,-0.776019663668689,-0.704561489093596,-0.824288894895501,-0.734606215967093
"283",23.375,43.125,0.166675288857661,-0.313649335084564,-0.164818203941453,-0.125073766482097,-0.706525815382634,-0.653465851246211,1.13294511812051,0.417679531215796,-0.634563073194265,-0.560926011049035,-0.753298058229213,0.699594115165613
"284",23.375,46.375,-0.346153486958341,-0.39824176282122,-0.203512585414651,-0.231462912036606,-0.148529438758105,-0.77788743105756,0.864928350810615,0.213685424847028,-0.844768876375819,-0.457306001954389,-0.811381470047085,0.17584335793383
"285",23.375,46.625,-0.385285055183488,-0.436519161247091,-0.152727069833696,-0.0667874353587454,-0.159636554614561,-0.787841157442468,1.29089408801296,0.257304294245648,-0.848703547850398,-0.462749633768581,-0.804927757622877,0.17584335793383
"286",23.625,46.375,-0.228614578413855,-0.0652627159199732,-0.138191271726147,0.329142221016684,-0.0346383667625918,-0.77788743105756,1.21905495788989,0.444530828386575,-0.662156960374411,-0.605048079437733,-0.830742607319709,0.210088410389879
"287",23.625,46.625,-0.301536528416985,-0.147691563632731,0.0677600300019472,0.699675188941346,-0.0193095981841757,-0.787841157442468,1.39966342641363,0.500499104066991,-0.681482128157503,-0.628064136757368,-0.817835182471293,0.210088410389879
"288",26.375,44.125,-0.117847583669975,-0.714858007001454,-0.164669630998231,0.530481300573356,-0.750855926801944,-0.688303893593389,-0.65635927945766,0.882139604311474,-0.275144873203774,-0.733976201352724,-0.746844345805004,0.46593295214311
"289",27.875,42.875,0.377098730971973,0.12651508075942,-0.178689248198757,0.26447856637623,-1.26716309833567,-0.679594383006595,0.906910684795315,0.197363548456893,-0.196676021790634,-0.785738454743784,-0.611316384896636,-0.468498263897347
"290",28.125,37.375,1.12960331641046,-0.846579324197501,-0.163665303510333,-0.0380292000663463,1.35895869067366,-0.517846329251842,1.20203860211791,0.512101795150361,0.292529329193321,-0.338787632105102,-0.520964410957723,1.06263693981176
"291",28.125,45.125,-0.272619856335064,-0.302021550037211,-0.173307365175585,0.171041894971081,-0.769269295885191,-0.744293604508496,-0.638669769179537,0.831649169279736,-0.304473376162586,-0.88200478577365,-0.688760933987132,-0.0630624952009663
"292",30.375,36.875,0.0742833236185559,0.230734641790651,-0.134939334819826,-0.124382883354808,0.510978824550161,-0.573836040166948,0.579712216255365,0.693160267529318,-0.155521563038417,-0.727673048725765,-0.456427286715642,1.88425469914685
"293",30.375,37.125,0.140460158721393,-0.113063244910546,-0.194048863508674,-0.0463534399254816,0.443039505843149,-0.573836040166948,0.849974139075575,0.768786868504083,-0.03365873172513,-0.812574604564607,-0.46288099913985,1.88425469914685
"294",30.625,36.875,0.179297524960534,-0.300863694241579,0.575271389054202,1.00881240460088,1.1634098661233,-0.573836040166948,1.33775284244882,0.757084732710073,0.441161552668367,-0.512506338596504,-0.437066149443018,1.88425469914685
"295",30.625,37.125,0.536973893665912,-0.301938265012177,0.191050436328565,0.118472946345574,0.820344586652663,-0.573836040166948,0.858799218886768,0.779155970698241,0.223673155029129,-0.633221261633953,-0.43061243701881,1.88425469914685
"296",33.875,67.875,-1.62434329826503,NA,-0.209519368000389,-0.799489860433752,-0.417459358665061,-1.15115217049161,0.929826545012739,0.963946063805703,-1.86243582211314,-0.732066155102131,-1.01144655519753,0.00923685748584254
"297",33.875,68.125,-1.47531315101517,NA,-0.201892336705317,-0.886746439873551,-0.389126127955239,-1.15115217049161,0.0912847093642126,1.00789812317006,-1.82260430101796,-0.782013864555128,-1.03080769247016,0.00923685748584254
"298",34.125,67.875,-1.50769375434607,NA,-0.220696669138644,-0.975715451101262,-0.410611645200488,-1.15115217049161,0.814614722700895,0.986227153726845,-1.8056803087838,-0.782873385367896,-1.01790026762174,0.00923685748584254
"299",34.125,68.125,-1.4778227526544,NA,-0.226895629115008,-1.18362093743719,-0.390174798453845,-1.15115217049161,-0.0551910141852722,0.970337872907831,-1.81675284508978,-0.793856151308804,-1.03726140489437,0.00923685748584254
"300",35.125,38.125,-1.22659695735471,-0.252299442881182,-0.188481851162863,-0.074063262722835,0.114942680989059,-0.505404171270707,-0.563193602134752,0.968007328955149,-0.538555255568779,-0.937873638603479,-0.449973574291434,0.280170171579201
"301",36.875,55.625,-0.896731865949981,-0.966711283477754,0.0805766140731316,1.54987090753962,-0.489937967670759,-1.03170745387271,0.722787039378558,0.887266853147712,-1.07186880886209,-0.605907600250489,-0.798474045198669,-0.972400031432141
"302",39.125,55.875,-0.604702220239206,-0.90324556273811,-0.0127168161780912,0.552708647540824,-0.473468239158006,-1.01180000110289,0.224841450295422,1.38327206850362,-1.02339040433039,-0.629114662195191,-0.785566620350253,0.0591976318945175
"303",4.625,43.625,0.975964510208628,1.65520973708929,-0.112357685107907,0.953874719900841,-0.286926384885159,-0.757979978287744,1.62250896158365,0.103987181133618,0.186149162447812,-0.516708440347816,-0.579047822775595,0.905802376467509
"304",4.625,48.375,-0.297691522472591,-0.0837307954304941,-0.196882186488206,0.126086809983974,-1.43884861582042,-0.957054505985902,0.452565883146572,-0.0341223082177436,-0.355520571080734,-0.408790827189327,-0.798474045198669,0.905802376467509
"305",40.625,44.125,-0.00807087236478143,0.227244080796788,-0.202187267138702,-0.458205385638716,-1.13546759738802,-0.674617519814141,-0.481178626773823,0.564295655897938,-0.603531307042063,0.0912592812157988,-0.643584947017676,1.66568257783716
"306",43.875,40.375,-1.18086089381541,0.0294817845449443,-0.171006129999875,0.052990799205549,0.0172171058301774,-0.629825751082055,-1.38257026563004,1.46053702401902,-0.738220442898361,-0.961271705173246,-0.527418123381931,1.88425469914685
"307",44.125,40.375,-1.05809417083273,0.296314995365677,-0.190072392022573,-0.0137048755999591,-0.180154154617454,-0.612406729908466,-1.46691818381021,1.09979869657486,-1.09973603654812,-0.778289274366483,-0.456427286715642,1.88425469914685
"308",44.625,40.375,-0.748078938588695,-0.0285949979676871,0.0752818778194224,0.666210330618607,0.0110120342203618,-0.58876662974431,0.122051379656921,1.27840877474174,-0.814957347763966,-0.896043625715504,-0.46288099913985,2.73294264027502
"309",44.625,40.625,-0.436597600863455,0.201499306246619,-0.169635986004513,0.324203616106351,0.0133939467758608,-0.608674082514126,0.19439110367012,0.867395091270371,-1.21174524173359,-0.648979143201359,-0.591955247624011,2.61170150582814
"310",46.125,38.875,-1.27384122005848,0.598552864368625,-0.176800547791572,-0.16846060965605,0.0266821951826509,-0.530288487232976,-1.19930168907101,1.29386085860248,-0.320303824132828,-1.06766128133125,-0.36607531277673,1.70752533610928
"311",46.125,39.375,-0.507205024261465,0.670481004095368,-0.212953352531339,0.0397776502647864,-0.268113203980855,-0.534021134627317,-0.959982888558033,1.10722051251207,-0.889914945363545,-0.794906676746625,-0.411251299746186,2.45004665989896
"312",46.375,39.125,0.204535742542126,1.1759523843347,-0.128299344020572,-0.151843149541332,-0.0664204757479306,-0.538997997819771,0.174647390868797,0.90076109238288,-0.596295605461996,-0.858511216891362,-0.391890162473562,1.08282358767798
"313",46.875,50.875,-0.914444243965182,-0.9599197517198,-0.210837921984302,-0.0243528489674768,-0.96509371265803,-0.971985095563263,-0.542121014284458,2.62016282453733,-0.819039305669056,-1.01952811581632,-0.779112907926045,1.88425469914685
"314",47.125,50.875,-1.0974373540081,-1.11200347351339,-0.211150839987128,0.0264322963990327,-0.959743398092571,-0.971985095563263,-0.624198608116712,2.60056766729487,-0.820094453442719,-1.02105615281679,-0.792020332774461,1.88425469914685
"315",59.875,57.375,-0.795086082460739,-0.21830367081575,-0.150941875168743,0.00515568110323351,0.0796709057614332,-0.988159900938739,-0.924293398878032,1.57662869318587,-1.48269266273755,-0.720510375286047,-0.72748320853238,0.267246846055411
"316",6.375,46.625,-0.151575234809173,1.78068817758843,-0.113422764867493,0.838373947131243,-1.46061214657703,-0.862494105329277,1.75517905201538,-0.0803123884575333,-0.716937361473578,0.438219182635947,-0.804927757622877,1.32816544149182
"317",6.375,52.875,-0.503583576059449,0.474071353457189,-0.0704258696625374,0.43224312683714,-1.21580091660974,-1.11631412814443,0.731366051553114,-0.370153610990834,-0.513844845162742,-0.285497341713579,-0.824288894895501,0.662077883024791
"318",6.625,46.625,-0.0691493533402117,3.08114712011334,0.60493808572467,1.31069770362463,-1.36814355651551,-0.852540378944369,1.36432444540987,0.0589195134903247,-0.504034594040053,0.231265671384252,-0.792020332774461,1.37695987651138
"319",7.125,52.375,-0.575255722732866,-0.0217928844455045,0.0713853535823277,0.923148239124896,-1.19167893362371,-1.09640667537461,0.794766022093244,-0.316138200531116,-0.485019941971075,-0.394465480309889,-0.863011169440749,0.839510054013102
"320",7.375,46.125,-1.05000986353041,3.30260135521298,-0.0916081729560246,0.0656487289619415,-1.33518160908178,-0.832632926174553,1.24714390198129,-0.267176716519743,-1.40776155435516,0.252371682453286,-0.804927757622877,1.00776250476328
"321",7.375,46.875,-0.172723575153744,0.733135414949337,0.478584547388584,1.1962466995922,-1.1246542754894,-0.857517242136823,1.50520487297458,0.0295190608526661,-0.664133402686804,0.110168739096696,-0.759751770653421,1.53784662703478
"322",7.375,52.375,-0.63274589744027,-0.761002631859092,0.0398384701341697,0.977151274382983,-1.10178410353007,-1.09640667537461,1.04026105087987,-0.28255005539463,-0.475093557536095,-0.424835215694311,-0.875918594289165,0.839510054013102
"323",74.375,42.625,-1.1354874851836,1.83237765028686,-0.114727113557337,-0.141454055783731,0.0390066771280385,-0.623604672091488,0.122039285971285,1.68609618971515,-1.68288994822817,-0.784305920055836,-0.36607531277673,-1.19460531143079
"324",8.125,47.125,-0.174836381762336,1.25857714865367,0.116805791573004,1.2398381990723,-1.18245192053893,-0.86373832112739,1.17927236067494,0.0233786334840329,-0.587111111322032,0.480240200148999,-0.785566620350253,-0.279171533556671
"325",8.375,45.625,0.0800384841962739,0.251105474499596,0.0505715511728866,1.6776504852358,-0.784124263102553,-0.813969689202851,1.15917442546111,0.486489001098229,-0.290182682848336,-0.106717012658109,-0.740390633380796,-0.279171533556671
"326",8.375,47.625,-0.328129616552166,-0.458247981646138,0.0534791465844025,1.35116271062542,-1.32360974365176,-0.886134205493433,1.72768600277609,0.140787459509675,-0.587828173415929,0.0662376753330355,-0.798474045198669,-0.612575458504062
"327",8.625,45.375,-0.369402763132007,-0.480137665969047,0.248374702962254,2.07165111283451,-0.836463437229851,-0.823923415587759,-0.486718195693851,0.534331409496423,-0.183301099592623,-0.226763419507857,-0.740390633380796,-0.990310740734888
"328",8.625,45.625,0.0291475814473488,0.431004079314551,0.139880176015732,2.34161494174987,-0.853484812943535,-0.816458120799078,1.66860255366424,0.620373269923226,-0.245135447944245,0.0237391462573652,-0.708122071259756,-0.797956635322422
"329",8.875,61.375,-1.60960122621842,1.14962500490413,-0.224917300609876,-0.782907716915856,-0.748643850366649,-1.17105962326142,0.977829603943026,0.0915883848912974,-1.78157085503944,-0.365337274988357,-1.01144655519753,0.365929705179928
"330",83.125,51.125,-0.297633819206367,-0.646279887653274,-0.223478696938882,-0.649545005942739,-0.432074482728236,-0.927193326831178,1.2046822828368,1.60259154461174,-1.5009429051409,-0.626727104381949,-0.572594110351387,-0.658631253260187
"331",9.125,48.875,-0.57062763010812,-0.167564221061772,1.84852956193256,2.57638417104193,-0.889149173519979,-0.937147053216086,0.522507556237238,0.0217623082474833,-0.491766633888148,-0.485861193400739,-0.89527973156179,1.36753432924032
"332",9.375,45.375,-0.145698310871873,0.551962089419703,0.617018903514892,2.42093827117899,-0.913176127928818,-0.827656062982099,-0.598772055872921,0.481804202362024,-0.105219105353331,-0.215876155879481,-0.753298058229213,-0.763669571396393
"333",9.625,45.125,-0.216587208132048,0.336975803127359,0.263937932167031,2.11091307374461,-0.813098008859336,-0.832632926174553,-0.690481790133095,0.594765715977728,-0.113580993971329,-0.323220755162781,-0.740390633380796,-0.855101741865804
"334",9.625,45.375,0.0892229100291925,0.33162489128734,0.24038056211012,2.13206455260421,-0.926903896359481,-0.827656062982099,-1.05190448338032,0.476897220496598,-0.114991653586939,-0.211769556440705,-0.759751770653421,-0.279171533556671
"335",9.625,53.875,-0.551275315278921,0.108346029967179,0.0868353447757986,0.893946083908042,-1.11444105928946,-1.11631412814443,0.95787300715265,-0.235291931923635,-0.582789241766375,-0.305170818094682,-0.817835182471293,-0.9390720843649
"336",99.125,49.125,-1.62041365235052,-0.373336609171572,-0.227756043060723,-0.629553943462582,2.66760357494333,-0.75300311509529,-1.10370368949316,2.65914124057995,-2.29997789353225,-1.19439285005807,-0.488695848836683,-0.527759636972918
